PCL 12.5 Set 45 Wed Mar 08 12:03:03 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
1173: 49268    58  1172 long                                    DECL  expo_jitter_soa@SETG_TRL =0 (0x00000000)
1174: 49310    60  1173 long                                    DECL  expo_jitter_soa@SETD_TRL =0 (0x00000000)
1175: 49352     0     0 long CONS           INIT      HIDE      DECL  ExtraReward_ =2777 (0x00000AD9)
1176: 49394     0     0 long                INIT                DECL  Eye_on_VDOSync =0 (0x00000000)
1177: 49436    13     0 flot                                    DECL  eye_x@LOCATE_I =0.000000 (0x00000000)
1178: 49478    14  1177 flot                          HIDE      DECL  eye_x@WATCHEYE =0.000000 (0x00000000)
1179: 49520     0     0 long CONS           INIT      HIDE      DECL  Eye_X_channel =1 (0x00000001)
1180: 49562    14  1179 long                                    DECL  eye_X_channel@WATCHEYE =0 (0x00000000)
1181: 49604    13     0 flot                                    DECL  eye_y@LOCATE_I =0.000000 (0x00000000)
1182: 49646    14  1181 flot                          HIDE      DECL  eye_y@WATCHEYE =0.000000 (0x00000000)
1183: 49688     0     0 long CONS           INIT      HIDE      DECL  Eye_Y_channel =2 (0x00000002)
1184: 49730    14  1183 long                                    DECL  eye_Y_channel@WATCHEYE =0 (0x00000000)
1185: 49772     0  1194 long CONS PROC      INIT HDDN           DECL  FAILURE =74 (0x0000004A)
1186: 49814    21     0 long                INIT      HIDE      DECL  failure@CMDTRIAL =0 (0x00000000)
1187: 49856    22  1186 long                INIT      HIDE      DECL  failure@MGTRIAL =0 (0x00000000)
1188: 49898    23  1187 long                INIT      HIDE      DECL  failure@SCHTRIAL =0 (0x00000000)
1189: 49940    24  1188 long                INIT      HIDE      DECL  failure@ANTITR =0 (0x00000000)
1190: 49982    53  1189 long                INIT      HIDE      DECL  failure@STAIR =0 (0x00000000)
1191: 50024    65  1190 long                INIT      HIDE      DECL  failure@GNGTRIAL =0 (0x00000000)
1192: 50066    67  1191 long                INIT      HIDE      DECL  failure@UPD8_INH =0 (0x00000000)
1193: 50108    68  1192 long                INIT      HIDE      DECL  failure@UPD8_SOA =0 (0x00000000)
1194: 50150    69  1193 long                INIT                DECL  failure@UPD8_SCH =0 (0x00000000)
1195: 50192     0     0 long                                    DECL  Failure_tone =0 (0x00000000)
1196: 50234    74  1195 long                                    DECL  failure_tone@FAILURE =0 (0x00000000)
1197: 50276     0     0 long                                    DECL  Failure_Tone_bigP =0 (0x00000000)
1198: 50318     0     0 long                                    DECL  Failure_Tone_medP =0 (0x00000000)
1199: 50360     0     0 long                                    DECL  Failure_Tone_smlP =0 (0x00000000)
1200: 50402     0     0 long CONS           INIT      HIDE      DECL  Feedback_ =2774 (0x00000AD6)
1201: 50444    44     0 long                                    DECL  fill@DRW_T =0 (0x00000000)
1202: 50486    45  1201 long                                    DECL  fill@DRW_L =0 (0x00000000)
1203: 50528    46  1202 long                                    DECL  fill@DRW_PLAC =0 (0x00000000)
1204: 50570    47  1203 long                                    DECL  fill@DRW_SQR =0 (0x00000000)
1205: 50612    48  1204 long                                    DECL  fill@DRW_RECT =0 (0x00000000)
1206: 50654    49  1205 long                INIT      HIDE      DECL  fill@FIX_PGS =1 (0x00000001)
1207: 50696    50  1206 long                INIT      HIDE      DECL  fill@FLS_PGS =1 (0x00000001)
1208: 50738    51  1207 long                INIT      HIDE      DECL  fill@CMD_PGS =1 (0x00000001)
1209: 50780    52  1208 long                INIT      HIDE      DECL  fill@ANTI_PGS =1 (0x00000001)
1210: 50822    55  1209 long                INIT      HIDE      DECL  fill@MG_PGS =1 (0x00000001)
1211: 50864    57  1210 long                INIT      HIDE      DECL  fill@GNG_PGS =1 (0x00000001)
1212: 50906    59  1211 long                INIT      HIDE      DECL  fill@DEL_PGS =1 (0x00000001)
1213: 50948    61  1212 long                INIT      HIDE      DECL  fill@TSCH_PGS =1 (0x00000001)
1214: 50990    62  1213 long                INIT      HIDE      DECL  fill@LSCH_PGS =1 (0x00000001)
1215: 51032     0     0 long                INIT                DECL  FirstSearchTrial =1 (0x00000001)
1216: 51074     0     0 long                INIT                DECL  FirstSOATrial =1 (0x00000001)
1217: 51116     0     0 long                INIT                DECL  FirstStopTrial =1 (0x00000001)
1218: 51158     0     0 long                INIT                DECL  fix_manual =1 (0x00000001)
1219: 51200    22     0 long                INIT      HIDE      DECL  fix_off@MGTRIAL =4 (0x00000004)
1220: 51242    65  1219 long                INIT      HIDE      DECL  fix_off@GNGTRIAL =4 (0x00000004)
1221: 51284    66  1220 long                INIT      HIDE      DECL  fix_off@DELTRIAL =4 (0x00000004)
1222: 51326    22     0 flot                          HIDE      DECL  fix_off_time@MGTRIAL =0.000000 (0x00000000)
1223: 51368    23  1222 flot                          HIDE      DECL  fix_off_Time@SCHTRIAL =0.000000 (0x00000000)
1224: 51410    24  1223 flot                          HIDE      DECL  fix_off_Time@ANTITR =0.000000 (0x00000000)
1225: 51452    65  1224 flot                          HIDE      DECL  fix_off_time@GNGTRIAL =0.000000 (0x00000000)
1226: 51494    66  1225 flot                          HIDE      DECL  fix_off_time@DELTRIAL =0.000000 (0x00000000)
1227: 51536    65     0 flot                          HIDE      DECL  fix_on_time@GNGTRIAL =0.000000 (0x00000000)
1228: 51578    66  1227 flot                          HIDE      DECL  fix_on_time@DELTRIAL =0.000000 (0x00000000)
1229: 51620     0     0 long CONS PROC      INIT HDDN           DECL  FIX_PGS =49 (0x00000031)
1230: 51662    21     0 flot                          HIDE      DECL  fix_spot_time@CMDTRIAL =0.000000 (0x00000000)
1231: 51704    22  1230 flot                          HIDE      DECL  fix_spot_time@MGTRIAL =0.000000 (0x00000000)
1232: 51746    23  1231 flot                          HIDE      DECL  fix_spot_time@SCHTRIAL =0.000000 (0x00000000)
1233: 51788    24  1232 flot                          HIDE      DECL  fix_spot_time@ANTITR =0.000000 (0x00000000)
1234: 51830     0     0 flot                          HIDE      DECL  Fix_win_down =0.000000 (0x00000000)
1235: 51872    13  1234 flot                                    DECL  fix_win_down@LOCATE_I =0.000000 (0x00000000)
1236: 51914     0     0 flot                          HIDE      DECL  Fix_win_left =0.000000 (0x00000000)
1237: 51956    13  1236 flot                                    DECL  fix_win_left@LOCATE_I =0.000000 (0x00000000)
1238: 51998     0     0 flot                          HIDE      DECL  Fix_win_right =0.000000 (0x00000000)
1239: 52040    13  1238 flot                                    DECL  fix_win_right@LOCATE_I =0.000000 (0x00000000)
1240: 52082     0     0 flot                                    DECL  Fix_win_size =0.000000 (0x00000000)
1241: 52124    12  1240 flot                                    DECL  fix_win_size@WINDOWS =0.000000 (0x00000000)
1242: 52166     0     0 flot                          HIDE      DECL  Fix_win_up =0.000000 (0x00000000)
1243: 52208    13  1242 flot                                    DECL  fix_win_up@LOCATE_I =0.000000 (0x00000000)
1244: 52250     0     0 long CONS           INIT      HIDE      DECL  Fixate_ =2660 (0x00000A64)
1245: 52292    21     0 long                INIT      HIDE      DECL  fixating@CMDTRIAL =2 (0x00000002)
1246: 52334    22  1245 long                INIT      HIDE      DECL  fixating@MGTRIAL =2 (0x00000002)
1247: 52376    65  1246 long                INIT      HIDE      DECL  fixating@GNGTRIAL =2 (0x00000002)
1248: 52418    66  1247 long                INIT      HIDE      DECL  fixating@DELTRIAL =2 (0x00000002)
1249: 52460    79  1248 long                INIT      HIDE      DECL  fixating@FIXTRIAL =2 (0x00000002)
1250: 52502    23     0 long                INIT      HIDE      DECL  fixating_off@SCHTRIAL =4 (0x00000004)
1251: 52544    24  1250 long                INIT      HIDE      DECL  fixating_off@ANTITR =4 (0x00000004)
1252: 52586    23     0 long                INIT      HIDE      DECL  fixating_ph@SCHTRIAL =2 (0x00000002)
1253: 52628    24  1252 long                INIT      HIDE      DECL  fixating_ph@ANTITR =2 (0x00000002)
1254: 52670    23     0 long                INIT      HIDE      DECL  fixating_targ@SCHTRIAL =3 (0x00000003)
1255: 52712    24  1254 long                INIT      HIDE      DECL  fixating_targ@ANTITR =3 (0x00000003)
1256: 52754     0  1269 long CONS PROC      INIT HDDN           DECL  FIXATION =80 (0x00000050)
1257: 52796    21     0 long                INIT      HIDE      DECL  fixation@CMDTRIAL =2 (0x00000002)
1258: 52838    22  1257 long                INIT      HIDE      DECL  fixation@MGTRIAL =2 (0x00000002)
1259: 52880    23  1258 long                INIT      HIDE      DECL  fixation@SCHTRIAL =2 (0x00000002)
1260: 52922    24  1259 long                INIT      HIDE      DECL  fixation@ANTITR =2 (0x00000002)
1261: 52964    51  1260 long                INIT      HIDE      DECL  fixation@CMD_PGS =2 (0x00000002)
1262: 53006    52  1261 long                INIT      HIDE      DECL  fixation@ANTI_PGS =2 (0x00000002)
1263: 53048    55  1262 long                INIT      HIDE      DECL  fixation@MG_PGS =2 (0x00000002)
1264: 53090    57  1263 long                INIT      HIDE      DECL  fixation@GNG_PGS =2 (0x00000002)
1265: 53132    59  1264 long                INIT      HIDE      DECL  fixation@DEL_PGS =2 (0x00000002)
1266: 53174    61  1265 long                INIT      HIDE      DECL  fixation@TSCH_PGS =2 (0x00000002)
1267: 53216    62  1266 long                INIT      HIDE      DECL  fixation@LSCH_PGS =2 (0x00000002)
1268: 53258    65  1267 long                INIT      HIDE      DECL  fixation@GNGTRIAL =2 (0x00000002)
1269: 53300    66  1268 long                INIT      HIDE      DECL  fixation@DELTRIAL =2 (0x00000002)
1270: 53342     0     0 arry                                    DECL  Fixation_color len=4 xmsOff=4164 [3] 1 @80 = {}
1271: 53384    51  1270 long                                    DECL  fixation_color@CMD_PGS =0 (0x00000000)
1272: 53426    52  1271 long                                    DECL  fixation_color@ANTI_PGS =0 (0x00000000)
1273: 53468    54  1272 long                INIT      HIDE      DECL  fixation_color@SETC_TRL =255 (0x000000FF)
1274: 53510    55  1273 long                                    DECL  fixation_color@MG_PGS =0 (0x00000000)
1275: 53552    56  1274 long                INIT      HIDE      DECL  fixation_color@SETMGTRL =255 (0x000000FF)
1276: 53594    57  1275 long                                    DECL  fixation_color@GNG_PGS =0 (0x00000000)
1277: 53636    58  1276 long                INIT      HIDE      DECL  fixation_color@SETG_TRL =255 (0x000000FF)
1278: 53678    59  1277 long                                    DECL  fixation_color@DEL_PGS =0 (0x00000000)
1279: 53720    60  1278 long                INIT      HIDE      DECL  fixation_color@SETD_TRL =255 (0x000000FF)
1280: 53762    61  1279 long                                    DECL  fixation_color@TSCH_PGS =0 (0x00000000)
1281: 53804    62  1280 long                                    DECL  fixation_color@LSCH_PGS =0 (0x00000000)
1282: 53846    63  1281 long                INIT      HIDE      DECL  fixation_color@SETS_TRL =255 (0x000000FF)
1283: 53888    64  1282 long                INIT      HIDE      DECL  fixation_color@SETA_TRL =255 (0x000000FF)
1284: 53930     0     0 long                                    DECL  fixation_color_b =0 (0x00000000)
1285: 53972     0     0 long                                    DECL  fixation_color_g =0 (0x00000000)
1286: 54014     0     0 long                                    DECL  fixation_color_r =0 (0x00000000)
1287: 54056    23     0 long                INIT      HIDE      DECL  fixation_offset@SCHTRIAL =5 (0x00000005)
1288: 54098    24  1287 long                INIT      HIDE      DECL  fixation_offset@ANTITR =5 (0x00000005)
1289: 54140    21     0 long                INIT      HIDE      DECL  fixation_pd@CMDTRIAL =1 (0x00000001)
1290: 54182    22  1289 long                INIT      HIDE      DECL  fixation_pd@MGTRIAL =1 (0x00000001)
1291: 54224    23  1290 long                INIT      HIDE      DECL  fixation_pd@SCHTRIAL =1 (0x00000001)
1292: 54266    24  1291 long                INIT      HIDE      DECL  fixation_pd@ANTITR =1 (0x00000001)
1293: 54308    51  1292 long                INIT      HIDE      DECL  fixation_pd@CMD_PGS =1 (0x00000001)
1294: 54350    52  1293 long                INIT      HIDE      DECL  fixation_pd@ANTI_PGS =1 (0x00000001)
1295: 54392    55  1294 long                INIT      HIDE      DECL  fixation_pd@MG_PGS =1 (0x00000001)
1296: 54434    57  1295 long                INIT      HIDE      DECL  fixation_pd@GNG_PGS =1 (0x00000001)
1297: 54476    59  1296 long                INIT      HIDE      DECL  fixation_pd@DEL_PGS =1 (0x00000001)
1298: 54518    61  1297 long                INIT      HIDE      DECL  fixation_pd@TSCH_PGS =1 (0x00000001)
1299: 54560    62  1298 long                INIT      HIDE      DECL  fixation_pd@LSCH_PGS =1 (0x00000001)
1300: 54602    65  1299 long                INIT      HIDE      DECL  fixation_pd@GNGTRIAL =1 (0x00000001)
1301: 54644    66  1300 long                INIT      HIDE      DECL  fixation_pd@DELTRIAL =1 (0x00000001)
1302: 54686     0     0 flot                                    DECL  Fixation_size =0.000000 (0x00000000)
1303: 54728    51  1302 flot                                    DECL  fixation_size@CMD_PGS =0.000000 (0x00000000)
1304: 54770    52  1303 flot                                    DECL  fixation_size@ANTI_PGS =0.000000 (0x00000000)
1305: 54812    55  1304 flot                                    DECL  fixation_size@MG_PGS =0.000000 (0x00000000)
1306: 54854    57  1305 flot                                    DECL  fixation_size@GNG_PGS =0.000000 (0x00000000)
1307: 54896    59  1306 flot                                    DECL  fixation_size@DEL_PGS =0.000000 (0x00000000)
1308: 54938    61  1307 flot                                    DECL  fixation_size@TSCH_PGS =0.000000 (0x00000000)
1309: 54980    62  1308 flot                                    DECL  fixation_size@LSCH_PGS =0.000000 (0x00000000)
1310: 55022     0     0 long                                    DECL  Fixation_Target =0 (0x00000000)
1311: 55064    59  1310 long                INIT      HIDE      DECL  fixation_target@DEL_PGS =4 (0x00000004)
1312: 55106    66  1311 long                INIT      HIDE      DECL  fixation_target@DELTRIAL =4 (0x00000004)
1313: 55148    57     0 long                INIT      HIDE      DECL  fixation_target_pd@GNG_PGS =3 (0x00000003)
1314: 55190    59  1313 long                INIT      HIDE      DECL  fixation_target_pd@DEL_PGS =3 (0x00000003)
1315: 55232    65  1314 long                INIT      HIDE      DECL  fixation_target_pd@GNGTRIAL =3 (0x00000003)
1316: 55274    66  1315 long                INIT      HIDE      DECL  fixation_target_pd@DELTRIAL =3 (0x00000003)
1317: 55316     0     0 long                                    DECL  Fixed_trl_length =0 (0x00000000)
1318: 55358    73  1317 long                                    DECL  fixed_trl_length@SUCCESS =0 (0x00000000)
1319: 55400    74  1318 long                                    DECL  fixed_trl_length@FAILURE =0 (0x00000000)
1320: 55442     0     0 long CONS           INIT      HIDE      DECL  FixError_ =2750 (0x00000ABE)
1321: 55484     0     0 long                                    DECL  FixJitter =0 (0x00000000)
1322: 55526     0     0 long CONS           INIT      HIDE      DECL  FixSpotOff_ =2300 (0x000008FC)
1323: 55568     0     0 long CONS           INIT      HIDE      DECL  FixSpotOn_ =2301 (0x000008FD)
1324: 55610     0     0 long CONS PROC      INIT HDDN           DECL  FIXTRIAL =79 (0x0000004F)
1325: 55652     0     0 long CONS           INIT      HIDE      DECL  FixWindow_ =2770 (0x00000AD2)
1326: 55694    50     0 long                INIT      HIDE      DECL  flash@FLS_PGS =1 (0x00000001)
1327: 55736    86  1326 long                INIT      HIDE      DECL  flash@FLSHSCRN =1 (0x00000001)
1328: 55778    86     0 long                INIT      HIDE      DECL  flashFailEv@FLSHSCRN =9998 (0x0000270E)
1329: 55820    86     0 long                INIT      HIDE      DECL  flashOnEv@FLSHSCRN =9999 (0x0000270F)
1330: 55862    86     0 long                INIT      HIDE      DECL  flashSessEnd@FLSHSCRN =9991 (0x00002707)
1331: 55904    86     0 long                INIT      HIDE      DECL  flashSessStart@FLSHSCRN =9990 (0x00002706)
1332: 55946    86     0 flot                          HIDE      DECL  flashStart@FLSHSCRN =0.000000 (0x00000000)
1333: 55988    86     0 long                INIT      HIDE      DECL  flashSuccEv@FLSHSCRN =9997 (0x0000270D)
1334: 56030     0     0 flot                                    DECL  flashTime =0.000000 (0x00000000)
1335: 56072     0     0 long CONS PROC      INIT HDDN           DECL  FLS_PGS =50 (0x00000032)
1336: 56114     0     0 long CONS PROC      INIT HDDN           DECL  FLSHSCRN =86 (0x00000056)
1337: 56156    15     0 long                                    DECL  frequency@TONE =0 (0x00000000)
1338: 56198     1     0 long                          HIDE      DECL  g_@DEFAULT =0 (0x00000000)
1339: 56240     5  1338 long                          HIDE      DECL  g_@SET_CLRS =0 (0x00000000)
1340: 56282     1     0 long                INIT      HIDE      DECL  gauss@DEFAULT =5 (0x00000005)
1341: 56324     0     0 long CONS           INIT      HIDE      DECL  gLEFT =0 (0x00000000)
1342: 56366     0     0 long CONS PROC      INIT HDDN           DECL  GNG_PGS =57 (0x00000039)
1343: 56408     0     0 long CONS PROC      INIT HDDN           DECL  GNGTRIAL =65 (0x00000041)
1344: 56450    21     0 long CONS           INIT      HIDE      DECL  go_correct@CMDTRIAL =7 (0x00000007)
1345: 56492    22  1344 long CONS           INIT      HIDE      DECL  go_correct@MGTRIAL =7 (0x00000007)
1346: 56534    23  1345 long CONS           INIT      HIDE      DECL  go_correct@SCHTRIAL =7 (0x00000007)
1347: 56576    24  1346 long CONS           INIT      HIDE      DECL  go_correct@ANTITR =7 (0x00000007)
1348: 56618    54  1347 long CONS           INIT      HIDE      DECL  go_correct@SETC_TRL =7 (0x00000007)
1349: 56660    56  1348 long CONS           INIT      HIDE      DECL  go_correct@SETMGTRL =7 (0x00000007)
1350: 56702    63  1349 long CONS           INIT      HIDE      DECL  go_correct@SETS_TRL =7 (0x00000007)
1351: 56744    64  1350 long CONS           INIT      HIDE      DECL  go_correct@SETA_TRL =7 (0x00000007)
1352: 56786    65  1351 long CONS           INIT      HIDE      DECL  go_correct@GNGTRIAL =7 (0x00000007)
1353: 56828    75  1352 long CONS           INIT      HIDE      DECL  go_correct@END_TRL =7 (0x00000007)
1354: 56870     0  1358 long CONS           INIT      HIDE      DECL  Go_trl =0 (0x00000000)
1355: 56912    21     0 long                INIT      HIDE      DECL  go_trl@CMDTRIAL =0 (0x00000000)
1356: 56954    22  1355 long                INIT      HIDE      DECL  go_trl@MGTRIAL =0 (0x00000000)
1357: 56996    23  1356 long                INIT      HIDE      DECL  go_trl@SCHTRIAL =0 (0x00000000)
1358: 57038    24  1357 long                INIT      HIDE      DECL  go_trl@ANTITR =0 (0x00000000)
1359: 57080    56  1354 long CONS           INIT      HIDE      DECL  Go_trl@SETMGTRL =0 (0x00000000)
1360: 57122    58  1359 long CONS           INIT      HIDE      DECL  Go_trl@SETG_TRL =0 (0x00000000)
1361: 57164    65  1360 long                INIT      HIDE      DECL  go_trl@GNGTRIAL =0 (0x00000000)
1362: 57206    73  1361 long                INIT      HIDE      DECL  go_trl@SUCCESS =0 (0x00000000)
1363: 57248     0     0 flot                                    DECL  Go_weight =0.000000 (0x00000000)
1364: 57290    54  1363 flot                                    DECL  go_weight@SETC_TRL =0.000000 (0x00000000)
1365: 57332    56  1364 flot                                    DECL  go_weight@SETMGTRL =0.000000 (0x00000000)
1366: 57374    63  1365 flot                                    DECL  go_weight@SETS_TRL =0.000000 (0x00000000)
1367: 57416    64  1366 flot                                    DECL  go_weight@SETA_TRL =0.000000 (0x00000000)
1368: 57458    21     0 long CONS           INIT      HIDE      DECL  go_wrong@CMDTRIAL =3 (0x00000003)
1369: 57500    22  1368 long CONS           INIT      HIDE      DECL  go_wrong@MGTRIAL =3 (0x00000003)
1370: 57542    65  1369 long CONS           INIT      HIDE      DECL  go_wrong@GNGTRIAL =3 (0x00000003)
1371: 57584    75  1370 long CONS           INIT      HIDE      DECL  go_wrong@END_TRL =3 (0x00000003)
1372: 57626     0     0 long CONS           INIT      HIDE      DECL  GOCorrect_ =2755 (0x00000AC3)
1373: 57668     0     0 long CONS           INIT      HIDE      DECL  GoError_ =2752 (0x00000AC0)
1374: 57710     0     0 long CONS PROC      INIT HDDN           DECL  GONOGO =83 (0x00000053)
1375: 57752     0     0 long CONS           INIT      HIDE      DECL  GONOGOHeader_ =1503 (0x000005DF)
1376: 57794     0     0 long CONS PROC      INIT HDDN           DECL  GOODVARS =2 (0x00000002)
1377: 57836     0     0 long CONS           INIT      HIDE      DECL  GoSaccade_ =2751 (0x00000ABF)
1378: 57878     0     0 long CONS           INIT      HIDE      DECL  GoTargFixError_ =2754 (0x00000AC2)
1379: 57920     0     0 flot                                    DECL  graph_rand_rt =0.000000 (0x00000000)
1380: 57962     0     0 flot                                    DECL  graph_rep_rt =0.000000 (0x00000000)
1381: 58004     0     0 long CONS PROC      INIT HDDN           DECL  GRAPHS =7 (0x00000007)
1382: 58046     0     0 long CONS           INIT      HIDE      DECL  gRIGHT =1 (0x00000001)
1383: 58088     6     0 flot                          HIDE      DECL  half_height@SET_COOR =0.000000 (0x00000000)
1384: 58130    44     0 flot                          HIDE      DECL  half_length@DRW_T =0.000000 (0x00000000)
1385: 58172    45  1384 flot                          HIDE      DECL  half_length@DRW_L =0.000000 (0x00000000)
1386: 58214    46     0 flot                          HIDE      DECL  half_size@DRW_PLAC =0.000000 (0x00000000)
1387: 58256    47  1386 flot                          HIDE      DECL  half_size@DRW_SQR =0.000000 (0x00000000)
1388: 58298    12     0 flot                          HIDE      DECL  half_size_tw@WINDOWS =0.000000 (0x00000000)
1389: 58340    48     0 flot                          HIDE      DECL  half_sizeH@DRW_RECT =0.000000 (0x00000000)
1390: 58382    48     0 flot                          HIDE      DECL  half_sizeV@DRW_RECT =0.000000 (0x00000000)
1391: 58424     6     0 flot                          HIDE      DECL  half_width@SET_COOR =0.000000 (0x00000000)
1392: 58466    44  1391 flot                          HIDE      DECL  half_width@DRW_T =0.000000 (0x00000000)
1393: 58508    45  1392 flot                          HIDE      DECL  half_width@DRW_L =0.000000 (0x00000000)
1394: 58550     1     0 long                INIT      HIDE      DECL  helmholtz@DEFAULT =4 (0x00000004)
1395: 58592    54     0 flot                          HIDE      DECL  holdtime_diff@SETC_TRL =0.000000 (0x00000000)
1396: 58634    56  1395 flot                          HIDE      DECL  holdtime_diff@SETMGTRL =0.000000 (0x00000000)
1397: 58676    58  1396 flot                          HIDE      DECL  holdtime_diff@SETG_TRL =0.000000 (0x00000000)
1398: 58718    60  1397 flot                          HIDE      DECL  holdtime_diff@SETD_TRL =0.000000 (0x00000000)
1399: 58760    63  1398 flot                          HIDE      DECL  holdtime_diff@SETS_TRL =0.000000 (0x00000000)
1400: 58802    64  1399 flot                          HIDE      DECL  holdtime_diff@SETA_TRL =0.000000 (0x00000000)
1401: 58844     0     0 flot                                    DECL  Homo_orient =0.000000 (0x00000000)
1402: 58886    48     0 flot                                    DECL  horizLn@DRW_RECT =0.000000 (0x00000000)
1403: 58928     0  1404 long                                    DECL  i =0 (0x00000000)
1404: 58970     2     0 long                          HIDE      DECL  i@GOODVARS =0 (0x00000000)
1405: 59012    28  1403 long                                    DECL  i@RandomizeRepDistAngles =0 (0x00000000)
1406: 59054    29  1405 long                                    DECL  i@RandomizeRepDistEccentricities =0 (0x00000000)
1407: 59096    30  1406 long                                    DECL  i@RandomizeRepTargAngles =0 (0x00000000)
1408: 59138    37  1407 long                                    DECL  i@RandomizeRanDistAngles =0 (0x00000000)
1409: 59180    38  1408 long                                    DECL  i@RandomizeRanDistEccentricities =0 (0x00000000)
1410: 59222    39  1409 long                                    DECL  i@RandomizeRanTargAngles =0 (0x00000000)
1411: 59264    43     0 long                          HIDE      DECL  ia@A_LOCS =0 (0x00000000)
1412: 59306     0     0 long                          HIDE      DECL  id =0 (0x00000000)
1413: 59348     0     0 long CONS           INIT      HIDE      DECL  Identify_Room_ =1500 (0x000005DC)
1414: 59390     0     0 long CONS PROC      INIT HDDN           DECL  IDLE =91 (0x0000005B)
1415: 59432    91     0 long                          HIDE      DECL  idling@IDLE =0 (0x00000000)
1416: 59474     0     0 flot                                    DECL  IFI =0.000000 (0x00000000)
1417: 59516     0     0 arry                                    DECL  Ignore_sig_color len=4 xmsOff=4152 [3] 1 @72 = {}
1418: 59558    54  1417 long                INIT      HIDE      DECL  ignore_sig_color@SETC_TRL =253 (0x000000FD)
1419: 59600    56  1418 long                INIT      HIDE      DECL  ignore_sig_color@SETMGTRL =253 (0x000000FD)
1420: 59642    58  1419 long                INIT      HIDE      DECL  ignore_sig_color@SETG_TRL =253 (0x000000FD)
1421: 59684     0     0 long                                    DECL  ignore_sig_color_b =0 (0x00000000)
1422: 59726     0     0 long                                    DECL  ignore_sig_color_g =0 (0x00000000)
1423: 59768     0     0 long                                    DECL  ignore_sig_color_r =0 (0x00000000)
1424: 59810     0  1428 long CONS           INIT      HIDE      DECL  Ignore_trl =2 (0x00000002)
1425: 59852    21     0 long                INIT      HIDE      DECL  ignore_trl@CMDTRIAL =2 (0x00000002)
1426: 59894    22  1425 long                INIT      HIDE      DECL  ignore_trl@MGTRIAL =2 (0x00000002)
1427: 59936    23  1426 long                INIT      HIDE      DECL  ignore_trl@SCHTRIAL =2 (0x00000002)
1428: 59978    24  1427 long                INIT      HIDE      DECL  ignore_trl@ANTITR =2 (0x00000002)
1429: 60020    56  1424 long CONS           INIT      HIDE      DECL  Ignore_trl@SETMGTRL =2 (0x00000002)
1430: 60062    58  1429 long CONS           INIT      HIDE      DECL  Ignore_trl@SETG_TRL =2 (0x00000002)
1431: 60104    65  1430 long                INIT      HIDE      DECL  ignore_trl@GNGTRIAL =2 (0x00000002)
1432: 60146    73  1431 long                INIT      HIDE      DECL  ignore_trl@SUCCESS =2 (0x00000002)
1433: 60188     0     0 flot                                    DECL  Ignore_weight =0.000000 (0x00000000)
1434: 60230    54  1433 flot                                    DECL  ignore_weight@SETC_TRL =0.000000 (0x00000000)
1435: 60272    56  1434 flot                                    DECL  ignore_weight@SETMGTRL =0.000000 (0x00000000)
1436: 60314    63  1435 flot                                    DECL  ignore_weight@SETS_TRL =0.000000 (0x00000000)
1437: 60356    64  1436 flot                                    DECL  ignore_weight@SETA_TRL =0.000000 (0x00000000)
1438: 60398    54     0 long                          HIDE      DECL  ii@SETC_TRL =0 (0x00000000)
1439: 60440    56  1438 long                          HIDE      DECL  ii@SETMGTRL =0 (0x00000000)
1440: 60482    63  1439 long                          HIDE      DECL  ii@SETS_TRL =0 (0x00000000)
1441: 60524    64  1440 long                          HIDE      DECL  ii@SETA_TRL =0 (0x00000000)
1442: 60566     0     0 long                                    DECL  In_FixWin =0 (0x00000000)
1443: 60608    21     0 long                INIT      HIDE      DECL  in_flight@CMDTRIAL =4 (0x00000004)
1444: 60650    22  1443 long                INIT      HIDE      DECL  in_flight@MGTRIAL =5 (0x00000005)
1445: 60692    23  1444 long                INIT      HIDE      DECL  in_flight@SCHTRIAL =6 (0x00000006)
1446: 60734    24  1445 long                INIT      HIDE      DECL  in_flight@ANTITR =6 (0x00000006)
1447: 60776    65  1446 long                INIT      HIDE      DECL  in_flight@GNGTRIAL =5 (0x00000005)
1448: 60818    66  1447 long                INIT      HIDE      DECL  in_flight@DELTRIAL =5 (0x00000005)
1449: 60860     0     0 long                                    DECL  In_TargWin =0 (0x00000000)
1450: 60902     0     0 long CONS PROC      INIT HDDN           DECL  INFOS =70 (0x00000046)
1451: 60944     0     0 flot                INIT      HIDE      DECL  InfosZero =3000.000000 (0x453B8000)
1452: 60986     8     0 long                                    DECL  inh_box_size@SET_INH =0 (0x00000000)
1453: 61028     8     0 long                                    DECL  inh_left@SET_INH =0 (0x00000000)
1454: 61070     8     0 long                                    DECL  inh_right@SET_INH =0 (0x00000000)
1455: 61112     0     0 long                                    DECL  Inter_trl_int =0 (0x00000000)
1456: 61154    73  1455 long                                    DECL  inter_trl_int@SUCCESS =0 (0x00000000)
1457: 61196    74  1456 long                                    DECL  inter_trl_int@FAILURE =0 (0x00000000)
1458: 61238    52     0 long                                    DECL  isCatch@ANTI_PGS =0 (0x00000000)
1459: 61280     0     0 long                                    DECL  j =0 (0x00000000)
