PCL 12.5 Set 45 Wed Aug 31 15:06:06 2016

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
hashAddNamtab: ADDED 'vp %d
' at iOffset=176430
hashAddNamtab: ADDED '#S51' at iOffset=176438
hashAddNamtab: ADDED 'Aborted (no fixation)
' at iOffset=176444
hashAddNamtab: ADDED '#S52' at iOffset=176468
hashAddNamtab: ADDED 'vp %d
' at iOffset=176474
hashAddNamtab: ADDED '#S53' at iOffset=176482
hashAddNamtab: ADDED 'Aborted (broke fixation)
' at iOffset=176488
hashAddNamtab: ADDED '#S54' at iOffset=176514
hashAddNamtab: ADDED 'vp %d
' at iOffset=176520
hashAddNamtab: ADDED '#S55' at iOffset=176528
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=176534
hashAddNamtab: ADDED '#S56' at iOffset=176546
hashAddNamtab: ADDED 'vp %d
' at iOffset=176552
hashAddNamtab: ADDED '#S57' at iOffset=176560
hashAddNamtab: ADDED 'vw %d
' at iOffset=176566
hashAddNamtab: ADDED '#S58' at iOffset=176574
hashAddNamtab: ADDED 'vp %d
' at iOffset=176580
hashAddNamtab: ADDED '#S59' at iOffset=176588
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=176594
hashAddNamtab: ADDED '#S60' at iOffset=176606
hashAddNamtab: ADDED 'vp %d
' at iOffset=176612
hashAddNamtab: ADDED '#S61' at iOffset=176620
hashAddNamtab: ADDED '                          rt = %d
' at iOffset=176626
hashAddNamtab: ADDED '#S62' at iOffset=176662
hashAddNamtab: ADDED 'vp %d
' at iOffset=176668
hashAddNamtab: ADDED '#S63' at iOffset=176676
hashAddNamtab: ADDED 'Error (too fast)
' at iOffset=176682
hashAddNamtab: ADDED '#S64' at iOffset=176700
hashAddNamtab: ADDED 'vp %d
' at iOffset=176706
hashAddNamtab: ADDED '#S65' at iOffset=176714
hashAddNamtab: ADDED 'Error (no saccade)
' at iOffset=176720
hashAddNamtab: ADDED '#S66' at iOffset=176740
hashAddNamtab: ADDED 'vp %d
' at iOffset=176746
hashAddNamtab: ADDED '#S67' at iOffset=176754
hashAddNamtab: ADDED 'Correct (canceled)
' at iOffset=176760
hashAddNamtab: ADDED '#S68' at iOffset=176780
hashAddNamtab: ADDED 'vp %d
' at iOffset=176786
hashAddNamtab: ADDED '#S69' at iOffset=176794
hashAddNamtab: ADDED 'Error (inaccurate saccade)
' at iOffset=176800
hashAddNamtab: ADDED '#S70' at iOffset=176828
hashAddNamtab: ADDED 'vp %d
' at iOffset=176834
hashAddNamtab: ADDED '#S71' at iOffset=176842
hashAddNamtab: ADDED 'Error (broke target fixation)
' at iOffset=176848
hashAddNamtab: ADDED '#S72' at iOffset=176880
hashAddNamtab: ADDED 'Correct (saccade)
' at iOffset=176886
hashAddNamtab: ADDED '#S73' at iOffset=176906
hashAddNamtab: ADDED 'Error (noncanceled)
' at iOffset=176912
hashAddNamtab: ADDED '#S74' at iOffset=176934
hashAddNamtab: ADDED 'vp %d
' at iOffset=176940
hashAddNamtab: ADDED '#S75' at iOffset=176948
hashAddNamtab: ADDED 'vp %d
' at iOffset=176954
hashAddNamtab: ADDED '#S76' at iOffset=176962
hashAddNamtab: ADDED 'Aborted (body movement)
' at iOffset=176968
hashAddNamtab: ADDED '#S77' at iOffset=176994
postInstructionCompilation: Saving 'CMDTRIAL' nops=2700 nInstructions=2698 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'CMDTRIAL' Wrote 2698 bytes from op[2..2699] to instcach[19948..22645]
hashAddNamtab: ADDED 'StimTm' at iOffset=177000
hashAddNamtab: ADDED 'sacctarg' at iOffset=177008
hashAddNamtab: ADDED 'ReactionTime' at iOffset=177018
hashAddNamtab: ADDED 'MGTRIAL' at iOffset=177032
preInstructionCompilation: BEFORE 'MGTRIAL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'curr_soa' at iOffset=177040
hashAddNamtab: ADDED 'fix_off' at iOffset=177050
hashAddNamtab: ADDED 'early_sacc' at iOffset=177058
hashAddNamtab: ADDED 'no_sacc' at iOffset=177070
hashAddNamtab: ADDED 'fix_off_time' at iOffset=177078
hashAddNamtab: ADDED 'StimDone' at iOffset=177092
hashAddNamtab: ADDED ' 
' at iOffset=177102
hashAddNamtab: ADDED '#S78' at iOffset=177106
hashAddNamtab: ADDED '# %d' at iOffset=177112
hashAddNamtab: ADDED '#S79' at iOffset=177118
hashAddNamtab: ADDED ' (%d' at iOffset=177124
hashAddNamtab: ADDED '#S80' at iOffset=177130
hashAddNamtab: ADDED ' correct)
' at iOffset=177136
hashAddNamtab: ADDED '#S81' at iOffset=177148
hashAddNamtab: ADDED 'holdtime = %d
' at iOffset=177154
hashAddNamtab: ADDED '#S82' at iOffset=177170
hashAddNamtab: ADDED 'soa = %d
' at iOffset=177176
hashAddNamtab: ADDED '#S83' at iOffset=177186
hashAddNamtab: ADDED 'vp %d
' at iOffset=177192
hashAddNamtab: ADDED '#S84' at iOffset=177200
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=177206
hashAddNamtab: ADDED '#S85' at iOffset=177218
hashAddNamtab: ADDED 'vp %d
' at iOffset=177224
hashAddNamtab: ADDED '#S86' at iOffset=177232
hashAddNamtab: ADDED 'vp %d
' at iOffset=177238
hashAddNamtab: ADDED '#S87' at iOffset=177246
hashAddNamtab: ADDED 'Aborted (no fixation)
' at iOffset=177252
hashAddNamtab: ADDED '#S88' at iOffset=177276
hashAddNamtab: ADDED 'vp %d
' at iOffset=177282
hashAddNamtab: ADDED '#S89' at iOffset=177290
hashAddNamtab: ADDED 'Aborted (broke fixation)
' at iOffset=177296
hashAddNamtab: ADDED '#S90' at iOffset=177322
hashAddNamtab: ADDED '#I140' at iOffset=177328
hashAddNamtab: ADDED 'vp %d
' at iOffset=177334
hashAddNamtab: ADDED '#S91' at iOffset=177342
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=177348
hashAddNamtab: ADDED '#S92' at iOffset=177360
hashAddNamtab: ADDED 'vp %d
' at iOffset=177366
hashAddNamtab: ADDED '#S93' at iOffset=177374
hashAddNamtab: ADDED 'vp %d
' at iOffset=177380
hashAddNamtab: ADDED '#S94' at iOffset=177388
hashAddNamtab: ADDED '                          premature rt = %d
' at iOffset=177394
hashAddNamtab: ADDED '#S95' at iOffset=177440
hashAddNamtab: ADDED 'vp %d
' at iOffset=177446
hashAddNamtab: ADDED '#S96' at iOffset=177454
hashAddNamtab: ADDED 'vp %d
' at iOffset=177460
hashAddNamtab: ADDED '#S97' at iOffset=177468
hashAddNamtab: ADDED 'Error (early saccade)
' at iOffset=177474
hashAddNamtab: ADDED '#S98' at iOffset=177498
hashAddNamtab: ADDED 'vp %d
' at iOffset=177504
hashAddNamtab: ADDED '#S99' at iOffset=177512
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=177518
hashAddNamtab: ADDED '#S100' at iOffset=177530
hashAddNamtab: ADDED 'vp %d
' at iOffset=177536
hashAddNamtab: ADDED '#S101' at iOffset=177544
hashAddNamtab: ADDED 'vp %d
' at iOffset=177550
hashAddNamtab: ADDED '#S102' at iOffset=177558
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=177564
hashAddNamtab: ADDED '#S103' at iOffset=177576
hashAddNamtab: ADDED 'vp %d
' at iOffset=177582
hashAddNamtab: ADDED '#S104' at iOffset=177590
hashAddNamtab: ADDED '                   visual_premature rt = %d
' at iOffset=177596
hashAddNamtab: ADDED '#S105' at iOffset=177642
hashAddNamtab: ADDED 'vp %d
' at iOffset=177648
hashAddNamtab: ADDED '#S106' at iOffset=177656
hashAddNamtab: ADDED 'vp %d
' at iOffset=177662
hashAddNamtab: ADDED '#S107' at iOffset=177670
hashAddNamtab: ADDED 'Error (early saccade)
' at iOffset=177676
hashAddNamtab: ADDED '#S108' at iOffset=177700
hashAddNamtab: ADDED '                        visual rt = %d
' at iOffset=177706
hashAddNamtab: ADDED '#S109' at iOffset=177746
hashAddNamtab: ADDED 'vp %d
' at iOffset=177752
hashAddNamtab: ADDED '#S110' at iOffset=177760
hashAddNamtab: ADDED 'Error (no saccade)
' at iOffset=177766
hashAddNamtab: ADDED '#S111' at iOffset=177786
hashAddNamtab: ADDED 'vp %d
' at iOffset=177792
hashAddNamtab: ADDED '#S112' at iOffset=177800
hashAddNamtab: ADDED 'Correct (canceled)
' at iOffset=177806
hashAddNamtab: ADDED '#S113' at iOffset=177826
hashAddNamtab: ADDED 'Error (noncanceled)
' at iOffset=177832
hashAddNamtab: ADDED '#S114' at iOffset=177854
hashAddNamtab: ADDED 'vp %d
' at iOffset=177860
hashAddNamtab: ADDED '#S115' at iOffset=177868
hashAddNamtab: ADDED 'vp %d
' at iOffset=177874
hashAddNamtab: ADDED '#S116' at iOffset=177882
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=177888
hashAddNamtab: ADDED '#S117' at iOffset=177900
hashAddNamtab: ADDED 'vp %d
' at iOffset=177906
hashAddNamtab: ADDED '#S118' at iOffset=177914
hashAddNamtab: ADDED 'vp %d
' at iOffset=177920
hashAddNamtab: ADDED '#S119' at iOffset=177928
hashAddNamtab: ADDED 'Error (inaccurate saccade)
' at iOffset=177934
hashAddNamtab: ADDED '#S120' at iOffset=177962
hashAddNamtab: ADDED 'vp %d
' at iOffset=177968
hashAddNamtab: ADDED '#S121' at iOffset=177976
hashAddNamtab: ADDED 'Error (broke target fixation)
' at iOffset=177982
hashAddNamtab: ADDED '#S122' at iOffset=178014
hashAddNamtab: ADDED 'Correct (saccade)
' at iOffset=178020
hashAddNamtab: ADDED '#S123' at iOffset=178040
hashAddNamtab: ADDED 'vp %d
' at iOffset=178046
hashAddNamtab: ADDED '#S124' at iOffset=178054
hashAddNamtab: ADDED 'vp %d
' at iOffset=178060
hashAddNamtab: ADDED '#S125' at iOffset=178068
hashAddNamtab: ADDED 'Aborted (body movement)
' at iOffset=178074
hashAddNamtab: ADDED '#S126' at iOffset=178100
postInstructionCompilation: Saving 'MGTRIAL' nops=3694 nInstructions=3692 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'MGTRIAL' Wrote 3692 bytes from op[2..3693] to instcach[22646..26337]
hashAddNamtab: ADDED 'LastSearchOutcome' at iOffset=178106
hashAddNamtab: ADDED 'SCHTRIAL' at iOffset=178124
preInstructionCompilation: BEFORE 'SCHTRIAL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'fixating_ph' at iOffset=178134
hashAddNamtab: ADDED 'fixating_targ' at iOffset=178146
hashAddNamtab: ADDED 'fixating_off' at iOffset=178160
hashAddNamtab: ADDED 'fixation_offset' at iOffset=178174
hashAddNamtab: ADDED 'plac_pd' at iOffset=178190
hashAddNamtab: ADDED 'plac' at iOffset=178198
hashAddNamtab: ADDED 'target_f_pd' at iOffset=178204
hashAddNamtab: ADDED 'target_f' at iOffset=178216
hashAddNamtab: ADDED 'nogo_success' at iOffset=178226
hashAddNamtab: ADDED 'no_saccade' at iOffset=178240
hashAddNamtab: ADDED ' 
' at iOffset=178252
hashAddNamtab: ADDED '#S127' at iOffset=178256
hashAddNamtab: ADDED 'Block %d' at iOffset=178262
hashAddNamtab: ADDED '#S128' at iOffset=178272
hashAddNamtab: ADDED ' 
' at iOffset=178278
hashAddNamtab: ADDED '#S129' at iOffset=178282
hashAddNamtab: ADDED '# %d' at iOffset=178288
hashAddNamtab: ADDED '#S130' at iOffset=178294
hashAddNamtab: ADDED ' 
' at iOffset=178300
hashAddNamtab: ADDED '#S131' at iOffset=178304
hashAddNamtab: ADDED 'Trial Type = %d' at iOffset=178310
hashAddNamtab: ADDED '#S132' at iOffset=178326
hashAddNamtab: ADDED ' 
' at iOffset=178332
hashAddNamtab: ADDED '#S133' at iOffset=178336
hashAddNamtab: ADDED 'Fix-Sch ISI = %d' at iOffset=178342
hashAddNamtab: ADDED '#S134' at iOffset=178360
hashAddNamtab: ADDED ' 
' at iOffset=178366
hashAddNamtab: ADDED '#S135' at iOffset=178370
hashAddNamtab: ADDED ' random correct = %d' at iOffset=178376
hashAddNamtab: ADDED '#S136' at iOffset=178398
hashAddNamtab: ADDED '    %d' at iOffset=178404
hashAddNamtab: ADDED '#S137' at iOffset=178412
hashAddNamtab: ADDED ' 
' at iOffset=178418
hashAddNamtab: ADDED '#S138' at iOffset=178422
hashAddNamtab: ADDED ' repeat correct = %d' at iOffset=178428
hashAddNamtab: ADDED '#S139' at iOffset=178450
hashAddNamtab: ADDED '    %d' at iOffset=178456
hashAddNamtab: ADDED '#S140' at iOffset=178464
hashAddNamtab: ADDED ' 
' at iOffset=178470
hashAddNamtab: ADDED '#S141' at iOffset=178474
hashAddNamtab: ADDED ' (%d' at iOffset=178480
hashAddNamtab: ADDED '#S142' at iOffset=178486
hashAddNamtab: ADDED ' random RT)
' at iOffset=178492
hashAddNamtab: ADDED '#S143' at iOffset=178506
hashAddNamtab: ADDED ' (%d' at iOffset=178512
hashAddNamtab: ADDED '#S144' at iOffset=178518
hashAddNamtab: ADDED ' repeated RT)
' at iOffset=178524
hashAddNamtab: ADDED '#S145' at iOffset=178540
hashAddNamtab: ADDED 'soa = %d
' at iOffset=178546
hashAddNamtab: ADDED '#S146' at iOffset=178556
hashAddNamtab: ADDED ' Sing. Abs. correct = %d' at iOffset=178562
hashAddNamtab: ADDED '#S147' at iOffset=178588
hashAddNamtab: ADDED '    %d' at iOffset=178594
hashAddNamtab: ADDED '#S148' at iOffset=178602
hashAddNamtab: ADDED ' 
' at iOffset=178608
hashAddNamtab: ADDED '#S149' at iOffset=178612
hashAddNamtab: ADDED ' Sing. Pres. correct = %d' at iOffset=178618
hashAddNamtab: ADDED '#S150' at iOffset=178644
hashAddNamtab: ADDED '    %d' at iOffset=178650
hashAddNamtab: ADDED '#S151' at iOffset=178658
hashAddNamtab: ADDED ' 
' at iOffset=178664
hashAddNamtab: ADDED '#S152' at iOffset=178668
hashAddNamtab: ADDED ' (%d' at iOffset=178674
hashAddNamtab: ADDED '#S153' at iOffset=178680
hashAddNamtab: ADDED ' absent RT)
' at iOffset=178686
hashAddNamtab: ADDED '#S154' at iOffset=178700
hashAddNamtab: ADDED ' (%d' at iOffset=178706
hashAddNamtab: ADDED '#S155' at iOffset=178712
hashAddNamtab: ADDED ' present RT)
' at iOffset=178718
hashAddNamtab: ADDED '#S156' at iOffset=178732
hashAddNamtab: ADDED 'soa = %d
' at iOffset=178738
hashAddNamtab: ADDED '#S157' at iOffset=178748
hashAddNamtab: ADDED 'vp %d
' at iOffset=178754
hashAddNamtab: ADDED '#S158' at iOffset=178762
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=178768
hashAddNamtab: ADDED '#S159' at iOffset=178780
hashAddNamtab: ADDED 'vp %d
' at iOffset=178786
hashAddNamtab: ADDED '#S160' at iOffset=178794
hashAddNamtab: ADDED 'vp %d
' at iOffset=178800
hashAddNamtab: ADDED '#S161' at iOffset=178808
hashAddNamtab: ADDED 'Aborted (no fixation)
' at iOffset=178814
hashAddNamtab: ADDED '#S162' at iOffset=178838
hashAddNamtab: ADDED 'vp %d
' at iOffset=178844
hashAddNamtab: ADDED '#S163' at iOffset=178852
hashAddNamtab: ADDED 'Aborted (broke fixation)
' at iOffset=178858
hashAddNamtab: ADDED '#S164' at iOffset=178884
hashAddNamtab: ADDED 'vp %d
' at iOffset=178890
hashAddNamtab: ADDED '#S165' at iOffset=178898
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=178904
hashAddNamtab: ADDED '#S166' at iOffset=178916
hashAddNamtab: ADDED 'vp %d
' at iOffset=178922
hashAddNamtab: ADDED '#S167' at iOffset=178930
hashAddNamtab: ADDED 'wm %d
' at iOffset=178936
hashAddNamtab: ADDED '#S168' at iOffset=178944
hashAddNamtab: ADDED 'vp %d
' at iOffset=178950
hashAddNamtab: ADDED '#S169' at iOffset=178958
hashAddNamtab: ADDED 'Aborted (broke fixation)
' at iOffset=178964
hashAddNamtab: ADDED '#S170' at iOffset=178990
hashAddNamtab: ADDED 'vp %d
' at iOffset=178996
hashAddNamtab: ADDED '#S171' at iOffset=179004
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=179010
hashAddNamtab: ADDED '#S172' at iOffset=179022
hashAddNamtab: ADDED 'vp %d
' at iOffset=179028
hashAddNamtab: ADDED '#S173' at iOffset=179036
hashAddNamtab: ADDED 'wm %d
' at iOffset=179042
hashAddNamtab: ADDED '#S174' at iOffset=179050
hashAddNamtab: ADDED 'vp %d
' at iOffset=179056
hashAddNamtab: ADDED '#S175' at iOffset=179064
hashAddNamtab: ADDED 'Error (too fast)
' at iOffset=179070
hashAddNamtab: ADDED '#S176' at iOffset=179088
hashAddNamtab: ADDED 'vp %d
' at iOffset=179094
hashAddNamtab: ADDED '#S177' at iOffset=179102
hashAddNamtab: ADDED 'Error (too fast)
' at iOffset=179108
hashAddNamtab: ADDED '#S178' at iOffset=179126
hashAddNamtab: ADDED 'vp %d
' at iOffset=179132
hashAddNamtab: ADDED '#S179' at iOffset=179140
hashAddNamtab: ADDED 'vp %d
' at iOffset=179146
hashAddNamtab: ADDED '#S180' at iOffset=179154
hashAddNamtab: ADDED 'Error (NoGo)
' at iOffset=179160
hashAddNamtab: ADDED '#S181' at iOffset=179174
hashAddNamtab: ADDED 'rt = %d
' at iOffset=179180
hashAddNamtab: ADDED '#S182' at iOffset=179190
hashAddNamtab: ADDED 'vp %d
' at iOffset=179196
hashAddNamtab: ADDED '#S183' at iOffset=179204
hashAddNamtab: ADDED 'Error (too fast)
' at iOffset=179210
hashAddNamtab: ADDED '#S184' at iOffset=179228
hashAddNamtab: ADDED 'vp %d
' at iOffset=179234
hashAddNamtab: ADDED '#S185' at iOffset=179242
hashAddNamtab: ADDED 'Error (no saccade)
' at iOffset=179248
hashAddNamtab: ADDED '#S186' at iOffset=179268
hashAddNamtab: ADDED 'vp %d
' at iOffset=179274
hashAddNamtab: ADDED '#S187' at iOffset=179282
hashAddNamtab: ADDED 'Catch Correct
' at iOffset=179288
hashAddNamtab: ADDED '#S188' at iOffset=179304
hashAddNamtab: ADDED 'vp %d
' at iOffset=179310
hashAddNamtab: ADDED '#S189' at iOffset=179318
hashAddNamtab: ADDED 'Error (inaccurate saccade)
' at iOffset=179324
hashAddNamtab: ADDED '#S190' at iOffset=179352
hashAddNamtab: ADDED 'vp %d
' at iOffset=179358
hashAddNamtab: ADDED '#S191' at iOffset=179366
hashAddNamtab: ADDED 'Error (broke target fixation)
' at iOffset=179372
hashAddNamtab: ADDED '#S192' at iOffset=179404
hashAddNamtab: ADDED 'Correct (saccade)
' at iOffset=179410
hashAddNamtab: ADDED '#S193' at iOffset=179430
hashAddNamtab: ADDED 'vp %d
' at iOffset=179436
hashAddNamtab: ADDED '#S194' at iOffset=179444
hashAddNamtab: ADDED 'wm %d
' at iOffset=179450
hashAddNamtab: ADDED '#S195' at iOffset=179458
hashAddNamtab: ADDED 'vp %d
' at iOffset=179464
hashAddNamtab: ADDED '#S196' at iOffset=179472
hashAddNamtab: ADDED 'Aborted (body movement)
' at iOffset=179478
hashAddNamtab: ADDED '#S197' at iOffset=179504
postInstructionCompilation: Saving 'SCHTRIAL' nops=3846 nInstructions=3844 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SCHTRIAL' Wrote 3844 bytes from op[2..3845] to instcach[26338..30181]
hashAddNamtab: ADDED 'j' at iOffset=179510
hashAddNamtab: ADDED 'temp' at iOffset=179512
hashAddNamtab: ADDED 'orientation' at iOffset=179518
hashAddNamtab: ADDED 'Homo_orient' at iOffset=179530
hashAddNamtab: ADDED 'RepDistOrients' at iOffset=179542
hashAddNamtab: ADDED 'RepTargOrients' at iOffset=179558
hashAddNamtab: ADDED 'R1_targ_orient' at iOffset=179574
hashAddNamtab: ADDED 'R1_d1_orient' at iOffset=179590
hashAddNamtab: ADDED 'R1_d2_orient' at iOffset=179604
hashAddNamtab: ADDED 'R1_d3_orient' at iOffset=179618
hashAddNamtab: ADDED 'R1_d4_orient' at iOffset=179632
hashAddNamtab: ADDED 'R1_d5_orient' at iOffset=179646
hashAddNamtab: ADDED 'R1_d6_orient' at iOffset=179660
hashAddNamtab: ADDED 'R1_d7_orient' at iOffset=179674
hashAddNamtab: ADDED 'R1_d8_orient' at iOffset=179688
hashAddNamtab: ADDED 'R1_d9_orient' at iOffset=179702
hashAddNamtab: ADDED 'R1_d10_orient' at iOffset=179716
hashAddNamtab: ADDED 'R1_d11_orient' at iOffset=179730
hashAddNamtab: ADDED 'R2_targ_orient' at iOffset=179744
hashAddNamtab: ADDED 'R2_d1_orient' at iOffset=179760
hashAddNamtab: ADDED 'R2_d2_orient' at iOffset=179774
hashAddNamtab: ADDED 'R2_d3_orient' at iOffset=179788
hashAddNamtab: ADDED 'R2_d4_orient' at iOffset=179802
hashAddNamtab: ADDED 'R2_d5_orient' at iOffset=179816
hashAddNamtab: ADDED 'R2_d6_orient' at iOffset=179830
hashAddNamtab: ADDED 'R2_d7_orient' at iOffset=179844
hashAddNamtab: ADDED 'R2_d8_orient' at iOffset=179858
hashAddNamtab: ADDED 'R2_d9_orient' at iOffset=179872
hashAddNamtab: ADDED 'R2_d10_orient' at iOffset=179886
hashAddNamtab: ADDED 'R2_d11_orient' at iOffset=179900
hashAddNamtab: ADDED 'R3_targ_orient' at iOffset=179914
hashAddNamtab: ADDED 'R3_d1_orient' at iOffset=179930
hashAddNamtab: ADDED 'R3_d2_orient' at iOffset=179944
hashAddNamtab: ADDED 'R3_d3_orient' at iOffset=179958
hashAddNamtab: ADDED 'R3_d4_orient' at iOffset=179972
hashAddNamtab: ADDED 'R3_d5_orient' at iOffset=179986
hashAddNamtab: ADDED 'R3_d6_orient' at iOffset=180000
hashAddNamtab: ADDED 'R3_d7_orient' at iOffset=180014
hashAddNamtab: ADDED 'R3_d8_orient' at iOffset=180028
hashAddNamtab: ADDED 'R3_d9_orient' at iOffset=180042
hashAddNamtab: ADDED 'R3_d10_orient' at iOffset=180056
hashAddNamtab: ADDED 'R3_d11_orient' at iOffset=180070
hashAddNamtab: ADDED 'R4_targ_orient' at iOffset=180084
hashAddNamtab: ADDED 'R4_d1_orient' at iOffset=180100
hashAddNamtab: ADDED 'R4_d2_orient' at iOffset=180114
hashAddNamtab: ADDED 'R4_d3_orient' at iOffset=180128
hashAddNamtab: ADDED 'R4_d4_orient' at iOffset=180142
hashAddNamtab: ADDED 'R4_d5_orient' at iOffset=180156
hashAddNamtab: ADDED 'R4_d6_orient' at iOffset=180170
hashAddNamtab: ADDED 'R4_d7_orient' at iOffset=180184
hashAddNamtab: ADDED 'R4_d8_orient' at iOffset=180198
hashAddNamtab: ADDED 'R4_d9_orient' at iOffset=180212
hashAddNamtab: ADDED 'R4_d10_orient' at iOffset=180226
hashAddNamtab: ADDED 'R4_d11_orient' at iOffset=180240
hashAddNamtab: ADDED 'R5_targ_orient' at iOffset=180254
hashAddNamtab: ADDED 'R5_d1_orient' at iOffset=180270
hashAddNamtab: ADDED 'R5_d2_orient' at iOffset=180284
hashAddNamtab: ADDED 'R5_d3_orient' at iOffset=180298
hashAddNamtab: ADDED 'R5_d4_orient' at iOffset=180312
hashAddNamtab: ADDED 'R5_d5_orient' at iOffset=180326
hashAddNamtab: ADDED 'R5_d6_orient' at iOffset=180340
hashAddNamtab: ADDED 'R5_d7_orient' at iOffset=180354
hashAddNamtab: ADDED 'R5_d8_orient' at iOffset=180368
hashAddNamtab: ADDED 'R5_d9_orient' at iOffset=180382
hashAddNamtab: ADDED 'R5_d10_orient' at iOffset=180396
hashAddNamtab: ADDED 'R5_d11_orient' at iOffset=180410
hashAddNamtab: ADDED 'R6_targ_orient' at iOffset=180424
hashAddNamtab: ADDED 'R6_d1_orient' at iOffset=180440
hashAddNamtab: ADDED 'R6_d2_orient' at iOffset=180454
hashAddNamtab: ADDED 'R6_d3_orient' at iOffset=180468
hashAddNamtab: ADDED 'R6_d4_orient' at iOffset=180482
hashAddNamtab: ADDED 'R6_d5_orient' at iOffset=180496
hashAddNamtab: ADDED 'R6_d6_orient' at iOffset=180510
hashAddNamtab: ADDED 'R6_d7_orient' at iOffset=180524
hashAddNamtab: ADDED 'R6_d8_orient' at iOffset=180538
hashAddNamtab: ADDED 'R6_d9_orient' at iOffset=180552
hashAddNamtab: ADDED 'R6_d10_orient' at iOffset=180566
hashAddNamtab: ADDED 'R6_d11_orient' at iOffset=180580
hashAddNamtab: ADDED 'REP_ORT' at iOffset=180594
preInstructionCompilation: BEFORE 'REP_ORT' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'REP_ORT' nops=3366 nInstructions=3364 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'REP_ORT' Wrote 3364 bytes from op[2..3365] to instcach[30182..33545]
hashAddNamtab: ADDED 'RandHomo_orient' at iOffset=180602
hashAddNamtab: ADDED 'DistOrients' at iOffset=180618
hashAddNamtab: ADDED 'TargOrients' at iOffset=180630
hashAddNamtab: ADDED 'Rand_targ_orient' at iOffset=180642
hashAddNamtab: ADDED 'Rand_d1_orient' at iOffset=180660
hashAddNamtab: ADDED 'Rand_d2_orient' at iOffset=180676
hashAddNamtab: ADDED 'Rand_d3_orient' at iOffset=180692
hashAddNamtab: ADDED 'Rand_d4_orient' at iOffset=180708
hashAddNamtab: ADDED 'Rand_d5_orient' at iOffset=180724
hashAddNamtab: ADDED 'Rand_d6_orient' at iOffset=180740
hashAddNamtab: ADDED 'Rand_d7_orient' at iOffset=180756
hashAddNamtab: ADDED 'Rand_d8_orient' at iOffset=180772
hashAddNamtab: ADDED 'Rand_d9_orient' at iOffset=180788
hashAddNamtab: ADDED 'Rand_d10_orient' at iOffset=180804
hashAddNamtab: ADDED 'Rand_d11_orient' at iOffset=180820
hashAddNamtab: ADDED 'RAND_ORT' at iOffset=180836
preInstructionCompilation: BEFORE 'RAND_ORT' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'RAND_ORT' nops=1294 nInstructions=1292 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'RAND_ORT' Wrote 1292 bytes from op[2..1293] to instcach[33546..34837]
hashAddNamtab: ADDED 'numTargAngles' at iOffset=180846
hashAddNamtab: ADDED 'numDistAngles' at iOffset=180860
hashAddNamtab: ADDED 'numDistEcc' at iOffset=180874
hashAddNamtab: ADDED 'R1_targ_angle' at iOffset=180886
hashAddNamtab: ADDED 'R1_d1_angle' at iOffset=180900
hashAddNamtab: ADDED 'R1_d2_angle' at iOffset=180912
hashAddNamtab: ADDED 'R1_d3_angle' at iOffset=180924
hashAddNamtab: ADDED 'R1_d4_angle' at iOffset=180936
hashAddNamtab: ADDED 'R1_d5_angle' at iOffset=180948
hashAddNamtab: ADDED 'R1_d6_angle' at iOffset=180960
hashAddNamtab: ADDED 'R1_d7_angle' at iOffset=180972
hashAddNamtab: ADDED 'R1_d8_angle' at iOffset=180984
hashAddNamtab: ADDED 'R1_d9_angle' at iOffset=180996
hashAddNamtab: ADDED 'R1_d10_angle' at iOffset=181008
hashAddNamtab: ADDED 'R1_d11_angle' at iOffset=181022
hashAddNamtab: ADDED 'R1_targ_ecc' at iOffset=181036
hashAddNamtab: ADDED 'R1_d1_ecc' at iOffset=181048
hashAddNamtab: ADDED 'R1_d2_ecc' at iOffset=181058
