PCL 12.5 Set 45 Sun Mar 12 15:01:27 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
ICacheSave - PROCESS 'RandomizeRepTargAngles' Wrote 110 bytes from op[2..111] to instcach[37796..37905]
preInstructionCompilation: BEFORE 'REP1_LOC' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'REP1_LOC' nops=272 nInstructions=270 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'REP1_LOC' Wrote 270 bytes from op[2..271] to instcach[37906..38175]
preInstructionCompilation: BEFORE 'REP2_LOC' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'REP2_LOC' nops=272 nInstructions=270 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'REP2_LOC' Wrote 270 bytes from op[2..271] to instcach[38176..38445]
preInstructionCompilation: BEFORE 'REP3_LOC' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'REP3_LOC' nops=272 nInstructions=270 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'REP3_LOC' Wrote 270 bytes from op[2..271] to instcach[38446..38715]
preInstructionCompilation: BEFORE 'REP4_LOC' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'REP4_LOC' nops=272 nInstructions=270 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'REP4_LOC' Wrote 270 bytes from op[2..271] to instcach[38716..38985]
preInstructionCompilation: BEFORE 'REP5_LOC' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'REP5_LOC' nops=272 nInstructions=270 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'REP5_LOC' Wrote 270 bytes from op[2..271] to instcach[38986..39255]
preInstructionCompilation: BEFORE 'REP6_LOC' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'REP6_LOC' nops=272 nInstructions=270 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'REP6_LOC' Wrote 270 bytes from op[2..271] to instcach[39256..39525]
hashAddNamtab: ADDED 'TgAng' at iOffset=183544
hashAddNamtab: ADDED 'Rand_d2_angle' at iOffset=183550
hashAddNamtab: ADDED 'Rand_d3_angle' at iOffset=183564
hashAddNamtab: ADDED 'Rand_d4_angle' at iOffset=183578
hashAddNamtab: ADDED 'Rand_d5_angle' at iOffset=183592
hashAddNamtab: ADDED 'Rand_d6_angle' at iOffset=183606
hashAddNamtab: ADDED 'Rand_d7_angle' at iOffset=183620
hashAddNamtab: ADDED 'Rand_targ_ecc' at iOffset=183634
hashAddNamtab: ADDED 'Rand_d1_ecc' at iOffset=183648
hashAddNamtab: ADDED 'Rand_d2_ecc' at iOffset=183660
hashAddNamtab: ADDED 'Rand_d3_ecc' at iOffset=183672
hashAddNamtab: ADDED 'Rand_d4_ecc' at iOffset=183684
hashAddNamtab: ADDED 'Rand_d5_ecc' at iOffset=183696
hashAddNamtab: ADDED 'Rand_d6_ecc' at iOffset=183708
hashAddNamtab: ADDED 'Rand_d7_ecc' at iOffset=183720
hashAddNamtab: ADDED 'Rand_d8_ecc' at iOffset=183732
hashAddNamtab: ADDED 'Rand_d9_ecc' at iOffset=183744
hashAddNamtab: ADDED 'Rand_d10_ecc' at iOffset=183756
hashAddNamtab: ADDED 'Rand_d11_ecc' at iOffset=183770
hashAddNamtab: ADDED 'RandomizeRanDistAngles' at iOffset=183784
hashAddNamtab: ADDED 'RandomizeRanDistEccentricities' at iOffset=183808
hashAddNamtab: ADDED 'RandomizeRanTargAngles' at iOffset=183840
hashAddNamtab: ADDED 'LOC_RAND' at iOffset=183864
preInstructionCompilation: BEFORE 'RandomizeRanDistAngles' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'RandomizeRanDistAngles' nops=112 nInstructions=110 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'RandomizeRanDistAngles' Wrote 110 bytes from op[2..111] to instcach[39526..39635]
preInstructionCompilation: BEFORE 'RandomizeRanDistEccentricities' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'RandomizeRanDistEccentricities' nops=112 nInstructions=110 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'RandomizeRanDistEccentricities' Wrote 110 bytes from op[2..111] to instcach[39636..39745]
preInstructionCompilation: BEFORE 'RandomizeRanTargAngles' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'RandomizeRanTargAngles' nops=112 nInstructions=110 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'RandomizeRanTargAngles' Wrote 110 bytes from op[2..111] to instcach[39746..39855]
preInstructionCompilation: BEFORE 'LOC_RAND' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I251' at iOffset=183874
hashAddNamtab: ADDED '#I2222' at iOffset=183880
hashAddNamtab: ADDED '#I1111' at iOffset=183888
hashAddNamtab: ADDED '#I8100' at iOffset=183896
hashAddNamtab: ADDED '#I8200' at iOffset=183904
hashAddNamtab: ADDED '#I8888' at iOffset=183912
postInstructionCompilation: Saving 'LOC_RAND' nops=8298 nInstructions=8296 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'LOC_RAND' Wrote 8296 bytes from op[2..8297] to instcach[39856..48151]
hashAddNamtab: ADDED 'LOC_ASYM' at iOffset=183920
preInstructionCompilation: BEFORE 'LOC_ASYM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'LOC_ASYM' nops=3926 nInstructions=3924 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'LOC_ASYM' Wrote 3924 bytes from op[2..3925] to instcach[48152..52075]
hashAddNamtab: ADDED 'd1_angle' at iOffset=183930
hashAddNamtab: ADDED 'd2_angle' at iOffset=183940
hashAddNamtab: ADDED 'd3_angle' at iOffset=183950
hashAddNamtab: ADDED 'd4_angle' at iOffset=183960
hashAddNamtab: ADDED 'd5_angle' at iOffset=183970
hashAddNamtab: ADDED 'd6_angle' at iOffset=183980
hashAddNamtab: ADDED 'd7_angle' at iOffset=183990
hashAddNamtab: ADDED 'd8_angle' at iOffset=184000
hashAddNamtab: ADDED 'd9_angle' at iOffset=184010
hashAddNamtab: ADDED 'd10_angle' at iOffset=184020
hashAddNamtab: ADDED 'd11_angle' at iOffset=184030
hashAddNamtab: ADDED 'd1_ecc' at iOffset=184040
hashAddNamtab: ADDED 'd2_ecc' at iOffset=184048
hashAddNamtab: ADDED 'd3_ecc' at iOffset=184056
hashAddNamtab: ADDED 'd4_ecc' at iOffset=184064
hashAddNamtab: ADDED 'd5_ecc' at iOffset=184072
hashAddNamtab: ADDED 'd6_ecc' at iOffset=184080
hashAddNamtab: ADDED 'd7_ecc' at iOffset=184088
hashAddNamtab: ADDED 'd8_ecc' at iOffset=184096
hashAddNamtab: ADDED 'd9_ecc' at iOffset=184104
hashAddNamtab: ADDED 'd10_ecc' at iOffset=184112
hashAddNamtab: ADDED 'd11_ecc' at iOffset=184120
hashAddNamtab: ADDED 'targ_orient' at iOffset=184128
hashAddNamtab: ADDED 'd1_orient' at iOffset=184140
hashAddNamtab: ADDED 'd2_orient' at iOffset=184150
hashAddNamtab: ADDED 'd3_orient' at iOffset=184160
hashAddNamtab: ADDED 'd4_orient' at iOffset=184170
hashAddNamtab: ADDED 'd5_orient' at iOffset=184180
hashAddNamtab: ADDED 'd6_orient' at iOffset=184190
hashAddNamtab: ADDED 'd7_orient' at iOffset=184200
hashAddNamtab: ADDED 'd8_orient' at iOffset=184210
hashAddNamtab: ADDED 'd9_orient' at iOffset=184220
hashAddNamtab: ADDED 'd10_orient' at iOffset=184230
hashAddNamtab: ADDED 'd11_orient' at iOffset=184242
hashAddNamtab: ADDED 'SEL_LOCS' at iOffset=184254
preInstructionCompilation: BEFORE 'SEL_LOCS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'SEL_LOCS' nops=2836 nInstructions=2834 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SEL_LOCS' Wrote 2834 bytes from op[2..2835] to instcach[52076..54909]
hashAddNamtab: ADDED 'DRW_T' at iOffset=184264
preInstructionCompilation: BEFORE 'DRW_T' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'color' at iOffset=184270
hashAddNamtab: ADDED 'fill' at iOffset=184276
hashAddNamtab: ADDED 'conversion_X' at iOffset=184282
hashAddNamtab: ADDED 'conversion_Y' at iOffset=184296
hashAddNamtab: ADDED 'half_length' at iOffset=184310
hashAddNamtab: ADDED 'THx1' at iOffset=184322
hashAddNamtab: ADDED 'THy1' at iOffset=184328
hashAddNamtab: ADDED 'THx2' at iOffset=184334
hashAddNamtab: ADDED 'THy2' at iOffset=184340
hashAddNamtab: ADDED 'TVx1' at iOffset=184346
hashAddNamtab: ADDED 'TVy1' at iOffset=184352
hashAddNamtab: ADDED 'TVx2' at iOffset=184358
hashAddNamtab: ADDED 'TVy2' at iOffset=184364
hashAddNamtab: ADDED 'co %d;
' at iOffset=184370
hashAddNamtab: ADDED '#S228' at iOffset=184378
hashAddNamtab: ADDED 'ru %d,%d,%d,%d
' at iOffset=184384
hashAddNamtab: ADDED '#S229' at iOffset=184400
hashAddNamtab: ADDED 'ru %d,%d,%d,%d
' at iOffset=184406
hashAddNamtab: ADDED '#S230' at iOffset=184422
hashAddNamtab: ADDED 'rf %d,%d,%d,%d
' at iOffset=184428
hashAddNamtab: ADDED '#S231' at iOffset=184444
hashAddNamtab: ADDED 'rf %d,%d,%d,%d
' at iOffset=184450
hashAddNamtab: ADDED '#S232' at iOffset=184466
postInstructionCompilation: Saving 'DRW_T' nops=1296 nInstructions=1294 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DRW_T' Wrote 1294 bytes from op[2..1295] to instcach[54910..56203]
hashAddNamtab: ADDED 'DRW_L' at iOffset=184472
preInstructionCompilation: BEFORE 'DRW_L' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'LHx1' at iOffset=184478
hashAddNamtab: ADDED 'LHy1' at iOffset=184484
hashAddNamtab: ADDED 'LHx2' at iOffset=184490
hashAddNamtab: ADDED 'LHy2' at iOffset=184496
hashAddNamtab: ADDED 'LVx1' at iOffset=184502
hashAddNamtab: ADDED 'LVy1' at iOffset=184508
hashAddNamtab: ADDED 'LVx2' at iOffset=184514
hashAddNamtab: ADDED 'LVy2' at iOffset=184520
hashAddNamtab: ADDED 'co %d;
' at iOffset=184526
hashAddNamtab: ADDED '#S233' at iOffset=184534
hashAddNamtab: ADDED 'ru %d,%d,%d,%d
' at iOffset=184540
hashAddNamtab: ADDED '#S234' at iOffset=184556
hashAddNamtab: ADDED 'ru %d,%d,%d,%d
' at iOffset=184562
hashAddNamtab: ADDED '#S235' at iOffset=184578
hashAddNamtab: ADDED 'rf %d,%d,%d,%d
' at iOffset=184584
hashAddNamtab: ADDED '#S236' at iOffset=184600
hashAddNamtab: ADDED 'rf %d,%d,%d,%d
' at iOffset=184606
hashAddNamtab: ADDED '#S237' at iOffset=184622
postInstructionCompilation: Saving 'DRW_L' nops=1352 nInstructions=1350 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DRW_L' Wrote 1350 bytes from op[2..1351] to instcach[56204..57553]
hashAddNamtab: ADDED 'DRW_PLAC' at iOffset=184628
preInstructionCompilation: BEFORE 'DRW_PLAC' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'half_size' at iOffset=184638
hashAddNamtab: ADDED 'ulx' at iOffset=184648
hashAddNamtab: ADDED 'uly' at iOffset=184652
hashAddNamtab: ADDED 'lrx' at iOffset=184656
hashAddNamtab: ADDED 'lry' at iOffset=184660
hashAddNamtab: ADDED 'co %d;
' at iOffset=184664
hashAddNamtab: ADDED '#S238' at iOffset=184672
hashAddNamtab: ADDED 'ru %d,%d,%d,%d;
' at iOffset=184678
hashAddNamtab: ADDED '#S239' at iOffset=184696
hashAddNamtab: ADDED 'rf %d,%d,%d,%d;
' at iOffset=184702
hashAddNamtab: ADDED '#S240' at iOffset=184720
postInstructionCompilation: Saving 'DRW_PLAC' nops=372 nInstructions=370 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DRW_PLAC' Wrote 370 bytes from op[2..371] to instcach[57554..57923]
hashAddNamtab: ADDED 'DRW_SQR' at iOffset=184726
preInstructionCompilation: BEFORE 'DRW_SQR' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'size' at iOffset=184734
hashAddNamtab: ADDED 'co %d;
' at iOffset=184740
hashAddNamtab: ADDED '#S241' at iOffset=184748
hashAddNamtab: ADDED 'ru %d,%d,%d,%d;
' at iOffset=184754
hashAddNamtab: ADDED '#S242' at iOffset=184772
hashAddNamtab: ADDED 'rf %d,%d,%d,%d;
' at iOffset=184778
hashAddNamtab: ADDED '#S243' at iOffset=184796
postInstructionCompilation: Saving 'DRW_SQR' nops=382 nInstructions=380 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DRW_SQR' Wrote 380 bytes from op[2..381] to instcach[57924..58303]
hashAddNamtab: ADDED 'DRW_RECT' at iOffset=184802
preInstructionCompilation: BEFORE 'DRW_RECT' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'horizLn' at iOffset=184812
hashAddNamtab: ADDED 'vertLn' at iOffset=184820
hashAddNamtab: ADDED 'half_sizeH' at iOffset=184828
hashAddNamtab: ADDED 'half_sizeV' at iOffset=184840
hashAddNamtab: ADDED 'co %d;
' at iOffset=184852
hashAddNamtab: ADDED '#S244' at iOffset=184860
hashAddNamtab: ADDED 'ru %d,%d,%d,%d;
' at iOffset=184866
hashAddNamtab: ADDED '#S245' at iOffset=184884
hashAddNamtab: ADDED 'rf %d,%d,%d,%d;
' at iOffset=184890
hashAddNamtab: ADDED '#S246' at iOffset=184908
postInstructionCompilation: Saving 'DRW_RECT' nops=406 nInstructions=404 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DRW_RECT' Wrote 404 bytes from op[2..405] to instcach[58304..58707]
hashAddNamtab: ADDED 'FIX_PGS' at iOffset=184914
preInstructionCompilation: BEFORE 'FIX_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'open' at iOffset=184922
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=184928
hashAddNamtab: ADDED '#S247' at iOffset=184940
hashAddNamtab: ADDED 'cl:
' at iOffset=184946
hashAddNamtab: ADDED '#S248' at iOffset=184952
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=184958
hashAddNamtab: ADDED '#S249' at iOffset=184970
hashAddNamtab: ADDED 'cl:
' at iOffset=184976
hashAddNamtab: ADDED '#S250' at iOffset=184982
postInstructionCompilation: Saving 'FIX_PGS' nops=444 nInstructions=442 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'FIX_PGS' Wrote 442 bytes from op[2..443] to instcach[58708..59149]
hashAddNamtab: ADDED 'FLS_PGS' at iOffset=184988
preInstructionCompilation: BEFORE 'FLS_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#P10' at iOffset=184996
hashAddNamtab: ADDED 'pd_eccentricity' at iOffset=185002
hashAddNamtab: ADDED 'pd_angle' at iOffset=185018
hashAddNamtab: ADDED 'opposite' at iOffset=185028
hashAddNamtab: ADDED 'adjacent' at iOffset=185038
hashAddNamtab: ADDED 'flash' at iOffset=185048
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185054
hashAddNamtab: ADDED '#S251' at iOffset=185066
hashAddNamtab: ADDED 'cl:
' at iOffset=185072
hashAddNamtab: ADDED '#S252' at iOffset=185078
hashAddNamtab: ADDED '#M42200000' at iOffset=185084
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185096
hashAddNamtab: ADDED '#S253' at iOffset=185108
hashAddNamtab: ADDED 'cl:
' at iOffset=185114
hashAddNamtab: ADDED '#S254' at iOffset=185120
postInstructionCompilation: Saving 'FLS_PGS' nops=508 nInstructions=506 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'FLS_PGS' Wrote 506 bytes from op[2..507] to instcach[59150..59655]
hashAddNamtab: ADDED 'id' at iOffset=185126
hashAddNamtab: ADDED 'ANTI_PGS' at iOffset=185130
preInstructionCompilation: BEFORE 'ANTI_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'isCatch' at iOffset=185140
hashAddNamtab: ADDED 'sig_color' at iOffset=185148
hashAddNamtab: ADDED '#Q11' at iOffset=185158
hashAddNamtab: ADDED '#Q12' at iOffset=185164
hashAddNamtab: ADDED '#Q13' at iOffset=185170
hashAddNamtab: ADDED '#Q14' at iOffset=185176
hashAddNamtab: ADDED '#Q15' at iOffset=185182
hashAddNamtab: ADDED '#P16' at iOffset=185188
hashAddNamtab: ADDED 'targH' at iOffset=185194
hashAddNamtab: ADDED 'targV' at iOffset=185200
hashAddNamtab: ADDED 'In ANTI_PGS: angle = %d, index = %d' at iOffset=185206
hashAddNamtab: ADDED '#S255' at iOffset=185242
hashAddNamtab: ADDED '
' at iOffset=185248
hashAddNamtab: ADDED '#S256' at iOffset=185250
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185256
hashAddNamtab: ADDED '#S257' at iOffset=185268
hashAddNamtab: ADDED 'cl:
' at iOffset=185274
hashAddNamtab: ADDED '#S258' at iOffset=185280
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185286
hashAddNamtab: ADDED '#S259' at iOffset=185298
hashAddNamtab: ADDED 'cl:
' at iOffset=185304
hashAddNamtab: ADDED '#S260' at iOffset=185310
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185316
hashAddNamtab: ADDED '#S261' at iOffset=185328
hashAddNamtab: ADDED 'cl:
' at iOffset=185334
hashAddNamtab: ADDED '#S262' at iOffset=185340
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185346
hashAddNamtab: ADDED '#S263' at iOffset=185358
hashAddNamtab: ADDED 'cl:
' at iOffset=185364
hashAddNamtab: ADDED '#S264' at iOffset=185370
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185376
hashAddNamtab: ADDED '#S265' at iOffset=185388
hashAddNamtab: ADDED 'cl:
' at iOffset=185394
hashAddNamtab: ADDED '#S266' at iOffset=185400
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185406
hashAddNamtab: ADDED '#S267' at iOffset=185418
hashAddNamtab: ADDED 'cl:
' at iOffset=185424
hashAddNamtab: ADDED '#S268' at iOffset=185430
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185436
hashAddNamtab: ADDED '#S269' at iOffset=185448
hashAddNamtab: ADDED 'cl:
' at iOffset=185454
hashAddNamtab: ADDED '#S270' at iOffset=185460
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185466
hashAddNamtab: ADDED '#S271' at iOffset=185478
hashAddNamtab: ADDED 'cl:
' at iOffset=185484
hashAddNamtab: ADDED '#S272' at iOffset=185490
postInstructionCompilation: Saving 'ANTI_PGS' nops=3472 nInstructions=3470 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'ANTI_PGS' Wrote 3470 bytes from op[2..3471] to instcach[59656..63125]
hashAddNamtab: ADDED 'MG_PGS' at iOffset=185496
preInstructionCompilation: BEFORE 'MG_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#P14' at iOffset=185504
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185510
hashAddNamtab: ADDED '#S273' at iOffset=185522
hashAddNamtab: ADDED 'cl:
' at iOffset=185528
hashAddNamtab: ADDED '#S274' at iOffset=185534
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185540
hashAddNamtab: ADDED '#S275' at iOffset=185552
hashAddNamtab: ADDED 'cl:
' at iOffset=185558
hashAddNamtab: ADDED '#S276' at iOffset=185564
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185570
hashAddNamtab: ADDED '#S277' at iOffset=185582
hashAddNamtab: ADDED 'cl:
' at iOffset=185588
hashAddNamtab: ADDED '#S278' at iOffset=185594
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185600
hashAddNamtab: ADDED '#S279' at iOffset=185612
hashAddNamtab: ADDED 'cl:
' at iOffset=185618
hashAddNamtab: ADDED '#S280' at iOffset=185624
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185630
hashAddNamtab: ADDED '#S281' at iOffset=185642
hashAddNamtab: ADDED 'cl:
' at iOffset=185648
hashAddNamtab: ADDED '#S282' at iOffset=185654
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185660
hashAddNamtab: ADDED '#S283' at iOffset=185672
hashAddNamtab: ADDED 'cl:
' at iOffset=185678
hashAddNamtab: ADDED '#S284' at iOffset=185684
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185690
hashAddNamtab: ADDED '#S285' at iOffset=185702
hashAddNamtab: ADDED 'cl:
' at iOffset=185708
hashAddNamtab: ADDED '#S286' at iOffset=185714
postInstructionCompilation: Saving 'MG_PGS' nops=2158 nInstructions=2156 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'MG_PGS' Wrote 2156 bytes from op[2..2157] to instcach[63126..65281]
hashAddNamtab: ADDED 'per_jitter' at iOffset=185720
hashAddNamtab: ADDED 'soa_jitter' at iOffset=185732
hashAddNamtab: ADDED 'per_soa_jitter' at iOffset=185744
hashAddNamtab: ADDED 'SETMGTRL' at iOffset=185760
preInstructionCompilation: BEFORE 'SETMGTRL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'decide_trl_type' at iOffset=185770
hashAddNamtab: ADDED 'jitter' at iOffset=185786
hashAddNamtab: ADDED 'decide_jitter' at iOffset=185794
hashAddNamtab: ADDED 'holdtime_diff' at iOffset=185808
hashAddNamtab: ADDED 'decide_soa_jitter' at iOffset=185822
hashAddNamtab: ADDED 'ii' at iOffset=185840
hashAddNamtab: ADDED '#I9999' at iOffset=185844
hashAddNamtab: ADDED '#I1001' at iOffset=185852
hashAddNamtab: ADDED '#MBF800000' at iOffset=185860
hashAddNamtab: ADDED '#M3E800000' at iOffset=185872
postInstructionCompilation: Saving 'SETMGTRL' nops=762 nInstructions=760 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SETMGTRL' Wrote 760 bytes from op[2..761] to instcach[65282..66041]
hashAddNamtab: ADDED 'GNG_PGS' at iOffset=185884
preInstructionCompilation: BEFORE 'GNG_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'maskcolor' at iOffset=185892
hashAddNamtab: ADDED '#P15' at iOffset=185902
hashAddNamtab: ADDED 'fixation_target_pd' at iOffset=185908
hashAddNamtab: ADDED 'signal_pd_T' at iOffset=185928
hashAddNamtab: ADDED 'signal_pd_S' at iOffset=185940
hashAddNamtab: ADDED 'atarget' at iOffset=185952
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185960
hashAddNamtab: ADDED '#S287' at iOffset=185972
hashAddNamtab: ADDED 'cl:
' at iOffset=185978
hashAddNamtab: ADDED '#S288' at iOffset=185984
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185990
hashAddNamtab: ADDED '#S289' at iOffset=186002
hashAddNamtab: ADDED 'cl:
' at iOffset=186008
hashAddNamtab: ADDED '#S290' at iOffset=186014
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186020
hashAddNamtab: ADDED '#S291' at iOffset=186032
hashAddNamtab: ADDED 'cl:
' at iOffset=186038
hashAddNamtab: ADDED '#S292' at iOffset=186044
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186050
hashAddNamtab: ADDED '#S293' at iOffset=186062
hashAddNamtab: ADDED 'cl:
' at iOffset=186068
hashAddNamtab: ADDED '#S294' at iOffset=186074
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186080
hashAddNamtab: ADDED '#S295' at iOffset=186092
hashAddNamtab: ADDED 'cl:
' at iOffset=186098
hashAddNamtab: ADDED '#S296' at iOffset=186104
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186110
hashAddNamtab: ADDED '#S297' at iOffset=186122
hashAddNamtab: ADDED 'cl:
' at iOffset=186128
hashAddNamtab: ADDED '#S298' at iOffset=186134
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186140
hashAddNamtab: ADDED '#S299' at iOffset=186152
hashAddNamtab: ADDED 'cl:
' at iOffset=186158
hashAddNamtab: ADDED '#S300' at iOffset=186164
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186170
hashAddNamtab: ADDED '#S301' at iOffset=186182
hashAddNamtab: ADDED 'cl:
' at iOffset=186188
hashAddNamtab: ADDED '#S302' at iOffset=186194
postInstructionCompilation: Saving 'GNG_PGS' nops=2314 nInstructions=2312 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GNG_PGS' Wrote 2312 bytes from op[2..2313] to instcach[66042..68353]
hashAddNamtab: ADDED 'Decide_SSD' at iOffset=186200
hashAddNamtab: ADDED 'STAIR' at iOffset=186212
preInstructionCompilation: BEFORE 'STAIR' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'plus_minus' at iOffset=186218
postInstructionCompilation: Saving 'STAIR' nops=252 nInstructions=250 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'STAIR' Wrote 250 bytes from op[2..251] to instcach[68354..68603]
hashAddNamtab: ADDED 'soa' at iOffset=186230
hashAddNamtab: ADDED 'SETG_TRL' at iOffset=186234
preInstructionCompilation: BEFORE 'SETG_TRL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'soa_diff' at iOffset=186244
hashAddNamtab: ADDED '#MC3A6AA3D' at iOffset=186254
hashAddNamtab: ADDED '#F5' at iOffset=186266
hashAddNamtab: ADDED '#I1099' at iOffset=186270
postInstructionCompilation: Saving 'SETG_TRL' nops=1016 nInstructions=1014 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SETG_TRL' Wrote 1014 bytes from op[2..1015] to instcach[68604..69617]
hashAddNamtab: ADDED 'DEL_PGS' at iOffset=186278
preInstructionCompilation: BEFORE 'DEL_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#P13' at iOffset=186286
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186292
hashAddNamtab: ADDED '#S303' at iOffset=186304
hashAddNamtab: ADDED 'cl:
' at iOffset=186310
hashAddNamtab: ADDED '#S304' at iOffset=186316
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186322
hashAddNamtab: ADDED '#S305' at iOffset=186334
hashAddNamtab: ADDED 'cl:
' at iOffset=186340
hashAddNamtab: ADDED '#S306' at iOffset=186346
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186352
hashAddNamtab: ADDED '#S307' at iOffset=186364
