PCL 12.5 Set 45 Mon Mar 13 12:36:26 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
2091: 87824     1     0 long                INIT      HIDE      DECL  run_cmd_sess@DEFAULT =1 (0x00000001)
2092: 87866     2  2091 long                INIT      HIDE      DECL  run_cmd_sess@GOODVARS =1 (0x00000001)
2093: 87908    71  2092 long                INIT      HIDE      DECL  run_cmd_sess@ABORT =1 (0x00000001)
2094: 87950    73  2093 long                INIT      HIDE      DECL  run_cmd_sess@SUCCESS =1 (0x00000001)
2095: 87992    74  2094 long                INIT      HIDE      DECL  run_cmd_sess@FAILURE =1 (0x00000001)
2096: 88034    90  2095 long                INIT      HIDE      DECL  run_cmd_sess@IDLE =1 (0x00000001)
2097: 88076     1     0 long                INIT      HIDE      DECL  run_delayed_sess@DEFAULT =6 (0x00000006)
2098: 88118     2  2097 long                INIT      HIDE      DECL  run_delayed_sess@GOODVARS =6 (0x00000006)
2099: 88160    71  2098 long                INIT      HIDE      DECL  run_delayed_sess@ABORT =6 (0x00000006)
2100: 88202    73  2099 long                INIT      HIDE      DECL  run_delayed_sess@SUCCESS =6 (0x00000006)
2101: 88244    74  2100 long                INIT      HIDE      DECL  run_delayed_sess@FAILURE =6 (0x00000006)
2102: 88286    83  2101 long                INIT      HIDE      DECL  run_delayed_sess@DELAYED =6 (0x00000006)
2103: 88328    90  2102 long                INIT      HIDE      DECL  run_delayed_sess@IDLE =6 (0x00000006)
2104: 88370     1     0 long                INIT      HIDE      DECL  run_fix_sess@DEFAULT =2 (0x00000002)
2105: 88412     2  2104 long                INIT      HIDE      DECL  run_fix_sess@GOODVARS =2 (0x00000002)
2106: 88454    80  2105 long                INIT      HIDE      DECL  run_fix_sess@FIXATION =2 (0x00000002)
2107: 88496    90  2106 long                INIT      HIDE      DECL  run_fix_sess@IDLE =2 (0x00000002)
2108: 88538     1     0 long                INIT      HIDE      DECL  run_flash_sess@DEFAULT =5 (0x00000005)
2109: 88580    85  2108 long                INIT      HIDE      DECL  run_flash_sess@FLSHSCRN =5 (0x00000005)
2110: 88622    90  2109 long                INIT      HIDE      DECL  run_flash_sess@IDLE =5 (0x00000005)
2111: 88664     1     0 long                INIT      HIDE      DECL  run_gonogo_sess@DEFAULT =4 (0x00000004)
2112: 88706     2  2111 long                INIT      HIDE      DECL  run_gonogo_sess@GOODVARS =4 (0x00000004)
2113: 88748    71  2112 long                INIT      HIDE      DECL  run_gonogo_sess@ABORT =4 (0x00000004)
2114: 88790    73  2113 long                INIT      HIDE      DECL  run_gonogo_sess@SUCCESS =4 (0x00000004)
2115: 88832    74  2114 long                INIT      HIDE      DECL  run_gonogo_sess@FAILURE =4 (0x00000004)
2116: 88874    82  2115 long                INIT      HIDE      DECL  run_gonogo_sess@GONOGO =4 (0x00000004)
2117: 88916    90  2116 long                INIT      HIDE      DECL  run_gonogo_sess@IDLE =4 (0x00000004)
2118: 88958    80     0 long                INIT      HIDE      DECL  run_idle@FIXATION =0 (0x00000000)
2119: 89000    81  2118 long                INIT      HIDE      DECL  run_idle@MGUIDE =0 (0x00000000)
2120: 89042    82  2119 long                INIT      HIDE      DECL  run_idle@GONOGO =0 (0x00000000)
2121: 89084    83  2120 long                INIT      HIDE      DECL  run_idle@DELAYED =0 (0x00000000)
2122: 89126    84  2121 long                INIT      HIDE      DECL  run_idle@SEARCH =0 (0x00000000)
2123: 89168    85  2122 long                INIT      HIDE      DECL  run_idle@FLSHSCRN =0 (0x00000000)
2124: 89210    89  2123 long                INIT      HIDE      DECL  run_idle@PROANTI =0 (0x00000000)
2125: 89252     1     0 long                INIT      HIDE      DECL  run_mg_sess@DEFAULT =3 (0x00000003)
2126: 89294     2  2125 long                INIT      HIDE      DECL  run_mg_sess@GOODVARS =3 (0x00000003)
2127: 89336    71  2126 long                INIT      HIDE      DECL  run_mg_sess@ABORT =3 (0x00000003)
2128: 89378    73  2127 long                INIT      HIDE      DECL  run_mg_sess@SUCCESS =3 (0x00000003)
2129: 89420    74  2128 long                INIT      HIDE      DECL  run_mg_sess@FAILURE =3 (0x00000003)
2130: 89462    81  2129 long                INIT      HIDE      DECL  run_mg_sess@MGUIDE =3 (0x00000003)
2131: 89504    90  2130 long                INIT      HIDE      DECL  run_mg_sess@IDLE =3 (0x00000003)
2132: 89546     0  2133 long                INIT      HIDE      DECL  run_search_sess =7 (0x00000007)
2133: 89588     1     0 long                INIT      HIDE      DECL  run_search_sess@DEFAULT =7 (0x00000007)
2134: 89630    71  2132 long                INIT      HIDE      DECL  run_search_sess@ABORT =7 (0x00000007)
2135: 89672    73  2134 long                INIT      HIDE      DECL  run_search_sess@SUCCESS =7 (0x00000007)
2136: 89714    74  2135 long                INIT      HIDE      DECL  run_search_sess@FAILURE =7 (0x00000007)
2137: 89756    84  2136 long                INIT      HIDE      DECL  run_search_sess@SEARCH =7 (0x00000007)
2138: 89798    90  2137 long                INIT      HIDE      DECL  run_search_sess@IDLE =7 (0x00000007)
2139: 89840    90     0 long                INIT      HIDE      DECL  run_vm_sess@IDLE =8 (0x00000008)
2140: 89882    21     0 long CONS           INIT      HIDE      DECL  sacc_out@MGTRIAL =5 (0x00000005)
2141: 89924    22  2140 long CONS           INIT      HIDE      DECL  sacc_out@SCHTRIAL =5 (0x00000005)
2142: 89966    23  2141 long CONS           INIT      HIDE      DECL  sacc_out@ANTITR =5 (0x00000005)
2143: 90008    65  2142 long CONS           INIT      HIDE      DECL  sacc_out@GNGTRIAL =5 (0x00000005)
2144: 90050    66  2143 long CONS           INIT      HIDE      DECL  sacc_out@DELTRIAL =5 (0x00000005)
2145: 90092    75  2144 long CONS           INIT      HIDE      DECL  sacc_out@END_TRL =5 (0x00000005)
2146: 90134     0     0 long CONS           INIT      HIDE      DECL  Saccade_ =2810 (0x00000AFA)
2147: 90176    21     0 flot                          HIDE      DECL  saccade_time@MGTRIAL =0.000000 (0x00000000)
2148: 90218    22  2147 flot                          HIDE      DECL  saccade_time@SCHTRIAL =0.000000 (0x00000000)
2149: 90260    23  2148 flot                          HIDE      DECL  saccade_time@ANTITR =0.000000 (0x00000000)
2150: 90302    65  2149 flot                          HIDE      DECL  saccade_time@GNGTRIAL =0.000000 (0x00000000)
2151: 90344    66  2150 flot                          HIDE      DECL  saccade_time@DELTRIAL =0.000000 (0x00000000)
2152: 90386     0     0 long                          HIDE      DECL  saccEnd =0 (0x00000000)
2153: 90428     0     0 long                          HIDE      DECL  sacctarg =0 (0x00000000)
2154: 90470    18     0 long                INIT                DECL  sample_n@WATCHBOD =0 (0x00000000)
2155: 90512     0     0 long CONS PROC      INIT HDDN           DECL  SCHTRIAL =22 (0x00000016)
2156: 90554     0     0 flot CONS           INIT      HIDE      DECL  Scr_height =291.000000 (0x43918000)
2157: 90596     6  2156 flot                                    DECL  scr_height@SET_COOR =0.000000 (0x00000000)
2158: 90638    48  2157 flot                                    DECL  scr_height@FLS_PGS =0.000000 (0x00000000)
2159: 90680    49  2158 flot                                    DECL  scr_height@ANTI_PGS =0.000000 (0x00000000)
2160: 90722    50  2159 flot                                    DECL  scr_height@MG_PGS =0.000000 (0x00000000)
2161: 90764    52  2160 flot                                    DECL  scr_height@GNG_PGS =0.000000 (0x00000000)
2162: 90806    55  2161 flot                                    DECL  scr_height@DEL_PGS =0.000000 (0x00000000)
2163: 90848    57  2162 flot                                    DECL  scr_height@TSCH_PGS =0.000000 (0x00000000)
2164: 90890    58  2163 flot                                    DECL  scr_height@LSCH_PGS =0.000000 (0x00000000)
2165: 90932     0     0 long CONS           INIT      HIDE      DECL  Scr_pixX =640 (0x00000280)
2166: 90974     6  2165 long                                    DECL  scr_pixX@SET_COOR =0 (0x00000000)
2167: 91016     7  2166 long                                    DECL  scr_pixX@GRAPHS =0 (0x00000000)
2168: 91058     0     0 long CONS           INIT      HIDE      DECL  Scr_pixY =400 (0x00000190)
2169: 91100     6  2168 long                                    DECL  scr_pixY@SET_COOR =0 (0x00000000)
2170: 91142     7  2169 long                                    DECL  scr_pixY@GRAPHS =0 (0x00000000)
2171: 91184     0     0 flot CONS           INIT      HIDE      DECL  Scr_width =381.000000 (0x43BE8000)
2172: 91226     6  2171 flot                                    DECL  scr_width@SET_COOR =0.000000 (0x00000000)
2173: 91268    48  2172 flot                                    DECL  scr_width@FLS_PGS =0.000000 (0x00000000)
2174: 91310    49  2173 flot                                    DECL  scr_width@ANTI_PGS =0.000000 (0x00000000)
2175: 91352    50  2174 flot                                    DECL  scr_width@MG_PGS =0.000000 (0x00000000)
2176: 91394    52  2175 flot                                    DECL  scr_width@GNG_PGS =0.000000 (0x00000000)
2177: 91436    55  2176 flot                                    DECL  scr_width@DEL_PGS =0.000000 (0x00000000)
2178: 91478    57  2177 flot                                    DECL  scr_width@TSCH_PGS =0.000000 (0x00000000)
2179: 91520    58  2178 flot                                    DECL  scr_width@LSCH_PGS =0.000000 (0x00000000)
2180: 91562     0     0 long CONS PROC      INIT HDDN           DECL  SEARCH =84 (0x00000054)
2181: 91604     0     0 flot                                    DECL  search_fix_time =0.000000 (0x00000000)
2182: 91646     0     0 long                                    DECL  SearchEcc =0 (0x00000000)
2183: 91688     0     0 long CONS           INIT      HIDE      DECL  SearchHeader_ =1507 (0x000005E3)
2184: 91730     0     0 long                                    DECL  SearchType =0 (0x00000000)
2185: 91772     0     0 long CONS PROC      INIT HDDN           DECL  SEL_LOCS =41 (0x00000029)
2186: 91814     0     0 long                                    DECL  SelEcc =0 (0x00000000)
2187: 91856    88     0 long                                    DECL  send_event@QUE_TTL =0 (0x00000000)
2188: 91898     0     0 long CONS PROC      INIT HDDN           DECL  SEND_TTL =87 (0x00000057)
2189: 91940     0     0 long CONS           INIT      HIDE      DECL  SendPenatrInfo_ =2929 (0x00000B71)
2190: 91982     0     0 long CONS PROC      INIT HDDN           DECL  SET_CLRS =5 (0x00000005)
2191: 92024     0     0 long CONS PROC      INIT HDDN           DECL  SET_CONG =61 (0x0000003D)
2192: 92066     0     0 long CONS PROC      INIT HDDN           DECL  SET_COOR =6 (0x00000006)
2193: 92108     0     0 long                INIT                DECL  Set_event =0 (0x00000000)
2194: 92150     0     0 long CONS PROC      INIT HDDN           DECL  SET_INH =8 (0x00000008)
2195: 92192     0     0 long CONS PROC      INIT HDDN           DECL  SET_LOCS =63 (0x0000003F)
2196: 92234     0     0 long                                    DECL  Set_monkey =0 (0x00000000)
2197: 92276     0     0 long CONS PROC      INIT HDDN           DECL  SET_PA =11 (0x0000000B)
2198: 92318     0     0 long CONS PROC      INIT HDDN           DECL  SET_SCH =10 (0x0000000A)
2199: 92360     0     0 long CONS PROC      INIT HDDN           DECL  SET_SOA =9 (0x00000009)
2200: 92402     0     0 long                                    DECL  Set_Tones =0 (0x00000000)
2201: 92444     0     0 long CONS PROC      INIT HDDN           DECL  SETA_TRL =64 (0x00000040)
2202: 92486     0     0 long CONS PROC      INIT HDDN           DECL  SETD_TRL =56 (0x00000038)
2203: 92528     0     0 long CONS PROC      INIT HDDN           DECL  SETG_TRL =54 (0x00000036)
2204: 92570     0     0 long CONS PROC      INIT HDDN           DECL  SETMGTRL =51 (0x00000033)
2205: 92612     0     0 long CONS           INIT HDDN           DECL  SETS =2 (0x00000002)
2206: 92654     0     0 long CONS PROC      INIT HDDN           DECL  SETS_TRL =59 (0x0000003B)
2207: 92696     0     0 long                                    DECL  SetSize =0 (0x00000000)
2208: 92738     0     0 long CONS           INIT      HIDE      DECL  ShamStim_ =665 (0x00000299)
2209: 92780    87     0 long                                    DECL  shiftVal@SEND_TTL =0 (0x00000000)
2210: 92822     0  2212 long                          HIDE      DECL  Sig_color =0 (0x00000000)
2211: 92864    49     0 long                                    DECL  sig_color@ANTI_PGS =0 (0x00000000)
2212: 92906    50  2211 long                                    DECL  sig_color@MG_PGS =0 (0x00000000)
2213: 92948    52  2210 long                                    DECL  sig_color@GNG_PGS =0 (0x00000000)
2214: 92990    57  2213 long                                    DECL  sig_color@TSCH_PGS =0 (0x00000000)
2215: 93032    58  2214 long                                    DECL  sig_color@LSCH_PGS =0 (0x00000000)
2216: 93074    21     0 long                INIT      HIDE      DECL  signal@MGTRIAL =6 (0x00000006)
2217: 93116    50  2216 long                INIT      HIDE      DECL  signal@MG_PGS =6 (0x00000006)
2218: 93158    21     0 long                INIT      HIDE      DECL  signal_pd@MGTRIAL =5 (0x00000005)
2219: 93200    50  2218 long                INIT      HIDE      DECL  signal_pd@MG_PGS =5 (0x00000005)
2220: 93242    52     0 long                INIT      HIDE      DECL  signal_pd_S@GNG_PGS =5 (0x00000005)
2221: 93284    65  2220 long                INIT      HIDE      DECL  signal_pd_S@GNGTRIAL =5 (0x00000005)
2222: 93326    52     0 long                INIT      HIDE      DECL  signal_pd_T@GNG_PGS =4 (0x00000004)
2223: 93368    65  2222 long                INIT      HIDE      DECL  signal_pd_T@GNGTRIAL =4 (0x00000004)
2224: 93410     0     0 long                                    DECL  SingCol =0 (0x00000000)
2225: 93452     0     0 long                          HIDE      DECL  singColor =0 (0x00000000)
2226: 93494     0     0 long                INIT                DECL  singDifficulty =0 (0x00000000)
2227: 93536    49  2226 long                                    DECL  singDifficulty@ANTI_PGS =0 (0x00000000)
2228: 93578     0     0 long                                    DECL  SingFreq =0 (0x00000000)
2229: 93620     0     0 arry                                    DECL  Singleton_color len=4 xmsOff=4116 [3] 1 @48 = {}
2230: 93662     0     0 long                                    DECL  SingMode =0 (0x00000000)
2231: 93704     0  2233 flot                          HIDE      DECL  Size =0.000000 (0x00000000)
2232: 93746    45     0 flot                                    DECL  size@DRW_SQR =0.000000 (0x00000000)
2233: 93788    47  2232 flot                          HIDE      DECL  size@FIX_PGS =0.000000 (0x00000000)
2234: 93830     0     0 farr                                    DECL  Size_list len=4 xmsOff=4332 [12] 1 @106 = {}
2235: 93872     0     0 flot                                    DECL  SmlP_weight =0.000000 (0x00000000)
2236: 93914     0     0 flot                                    DECL  SmlR_weight =0.000000 (0x00000000)
2237: 93956     0     0 long                          HIDE      DECL  soa =0 (0x00000000)
2238: 93998     9     0 long                                    DECL  soa_box_size@SET_SOA =0 (0x00000000)
2239: 94040    54     0 flot                          HIDE      DECL  soa_diff@SETG_TRL =0.000000 (0x00000000)
2240: 94082    56  2239 flot                          HIDE      DECL  soa_diff@SETD_TRL =0.000000 (0x00000000)
2241: 94124     0     0 long                          HIDE      DECL  soa_jitter =0 (0x00000000)
2242: 94166     9     0 long                                    DECL  soa_left@SET_SOA =0 (0x00000000)
2243: 94208     0     0 farr                                    DECL  SOA_list len=4 xmsOff=5192 [20] 1 @258 = {}
2244: 94250     0     0 long                                    DECL  soa_mode =0 (0x00000000)
2245: 94292     9     0 long                                    DECL  soa_range@SET_SOA =0 (0x00000000)
2246: 94334     9     0 long                                    DECL  soa_right@SET_SOA =0 (0x00000000)
2247: 94376     0     0 long CONS           INIT      HIDE      DECL  SoundNoReward_ =2779 (0x00000ADB)
2248: 94418     0     0 long CONS           INIT      HIDE      DECL  SoundOnReward_ =2778 (0x00000ADA)
2249: 94460     0     0 long CONS           INIT HDDN           DECL  SPEED =100 (0x00000064)
2250: 94502     0     0 long CONS           INIT HDDN           DECL  SPEED_UNITS =100000 (0x000186A0)
2251: 94544     0     0 long                                    DECL  SSD_ceil =0 (0x00000000)
2252: 94586     0     0 long                                    DECL  SSD_floor =0 (0x00000000)
2253: 94628     0     0 farr                                    DECL  SSD_list len=4 xmsOff=5112 [20] 1 @250 = {}
2254: 94670     8     0 long                                    DECL  ssd_range@SET_INH =0 (0x00000000)
2255: 94712    21     0 long                          HIDE      DECL  stage@MGTRIAL =0 (0x00000000)
2256: 94754    22  2255 long                          HIDE      DECL  stage@SCHTRIAL =0 (0x00000000)
2257: 94796    23  2256 long                          HIDE      DECL  stage@ANTITR =0 (0x00000000)
2258: 94838    65  2257 long                          HIDE      DECL  stage@GNGTRIAL =0 (0x00000000)
2259: 94880    66  2258 long                          HIDE      DECL  stage@DELTRIAL =0 (0x00000000)
2260: 94922    79  2259 long                          HIDE      DECL  stage@FIXTRIAL =0 (0x00000000)
2261: 94964    85  2260 long                          HIDE      DECL  stage@FLSHSCRN =0 (0x00000000)
2262: 95006     0     0 long CONS PROC      INIT HDDN           DECL  STAIR =53 (0x00000035)
2263: 95048     0     0 long                                    DECL  Staircase =0 (0x00000000)
2264: 95090    59  2263 long                                    DECL  staircase@SETS_TRL =0 (0x00000000)
2265: 95132    64  2264 long                                    DECL  staircase@SETA_TRL =0 (0x00000000)
2266: 95174     0     0 long CONS           INIT      HIDE      DECL  Staircase_ =2772 (0x00000AD4)
2267: 95216    86     0 long                                    DECL  start@WAIT_MU =0 (0x00000000)
2268: 95258     0     0 long CONS           INIT      HIDE      DECL  StartInfos_ =2998 (0x00000BB6)
2269: 95300     0     0 long                                    DECL  State =0 (0x00000000)
2270: 95342     1  2269 long                                    DECL  state@DEFAULT =0 (0x00000000)
2271: 95384     2  2270 long                                    DECL  state@GOODVARS =0 (0x00000000)
2272: 95426    17     0 long                INIT                DECL  still@WATCHMTH =0 (0x00000000)
2273: 95468     0     0 long CONS PROC      INIT HDDN           DECL  STIM =3 (0x00000003)
2274: 95510     0     0 long CONS           INIT      HIDE      DECL  Stim_channel =13 (0x0000000D)
2275: 95552    12     0 flot                          HIDE      DECL  stim_ecc_x@WINDOWS =0.000000 (0x00000000)
2276: 95594    42  2275 flot                          HIDE      DECL  stim_ecc_x@DRW_T =0.000000 (0x00000000)
2277: 95636    43  2276 flot                          HIDE      DECL  stim_ecc_x@DRW_L =0.000000 (0x00000000)
2278: 95678    44  2277 flot                          HIDE      DECL  stim_ecc_x@DRW_PLAC =0.000000 (0x00000000)
2279: 95720    45  2278 flot                          HIDE      DECL  stim_ecc_x@DRW_SQR =0.000000 (0x00000000)
2280: 95762    46  2279 flot                          HIDE      DECL  stim_ecc_x@DRW_RECT =0.000000 (0x00000000)
2281: 95804    47  2280 flot                          HIDE      DECL  stim_ecc_x@FIX_PGS =0.000000 (0x00000000)
2282: 95846    49  2281 flot                          HIDE      DECL  stim_ecc_x@ANTI_PGS =0.000000 (0x00000000)
2283: 95888    50  2282 flot                          HIDE      DECL  stim_ecc_x@MG_PGS =0.000000 (0x00000000)
2284: 95930    52  2283 flot                          HIDE      DECL  stim_ecc_x@GNG_PGS =0.000000 (0x00000000)
2285: 95972    55  2284 flot                          HIDE      DECL  stim_ecc_x@DEL_PGS =0.000000 (0x00000000)
2286: 96014    57  2285 flot                          HIDE      DECL  stim_ecc_x@TSCH_PGS =0.000000 (0x00000000)
2287: 96056    58  2286 flot                          HIDE      DECL  stim_ecc_x@LSCH_PGS =0.000000 (0x00000000)
2288: 96098    12     0 flot                          HIDE      DECL  stim_ecc_y@WINDOWS =0.000000 (0x00000000)
2289: 96140    42  2288 flot                          HIDE      DECL  stim_ecc_y@DRW_T =0.000000 (0x00000000)
2290: 96182    43  2289 flot                          HIDE      DECL  stim_ecc_y@DRW_L =0.000000 (0x00000000)
2291: 96224    44  2290 flot                          HIDE      DECL  stim_ecc_y@DRW_PLAC =0.000000 (0x00000000)
2292: 96266    45  2291 flot                          HIDE      DECL  stim_ecc_y@DRW_SQR =0.000000 (0x00000000)
2293: 96308    46  2292 flot                          HIDE      DECL  stim_ecc_y@DRW_RECT =0.000000 (0x00000000)
2294: 96350    47  2293 flot                          HIDE      DECL  stim_ecc_y@FIX_PGS =0.000000 (0x00000000)
2295: 96392    49  2294 flot                          HIDE      DECL  stim_ecc_y@ANTI_PGS =0.000000 (0x00000000)
2296: 96434    50  2295 flot                          HIDE      DECL  stim_ecc_y@MG_PGS =0.000000 (0x00000000)
2297: 96476    52  2296 flot                          HIDE      DECL  stim_ecc_y@GNG_PGS =0.000000 (0x00000000)
2298: 96518    55  2297 flot                          HIDE      DECL  stim_ecc_y@DEL_PGS =0.000000 (0x00000000)
2299: 96560    57  2298 flot                          HIDE      DECL  stim_ecc_y@TSCH_PGS =0.000000 (0x00000000)
2300: 96602    58  2299 flot                          HIDE      DECL  stim_ecc_y@LSCH_PGS =0.000000 (0x00000000)
2301: 96644     0     0 long                                    DECL  StimCond =0 (0x00000000)
2302: 96686    21     0 long                          HIDE      DECL  StimDone@MGTRIAL =0 (0x00000000)
2303: 96728    22  2302 long                          HIDE      DECL  StimDone@SCHTRIAL =0 (0x00000000)
2304: 96770    23  2303 long                          HIDE      DECL  StimDone@ANTITR =0 (0x00000000)
2305: 96812     0     0 long CONS           INIT      HIDE      DECL  StimFailed_ =667 (0x0000029B)
2306: 96854     0     0 farr                                    DECL  stimHorizontal len=4 xmsOff=4476 [11] 1 @130 = {}
2307: 96896     0     0 long                                    DECL  StimInterval =0 (0x00000000)
2308: 96938     0     0 long                          HIDE      DECL  StimTm =0 (0x00000000)
2309: 96980     0     0 long CONS           INIT      HIDE      DECL  Stimulation_ =666 (0x0000029A)
2310: 97022     0     0 farr                                    DECL  stimVertical len=4 xmsOff=4520 [11] 1 @138 = {}
2311: 97064     0     0 arry                                    DECL  Stop_sig_color len=4 xmsOff=4140 [3] 1 @64 = {}
2312: 97106    51  2311 long                INIT      HIDE      DECL  stop_sig_color@SETMGTRL =254 (0x000000FE)
2313: 97148    54  2312 long                INIT      HIDE      DECL  stop_sig_color@SETG_TRL =254 (0x000000FE)
2314: 97190     0     0 long                                    DECL  stop_sig_color_b =0 (0x00000000)
2315: 97232     0     0 long                                    DECL  stop_sig_color_g =0 (0x00000000)
2316: 97274     0     0 long                                    DECL  stop_sig_color_r =0 (0x00000000)
2317: 97316    21     0 flot                          HIDE      DECL  stop_sig_time@MGTRIAL =0.000000 (0x00000000)
2318: 97358    22  2317 flot                          HIDE      DECL  stop_sig_time@SCHTRIAL =0.000000 (0x00000000)
2319: 97400    23  2318 flot                          HIDE      DECL  stop_sig_time@ANTITR =0.000000 (0x00000000)
2320: 97442    21     0 long                INIT      HIDE      DECL  stop_trl@MGTRIAL =1 (0x00000001)
2321: 97484    22  2320 long                INIT      HIDE      DECL  stop_trl@SCHTRIAL =1 (0x00000001)
2322: 97526    23  2321 long                INIT      HIDE      DECL  stop_trl@ANTITR =1 (0x00000001)
2323: 97568    51  2322 long CONS           INIT      HIDE      DECL  Stop_trl@SETMGTRL =1 (0x00000001)
2324: 97610    54  2323 long CONS           INIT      HIDE      DECL  Stop_trl@SETG_TRL =1 (0x00000001)
2325: 97652    65  2324 long                INIT      HIDE      DECL  stop_trl@GNGTRIAL =1 (0x00000001)
2326: 97694    73  2325 long                INIT      HIDE      DECL  stop_trl@SUCCESS =1 (0x00000001)
2327: 97736     0     0 flot                                    DECL  Stop_weight =0.000000 (0x00000000)
2328: 97778    51  2327 flot                                    DECL  stop_weight@SETMGTRL =0.000000 (0x00000000)
2329: 97820    59  2328 flot                                    DECL  stop_weight@SETS_TRL =0.000000 (0x00000000)
2330: 97862    64  2329 flot                                    DECL  stop_weight@SETA_TRL =0.000000 (0x00000000)
2331: 97904     0     0 long CONS           INIT      HIDE      DECL  StopOn_ =2654 (0x00000A5E)
2332: 97946     0     0 long CONS           INIT      HIDE      DECL  StopSignal_ =2653 (0x00000A5D)
2333: 97988     0     0 flot                INIT      HIDE      DECL  Subj_dist =450.000000 (0x43E10000)
2334: 98030     6  2333 flot                                    DECL  subj_dist@SET_COOR =0.000000 (0x00000000)
2335: 98072     0  2343 long CONS PROC      INIT HDDN           DECL  SUCCESS =73 (0x00000049)
2336: 98114    21     0 long                INIT      HIDE      DECL  success@MGTRIAL =1 (0x00000001)
2337: 98156    22  2336 long                INIT      HIDE      DECL  success@SCHTRIAL =1 (0x00000001)
2338: 98198    23  2337 long                INIT      HIDE      DECL  success@ANTITR =1 (0x00000001)
2339: 98240    53  2338 long                INIT      HIDE      DECL  success@STAIR =1 (0x00000001)
2340: 98282    65  2339 long                INIT      HIDE      DECL  success@GNGTRIAL =1 (0x00000001)
2341: 98324    67  2340 long                INIT      HIDE      DECL  success@UPD8_INH =1 (0x00000001)
2342: 98366    68  2341 long                INIT      HIDE      DECL  success@UPD8_SOA =1 (0x00000001)
2343: 98408    69  2342 long                INIT                DECL  success@UPD8_SCH =1 (0x00000001)
2344: 98450     0     0 long                                    DECL  Success_tone =0 (0x00000000)
2345: 98492    73  2344 long                                    DECL  success_tone@SUCCESS =0 (0x00000000)
2346: 98534     0     0 long                                    DECL  Success_Tone_bigR =0 (0x00000000)
2347: 98576     0     0 long                                    DECL  Success_Tone_medR =0 (0x00000000)
2348: 98618     0     0 long                                    DECL  Success_Tone_smlR =0 (0x00000000)
2349: 98660    61     0 long                          HIDE      DECL  sumCong@SET_CONG =0 (0x00000000)
2350: 98702    62  2349 long                          HIDE      DECL  sumCong@A_DIFFS =0 (0x00000000)
2351: 98744    61     0 long                          HIDE      DECL  sumProbs@SET_CONG =0 (0x00000000)
2352: 98786    62  2351 long                          HIDE      DECL  sumProbs@A_DIFFS =0 (0x00000000)
2353: 98828    64  2352 long                          HIDE      DECL  sumProbs@SETA_TRL =0 (0x00000000)
2354: 98870     0     0 long                                    DECL  sVarsSet =0 (0x00000000)
2355: 98912     0     0 long CONS PROC      INIT HDDN           DECL  SVR_BEL2 =20 (0x00000014)
2356: 98954     0     0 long CONS PROC      INIT HDDN           DECL  SVR_BELL =19 (0x00000013)
2357: 98996     0     0 flot                          HIDE      DECL  targ_angle =0.000000 (0x00000000)
2358: 99038     0     0 flot                          HIDE      DECL  targ_ecc =0.000000 (0x00000000)
2359: 99080     0     0 long                                    DECL  Targ_hold_time =0 (0x00000000)
2360: 99122    21  2359 long                                    DECL  targ_hold_time@MGTRIAL =0 (0x00000000)
2361: 99164    22  2360 long                                    DECL  targ_hold_time@SCHTRIAL =0 (0x00000000)
2362: 99206    23  2361 long                                    DECL  targ_hold_time@ANTITR =0 (0x00000000)
2363: 99248    65  2362 long                                    DECL  targ_hold_time@GNGTRIAL =0 (0x00000000)
2364: 99290    66  2363 long                                    DECL  targ_hold_time@DELTRIAL =0 (0x00000000)
2365: 99332    79  2364 long                                    DECL  targ_hold_time@FIXTRIAL =0 (0x00000000)
2366: 99374    21     0 long                INIT      HIDE      DECL  targ_on@MGTRIAL =3 (0x00000003)
2367: 99416    65  2366 long                INIT      HIDE      DECL  targ_on@GNGTRIAL =3 (0x00000003)
2368: 99458    66  2367 long                INIT      HIDE      DECL  targ_on@DELTRIAL =3 (0x00000003)
2369: 99500     0     0 flot                          HIDE      DECL  targ_orient =0.000000 (0x00000000)
2370: 99542    21     0 flot                          HIDE      DECL  targ_time@MGTRIAL =0.000000 (0x00000000)
2371: 99584    22  2370 flot                          HIDE      DECL  targ_time@SCHTRIAL =0.000000 (0x00000000)
2372: 99626    23  2371 flot                          HIDE      DECL  targ_time@ANTITR =0.000000 (0x00000000)
2373: 99668    65  2372 flot                          HIDE      DECL  targ_time@GNGTRIAL =0.000000 (0x00000000)
2374: 99710    66  2373 flot                          HIDE      DECL  targ_time@DELTRIAL =0.000000 (0x00000000)
2375: 99752    79  2374 flot                          HIDE      DECL  targ_time@FIXTRIAL =0.000000 (0x00000000)
2376: 99794     0     0 flot                          HIDE      DECL  Targ_win_down =0.000000 (0x00000000)
2377: 99836    13  2376 flot                                    DECL  targ_win_down@LOCATE_I =0.000000 (0x00000000)
2378: 99878     0     0 flot                          HIDE      DECL  Targ_win_left =0.000000 (0x00000000)
2379: 99920    13  2378 flot                                    DECL  targ_win_left@LOCATE_I =0.000000 (0x00000000)
