PCL 12.5 Set 45 Wed Mar 08 10:35:07 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
hashAddNamtab: ADDED '#S299' at iOffset=185994
hashAddNamtab: ADDED 'cl:
' at iOffset=186000
hashAddNamtab: ADDED '#S300' at iOffset=186006
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186012
hashAddNamtab: ADDED '#S301' at iOffset=186024
hashAddNamtab: ADDED 'cl:
' at iOffset=186030
hashAddNamtab: ADDED '#S302' at iOffset=186036
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186042
hashAddNamtab: ADDED '#S303' at iOffset=186054
hashAddNamtab: ADDED 'cl:
' at iOffset=186060
hashAddNamtab: ADDED '#S304' at iOffset=186066
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186072
hashAddNamtab: ADDED '#S305' at iOffset=186084
hashAddNamtab: ADDED 'cl:
' at iOffset=186090
hashAddNamtab: ADDED '#S306' at iOffset=186096
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186102
hashAddNamtab: ADDED '#S307' at iOffset=186114
hashAddNamtab: ADDED 'cl:
' at iOffset=186120
hashAddNamtab: ADDED '#S308' at iOffset=186126
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186132
hashAddNamtab: ADDED '#S309' at iOffset=186144
hashAddNamtab: ADDED 'cl:
' at iOffset=186150
hashAddNamtab: ADDED '#S310' at iOffset=186156
postInstructionCompilation: Saving 'CMD_PGS' nops=2048 nInstructions=2046 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'CMD_PGS' Wrote 2046 bytes from op[2..2047] to instcach[62612..64657]
hashAddNamtab: ADDED 'id' at iOffset=186162
hashAddNamtab: ADDED 'ANTI_PGS' at iOffset=186166
preInstructionCompilation: BEFORE 'ANTI_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'singDifficulty' at iOffset=186176
hashAddNamtab: ADDED 'isCatch' at iOffset=186192
hashAddNamtab: ADDED '#Q14' at iOffset=186200
hashAddNamtab: ADDED '#Q15' at iOffset=186206
hashAddNamtab: ADDED '#P16' at iOffset=186212
hashAddNamtab: ADDED 'targH' at iOffset=186218
hashAddNamtab: ADDED 'targV' at iOffset=186224
hashAddNamtab: ADDED 'distDifficulty' at iOffset=186230
hashAddNamtab: ADDED 'distCode' at iOffset=186246
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186256
hashAddNamtab: ADDED '#S311' at iOffset=186268
hashAddNamtab: ADDED 'cl:
' at iOffset=186274
hashAddNamtab: ADDED '#S312' at iOffset=186280
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186286
hashAddNamtab: ADDED '#S313' at iOffset=186298
hashAddNamtab: ADDED 'cl:
' at iOffset=186304
hashAddNamtab: ADDED '#S314' at iOffset=186310
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186316
hashAddNamtab: ADDED '#S315' at iOffset=186328
hashAddNamtab: ADDED 'cl:
' at iOffset=186334
hashAddNamtab: ADDED '#S316' at iOffset=186340
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186346
hashAddNamtab: ADDED '#S317' at iOffset=186358
hashAddNamtab: ADDED 'cl:
' at iOffset=186364
hashAddNamtab: ADDED '#S318' at iOffset=186370
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186376
hashAddNamtab: ADDED '#S319' at iOffset=186388
hashAddNamtab: ADDED 'cl:
' at iOffset=186394
hashAddNamtab: ADDED '#S320' at iOffset=186400
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186406
hashAddNamtab: ADDED '#S321' at iOffset=186418
hashAddNamtab: ADDED 'cl:
' at iOffset=186424
hashAddNamtab: ADDED '#S322' at iOffset=186430
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186436
hashAddNamtab: ADDED '#S323' at iOffset=186448
hashAddNamtab: ADDED 'cl:
' at iOffset=186454
hashAddNamtab: ADDED '#S324' at iOffset=186460
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186466
hashAddNamtab: ADDED '#S325' at iOffset=186478
hashAddNamtab: ADDED 'cl:
' at iOffset=186484
hashAddNamtab: ADDED '#S326' at iOffset=186490
postInstructionCompilation: Saving 'ANTI_PGS' nops=3590 nInstructions=3588 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'ANTI_PGS' Wrote 3588 bytes from op[2..3589] to instcach[64658..68245]
hashAddNamtab: ADDED 'Decide_SSD' at iOffset=186496
hashAddNamtab: ADDED 'STAIR' at iOffset=186508
preInstructionCompilation: BEFORE 'STAIR' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'plus_minus' at iOffset=186514
postInstructionCompilation: Saving 'STAIR' nops=252 nInstructions=250 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'STAIR' Wrote 250 bytes from op[2..251] to instcach[68246..68495]
hashAddNamtab: ADDED 'SETC_TRL' at iOffset=186526
preInstructionCompilation: BEFORE 'SETC_TRL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'decide_trl_type' at iOffset=186536
hashAddNamtab: ADDED 'per_jitter' at iOffset=186552
hashAddNamtab: ADDED 'jitter' at iOffset=186564
hashAddNamtab: ADDED 'decide_jitter' at iOffset=186572
hashAddNamtab: ADDED 'holdtime_diff' at iOffset=186586
hashAddNamtab: ADDED 'ii' at iOffset=186600
hashAddNamtab: ADDED '#I9999' at iOffset=186604
hashAddNamtab: ADDED '#I1001' at iOffset=186612
hashAddNamtab: ADDED '#MBF800000' at iOffset=186620
hashAddNamtab: ADDED '#M3E800000' at iOffset=186632
postInstructionCompilation: Saving 'SETC_TRL' nops=732 nInstructions=730 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SETC_TRL' Wrote 730 bytes from op[2..731] to instcach[68496..69225]
hashAddNamtab: ADDED 'MG_PGS' at iOffset=186644
preInstructionCompilation: BEFORE 'MG_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186652
hashAddNamtab: ADDED '#S327' at iOffset=186664
hashAddNamtab: ADDED 'cl:
' at iOffset=186670
hashAddNamtab: ADDED '#S328' at iOffset=186676
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186682
hashAddNamtab: ADDED '#S329' at iOffset=186694
hashAddNamtab: ADDED 'cl:
' at iOffset=186700
hashAddNamtab: ADDED '#S330' at iOffset=186706
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186712
hashAddNamtab: ADDED '#S331' at iOffset=186724
hashAddNamtab: ADDED 'cl:
' at iOffset=186730
hashAddNamtab: ADDED '#S332' at iOffset=186736
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186742
hashAddNamtab: ADDED '#S333' at iOffset=186754
hashAddNamtab: ADDED 'cl:
' at iOffset=186760
hashAddNamtab: ADDED '#S334' at iOffset=186766
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186772
hashAddNamtab: ADDED '#S335' at iOffset=186784
hashAddNamtab: ADDED 'cl:
' at iOffset=186790
hashAddNamtab: ADDED '#S336' at iOffset=186796
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186802
hashAddNamtab: ADDED '#S337' at iOffset=186814
hashAddNamtab: ADDED 'cl:
' at iOffset=186820
hashAddNamtab: ADDED '#S338' at iOffset=186826
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186832
hashAddNamtab: ADDED '#S339' at iOffset=186844
hashAddNamtab: ADDED 'cl:
' at iOffset=186850
hashAddNamtab: ADDED '#S340' at iOffset=186856
postInstructionCompilation: Saving 'MG_PGS' nops=2158 nInstructions=2156 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'MG_PGS' Wrote 2156 bytes from op[2..2157] to instcach[69226..71381]
hashAddNamtab: ADDED 'soa_jitter' at iOffset=186862
hashAddNamtab: ADDED 'per_soa_jitter' at iOffset=186874
hashAddNamtab: ADDED 'SETMGTRL' at iOffset=186890
preInstructionCompilation: BEFORE 'SETMGTRL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'decide_soa_jitter' at iOffset=186900
postInstructionCompilation: Saving 'SETMGTRL' nops=762 nInstructions=760 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SETMGTRL' Wrote 760 bytes from op[2..761] to instcach[71382..72141]
hashAddNamtab: ADDED 'GNG_PGS' at iOffset=186918
preInstructionCompilation: BEFORE 'GNG_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'maskcolor' at iOffset=186926
hashAddNamtab: ADDED '#P15' at iOffset=186936
hashAddNamtab: ADDED 'fixation_target_pd' at iOffset=186942
hashAddNamtab: ADDED 'signal_pd_T' at iOffset=186962
hashAddNamtab: ADDED 'signal_pd_S' at iOffset=186974
hashAddNamtab: ADDED 'atarget' at iOffset=186986
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186994
hashAddNamtab: ADDED '#S341' at iOffset=187006
hashAddNamtab: ADDED 'cl:
' at iOffset=187012
hashAddNamtab: ADDED '#S342' at iOffset=187018
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=187024
hashAddNamtab: ADDED '#S343' at iOffset=187036
hashAddNamtab: ADDED 'cl:
' at iOffset=187042
hashAddNamtab: ADDED '#S344' at iOffset=187048
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=187054
hashAddNamtab: ADDED '#S345' at iOffset=187066
hashAddNamtab: ADDED 'cl:
' at iOffset=187072
hashAddNamtab: ADDED '#S346' at iOffset=187078
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=187084
hashAddNamtab: ADDED '#S347' at iOffset=187096
hashAddNamtab: ADDED 'cl:
' at iOffset=187102
hashAddNamtab: ADDED '#S348' at iOffset=187108
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=187114
hashAddNamtab: ADDED '#S349' at iOffset=187126
hashAddNamtab: ADDED 'cl:
' at iOffset=187132
hashAddNamtab: ADDED '#S350' at iOffset=187138
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=187144
hashAddNamtab: ADDED '#S351' at iOffset=187156
hashAddNamtab: ADDED 'cl:
' at iOffset=187162
hashAddNamtab: ADDED '#S352' at iOffset=187168
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=187174
hashAddNamtab: ADDED '#S353' at iOffset=187186
hashAddNamtab: ADDED 'cl:
' at iOffset=187192
hashAddNamtab: ADDED '#S354' at iOffset=187198
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=187204
hashAddNamtab: ADDED '#S355' at iOffset=187216
hashAddNamtab: ADDED 'cl:
' at iOffset=187222
hashAddNamtab: ADDED '#S356' at iOffset=187228
postInstructionCompilation: Saving 'GNG_PGS' nops=2314 nInstructions=2312 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GNG_PGS' Wrote 2312 bytes from op[2..2313] to instcach[72142..74453]
hashAddNamtab: ADDED 'soa' at iOffset=187234
hashAddNamtab: ADDED 'SETG_TRL' at iOffset=187238
preInstructionCompilation: BEFORE 'SETG_TRL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'soa_diff' at iOffset=187248
hashAddNamtab: ADDED '#MC3A6AA3D' at iOffset=187258
hashAddNamtab: ADDED '#F5' at iOffset=187270
hashAddNamtab: ADDED '#I1099' at iOffset=187274
postInstructionCompilation: Saving 'SETG_TRL' nops=1016 nInstructions=1014 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SETG_TRL' Wrote 1014 bytes from op[2..1015] to instcach[74454..75467]
hashAddNamtab: ADDED 'DEL_PGS' at iOffset=187282
preInstructionCompilation: BEFORE 'DEL_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#P13' at iOffset=187290
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=187296
hashAddNamtab: ADDED '#S357' at iOffset=187308
hashAddNamtab: ADDED 'cl:
' at iOffset=187314
hashAddNamtab: ADDED '#S358' at iOffset=187320
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=187326
hashAddNamtab: ADDED '#S359' at iOffset=187338
hashAddNamtab: ADDED 'cl:
' at iOffset=187344
hashAddNamtab: ADDED '#S360' at iOffset=187350
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=187356
hashAddNamtab: ADDED '#S361' at iOffset=187368
hashAddNamtab: ADDED 'cl:
' at iOffset=187374
hashAddNamtab: ADDED '#S362' at iOffset=187380
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=187386
hashAddNamtab: ADDED '#S363' at iOffset=187398
hashAddNamtab: ADDED 'cl:
' at iOffset=187404
hashAddNamtab: ADDED '#S364' at iOffset=187410
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=187416
hashAddNamtab: ADDED '#S365' at iOffset=187428
hashAddNamtab: ADDED 'cl:
' at iOffset=187434
hashAddNamtab: ADDED '#S366' at iOffset=187440
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=187446
hashAddNamtab: ADDED '#S367' at iOffset=187458
hashAddNamtab: ADDED 'cl:
' at iOffset=187464
hashAddNamtab: ADDED '#S368' at iOffset=187470
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=187476
hashAddNamtab: ADDED '#S369' at iOffset=187488
hashAddNamtab: ADDED 'cl:
' at iOffset=187494
hashAddNamtab: ADDED '#S370' at iOffset=187500
postInstructionCompilation: Saving 'DEL_PGS' nops=1782 nInstructions=1780 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DEL_PGS' Wrote 1780 bytes from op[2..1781] to instcach[75468..77247]
hashAddNamtab: ADDED 'SETD_TRL' at iOffset=187506
preInstructionCompilation: BEFORE 'SETD_TRL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'SETD_TRL' nops=512 nInstructions=510 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SETD_TRL' Wrote 510 bytes from op[2..511] to instcach[77248..77757]
hashAddNamtab: ADDED 'TSCH_PGS' at iOffset=187516
preInstructionCompilation: BEFORE 'TSCH_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=187526
hashAddNamtab: ADDED '#S371' at iOffset=187538
hashAddNamtab: ADDED 'cl:
' at iOffset=187544
hashAddNamtab: ADDED '#S372' at iOffset=187550
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=187556
hashAddNamtab: ADDED '#S373' at iOffset=187568
hashAddNamtab: ADDED 'cl:
' at iOffset=187574
hashAddNamtab: ADDED '#S374' at iOffset=187580
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=187586
hashAddNamtab: ADDED '#S375' at iOffset=187598
hashAddNamtab: ADDED 'cl:
' at iOffset=187604
hashAddNamtab: ADDED '#S376' at iOffset=187610
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=187616
hashAddNamtab: ADDED '#S377' at iOffset=187628
hashAddNamtab: ADDED 'cl:
' at iOffset=187634
hashAddNamtab: ADDED '#S378' at iOffset=187640
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=187646
hashAddNamtab: ADDED '#S379' at iOffset=187658
hashAddNamtab: ADDED 'cl:
' at iOffset=187664
hashAddNamtab: ADDED '#S380' at iOffset=187670
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=187676
hashAddNamtab: ADDED '#S381' at iOffset=187688
hashAddNamtab: ADDED 'cl:
' at iOffset=187694
hashAddNamtab: ADDED '#S382' at iOffset=187700
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=187706
hashAddNamtab: ADDED '#S383' at iOffset=187718
hashAddNamtab: ADDED 'cl:
' at iOffset=187724
hashAddNamtab: ADDED '#S384' at iOffset=187730
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=187736
hashAddNamtab: ADDED '#S385' at iOffset=187748
hashAddNamtab: ADDED 'cl:
' at iOffset=187754
hashAddNamtab: ADDED '#S386' at iOffset=187760
postInstructionCompilation: Saving 'TSCH_PGS' nops=7984 nInstructions=7982 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'TSCH_PGS' Wrote 7982 bytes from op[2..7983] to instcach[77758..85739]
hashAddNamtab: ADDED 'LSCH_PGS' at iOffset=187766
preInstructionCompilation: BEFORE 'LSCH_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=187776
hashAddNamtab: ADDED '#S387' at iOffset=187788
hashAddNamtab: ADDED 'cl:
' at iOffset=187794
hashAddNamtab: ADDED '#S388' at iOffset=187800
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=187806
hashAddNamtab: ADDED '#S389' at iOffset=187818
hashAddNamtab: ADDED 'cl:
' at iOffset=187824
hashAddNamtab: ADDED '#S390' at iOffset=187830
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=187836
hashAddNamtab: ADDED '#S391' at iOffset=187848
hashAddNamtab: ADDED 'cl:
' at iOffset=187854
hashAddNamtab: ADDED '#S392' at iOffset=187860
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=187866
hashAddNamtab: ADDED '#S393' at iOffset=187878
hashAddNamtab: ADDED 'cl:
' at iOffset=187884
hashAddNamtab: ADDED '#S394' at iOffset=187890
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=187896
hashAddNamtab: ADDED '#S395' at iOffset=187908
hashAddNamtab: ADDED 'cl:
' at iOffset=187914
hashAddNamtab: ADDED '#S396' at iOffset=187920
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=187926
hashAddNamtab: ADDED '#S397' at iOffset=187938
hashAddNamtab: ADDED 'cl:
' at iOffset=187944
hashAddNamtab: ADDED '#S398' at iOffset=187950
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=187956
hashAddNamtab: ADDED '#S399' at iOffset=187968
hashAddNamtab: ADDED 'cl:
' at iOffset=187974
hashAddNamtab: ADDED '#S400' at iOffset=187980
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=187986
hashAddNamtab: ADDED '#S401' at iOffset=187998
hashAddNamtab: ADDED 'cl:
' at iOffset=188004
hashAddNamtab: ADDED '#S402' at iOffset=188010
postInstructionCompilation: Saving 'LSCH_PGS' nops=7984 nInstructions=7982 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'LSCH_PGS' Wrote 7982 bytes from op[2..7983] to instcach[85740..93721]
hashAddNamtab: ADDED 'DistFix' at iOffset=188016
hashAddNamtab: ADDED 'SETS_TRL' at iOffset=188024
preInstructionCompilation: BEFORE 'SETS_TRL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'CatchNum' at iOffset=188034
hashAddNamtab: ADDED 'plac_diff' at iOffset=188044
hashAddNamtab: ADDED 'plac_jitter' at iOffset=188054
hashAddNamtab: ADDED '#I501' at iOffset=188066
hashAddNamtab: ADDED '#I21' at iOffset=188072
hashAddNamtab: ADDED '#I25' at iOffset=188078
postInstructionCompilation: Saving 'SETS_TRL' nops=1624 nInstructions=1622 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SETS_TRL' Wrote 1622 bytes from op[2..1623] to instcach[93722..95343]
hashAddNamtab: ADDED 'TypeCode' at iOffset=188084
hashAddNamtab: ADDED 'saccEnd' at iOffset=188094
hashAddNamtab: ADDED 'SETA_TRL' at iOffset=188102
preInstructionCompilation: BEFORE 'SETA_TRL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I601' at iOffset=188112
postInstructionCompilation: Saving 'SETA_TRL' nops=1012 nInstructions=1010 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SETA_TRL' Wrote 1010 bytes from op[2..1011] to instcach[95344..96353]
hashAddNamtab: ADDED 'GNGTRIAL' at iOffset=188118
preInstructionCompilation: BEFORE 'GNGTRIAL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'fix_on_time' at iOffset=188128
hashAddNamtab: ADDED ' 
' at iOffset=188140
hashAddNamtab: ADDED '#S403' at iOffset=188144
hashAddNamtab: ADDED '# %d' at iOffset=188150
hashAddNamtab: ADDED '#S404' at iOffset=188156
hashAddNamtab: ADDED ' (%d' at iOffset=188162
hashAddNamtab: ADDED '#S405' at iOffset=188168
hashAddNamtab: ADDED ' correct)
' at iOffset=188174
hashAddNamtab: ADDED '#S406' at iOffset=188186
hashAddNamtab: ADDED 'GO
' at iOffset=188192
hashAddNamtab: ADDED '#S407' at iOffset=188196
hashAddNamtab: ADDED 'holdtime = %d
' at iOffset=188202
hashAddNamtab: ADDED '#S408' at iOffset=188218
hashAddNamtab: ADDED 'STOP
' at iOffset=188224
hashAddNamtab: ADDED '#S409' at iOffset=188230
hashAddNamtab: ADDED 'holdtime = %d
' at iOffset=188236
hashAddNamtab: ADDED '#S410' at iOffset=188252
hashAddNamtab: ADDED '               SOA = %d
' at iOffset=188258
hashAddNamtab: ADDED '#S411' at iOffset=188284
hashAddNamtab: ADDED 'IGNORE
' at iOffset=188290
hashAddNamtab: ADDED '#S412' at iOffset=188298
hashAddNamtab: ADDED 'holdtime = %d
' at iOffset=188304
hashAddNamtab: ADDED '#S413' at iOffset=188320
hashAddNamtab: ADDED '               SOA = %d
' at iOffset=188326
hashAddNamtab: ADDED '#S414' at iOffset=188352
hashAddNamtab: ADDED 'vp %d
' at iOffset=188358
hashAddNamtab: ADDED '#S415' at iOffset=188366
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=188372
hashAddNamtab: ADDED '#S416' at iOffset=188384
hashAddNamtab: ADDED 'vp %d
' at iOffset=188390
hashAddNamtab: ADDED '#S417' at iOffset=188398
hashAddNamtab: ADDED 'vp %d
' at iOffset=188404
hashAddNamtab: ADDED '#S418' at iOffset=188412
hashAddNamtab: ADDED 'Aborted (no fixation)
' at iOffset=188418
hashAddNamtab: ADDED '#S419' at iOffset=188442
hashAddNamtab: ADDED 'vp %d
' at iOffset=188448
hashAddNamtab: ADDED '#S420' at iOffset=188456
hashAddNamtab: ADDED 'Aborted (broke fixation)
' at iOffset=188462
hashAddNamtab: ADDED '#S421' at iOffset=188488
hashAddNamtab: ADDED 'vp %d
' at iOffset=188494
hashAddNamtab: ADDED '#S422' at iOffset=188502
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=188508
hashAddNamtab: ADDED '#S423' at iOffset=188520
hashAddNamtab: ADDED 'vp %d
' at iOffset=188526
hashAddNamtab: ADDED '#S424' at iOffset=188534
hashAddNamtab: ADDED 'vp %d
' at iOffset=188540
hashAddNamtab: ADDED '#S425' at iOffset=188548
hashAddNamtab: ADDED 'Error (early saccade)
' at iOffset=188554
hashAddNamtab: ADDED '#S426' at iOffset=188578
hashAddNamtab: ADDED 'vp %d
' at iOffset=188584
hashAddNamtab: ADDED '#S427' at iOffset=188592
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=188598
hashAddNamtab: ADDED '#S428' at iOffset=188610
hashAddNamtab: ADDED 'vp %d
' at iOffset=188616
hashAddNamtab: ADDED '#S429' at iOffset=188624
hashAddNamtab: ADDED 'vp %d
' at iOffset=188630
hashAddNamtab: ADDED '#S430' at iOffset=188638
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=188644
hashAddNamtab: ADDED '#S431' at iOffset=188656
hashAddNamtab: ADDED 'vp %d
' at iOffset=188662
hashAddNamtab: ADDED '#S432' at iOffset=188670
hashAddNamtab: ADDED '                          rt = %d
' at iOffset=188676
hashAddNamtab: ADDED '#S433' at iOffset=188712
hashAddNamtab: ADDED 'vp %d
' at iOffset=188718
hashAddNamtab: ADDED '#S434' at iOffset=188726
hashAddNamtab: ADDED 'Error (no saccade)
' at iOffset=188732
hashAddNamtab: ADDED '#S435' at iOffset=188752
hashAddNamtab: ADDED 'vp %d
' at iOffset=188758
hashAddNamtab: ADDED '#S436' at iOffset=188766
hashAddNamtab: ADDED 'Correct (canceled)
' at iOffset=188772
hashAddNamtab: ADDED '#S437' at iOffset=188792
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=188798
hashAddNamtab: ADDED '#S438' at iOffset=188810
hashAddNamtab: ADDED 'vp %d
' at iOffset=188816
hashAddNamtab: ADDED '#S439' at iOffset=188824
hashAddNamtab: ADDED 'vp %d
' at iOffset=188830
hashAddNamtab: ADDED '#S440' at iOffset=188838
hashAddNamtab: ADDED 'Error (inaccurate saccade)
' at iOffset=188844
hashAddNamtab: ADDED '#S441' at iOffset=188872
hashAddNamtab: ADDED 'vp %d
' at iOffset=188878
hashAddNamtab: ADDED '#S442' at iOffset=188886
hashAddNamtab: ADDED 'Error (broke target fixation)
' at iOffset=188892
hashAddNamtab: ADDED '#S443' at iOffset=188924
hashAddNamtab: ADDED 'Correct (saccade)
' at iOffset=188930
hashAddNamtab: ADDED '#S444' at iOffset=188950
hashAddNamtab: ADDED 'Error (noncanceled)
' at iOffset=188956
hashAddNamtab: ADDED '#S445' at iOffset=188978
hashAddNamtab: ADDED 'vp %d
' at iOffset=188984
hashAddNamtab: ADDED '#S446' at iOffset=188992
postInstructionCompilation: Saving 'GNGTRIAL' nops=2782 nInstructions=2780 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GNGTRIAL' Wrote 2780 bytes from op[2..2781] to instcach[96354..99133]
hashAddNamtab: ADDED 'DELTRIAL' at iOffset=188998
preInstructionCompilation: BEFORE 'DELTRIAL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'anticip_sacc' at iOffset=189008
hashAddNamtab: ADDED ' 
' at iOffset=189022
hashAddNamtab: ADDED '#S447' at iOffset=189026
hashAddNamtab: ADDED '# %d' at iOffset=189032
hashAddNamtab: ADDED '#S448' at iOffset=189038
hashAddNamtab: ADDED ' (%d' at iOffset=189044
hashAddNamtab: ADDED '#S449' at iOffset=189050
hashAddNamtab: ADDED ' correct)
' at iOffset=189056
hashAddNamtab: ADDED '#S450' at iOffset=189068
hashAddNamtab: ADDED 'vp %d
' at iOffset=189074
hashAddNamtab: ADDED '#S451' at iOffset=189082
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=189088
hashAddNamtab: ADDED '#S452' at iOffset=189100
hashAddNamtab: ADDED 'vp %d
' at iOffset=189106
hashAddNamtab: ADDED '#S453' at iOffset=189114
hashAddNamtab: ADDED 'vp %d
' at iOffset=189120
hashAddNamtab: ADDED '#S454' at iOffset=189128
hashAddNamtab: ADDED 'Aborted (no fixation)
' at iOffset=189134
hashAddNamtab: ADDED '#S455' at iOffset=189158
hashAddNamtab: ADDED 'vp %d
' at iOffset=189164
hashAddNamtab: ADDED '#S456' at iOffset=189172
hashAddNamtab: ADDED 'Aborted (broke fixation)
' at iOffset=189178
hashAddNamtab: ADDED '#S457' at iOffset=189204
hashAddNamtab: ADDED 'vp %d
' at iOffset=189210
hashAddNamtab: ADDED '#S458' at iOffset=189218
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=189224
hashAddNamtab: ADDED '#S459' at iOffset=189236
