PCL 12.5 Set 45 Thu Mar 09 08:28:09 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F6:4762 37F7:0752  1872: Eccentricity_list:1161[#I8:135] = #M40A00000:178
 33F6:476A 37F7:075A  1880: Eccentricity_list:1161[#I9:142] = #M40C00000:179
 33F6:4772 37F7:0762  1888: Eccentricity_list:1161[#I10:18] = #M41000000:180
 33F6:477A 37F7:076A  1896: Eccentricity_list:1161[#I11:27] = #M41100000:181
 33F6:4782 37F7:0772  1904: Angle_list:851[#I0:16] = #M00000000:166
 33F6:478A 37F7:077A  1912: Angle_list:851[#I1:17] = #M41F00000:190
 33F6:4792 37F7:0782  1920: Angle_list:851[#I2:53] = #M42700000:199
 33F6:479A 37F7:078A  1928: Angle_list:851[#I3:74] = #M42B40000:203
 33F6:47A2 37F7:0792  1936: Angle_list:851[#I4:88] = #M42F00000:205
 33F6:47AA 37F7:079A  1944: Angle_list:851[#I5:112] = #M43160000:207
 33F6:47B2 37F7:07A2  1952: Angle_list:851[#I6:121] = #M43340000:208
 33F6:47BA 37F7:07AA  1960: Angle_list:851[#I7:131] = #M43520000:210
 33F6:47C2 37F7:07B2  1968: Angle_list:851[#I8:135] = #M43700000:212
 33F6:47CA 37F7:07BA  1976: Angle_list:851[#I9:142] = #M43870000:214
 33F6:47D2 37F7:07C2  1984: Angle_list:851[#I10:18] = #M43960000:215
 33F6:47DA 37F7:07CA  1992: Angle_list:851[#I11:27] = #M43A50000:217
 33F6:47E2 37F7:07D2  2000: #L0:147 = state@1:2375 == run_cmd_sess@1:2183
 33F6:47F0 37F7:07E0  2014: IFnot (#L0:147) GOTO .+372 (goto 2386)
 33F6:47F8 37F7:07E8  2022: Trls_per_block:2613 = #I20:54
 33F6:4802 37F7:07F2  2032: N_targ_pos:1606 = #I2:53
 33F6:480C 37F7:07FC  2042: DR1_flag:1139 = #I1:17
 33F6:4816 37F7:0806  2052: Go_weight:1372 = F= Go_weight:1372
 33F6:4820 37F7:0810  2062: Stop_weight:2438 = F= Stop_weight:2438
 33F6:482A 37F7:081A  2072: Ignore_weight:1443 = F= Ignore_weight:1443
 33F6:4834 37F7:0824  2082: Stop_sig_color:2418[r_@1:2087] = #I0:16
 33F6:483C 37F7:082C  2090: Stop_sig_color:2418[g_@1:1347] = #I36:84
 33F6:4844 37F7:0834  2098: Stop_sig_color:2418[b_@1:884] = #I0:16
 33F6:484C 37F7:083C  2106: Ignore_sig_color:1427[r_@1:2087] = #I63:128
 33F6:4854 37F7:0844  2114: Ignore_sig_color:1427[g_@1:1347] = #I0:16
 33F6:485C 37F7:084C  2122: Ignore_sig_color:1427[b_@1:884] = #I0:16
 33F6:4864 37F7:0854  2130: SSD_list:2356[#I0:16] = #M40400000:175
 33F6:486C 37F7:085C  2138: SSD_list:2356[#I1:17] = #M41500000:184
 33F6:4874 37F7:0864  2146: SSD_list:2356[#I2:53] = #M41B80000:188
 33F6:487C 37F7:086C  2154: SSD_list:2356[#I3:74] = #M42040000:191
 33F6:4884 37F7:0874  2162: SSD_list:2356[#I4:88] = #M422C0000:194
 33F6:488C 37F7:087C  2170: SSD_list:2356[#I5:112] = #M42540000:198
 33F6:4894 37F7:0884  2178: SSD_list:2356[#I6:121] = #M427C0000:200
 33F6:489C 37F7:088C  2186: SSD_list:2356[#I7:131] = #M00000000:166
 33F6:48A4 37F7:0894  2194: SSD_list:2356[#I8:135] = #M00000000:166
 33F6:48AC 37F7:089C  2202: SSD_list:2356[#I9:142] = #M00000000:166
 33F6:48B4 37F7:08A4  2210: SSD_list:2356[#I10:18] = #M00000000:166
 33F6:48BC 37F7:08AC  2218: SSD_list:2356[#I11:27] = #M00000000:166
 33F6:48C4 37F7:08B4  2226: SSD_list:2356[#I12:30] = #M00000000:166
 33F6:48CC 37F7:08BC  2234: SSD_list:2356[#I13:34] = #M00000000:166
 33F6:48D4 37F7:08C4  2242: SSD_list:2356[#I14:38] = #M00000000:166
 33F6:48DC 37F7:08CC  2250: SSD_list:2356[#I15:41] = #M00000000:166
 33F6:48E4 37F7:08D4  2258: SSD_list:2356[#I16:44] = #M00000000:166
 33F6:48EC 37F7:08DC  2266: SSD_list:2356[#I17:47] = #M00000000:166
 33F6:48F4 37F7:08E4  2274: SSD_list:2356[#I18:49] = #M00000000:166
 33F6:48FC 37F7:08EC  2282: SSD_list:2356[#I19:52] = #M00000000:166
 33F6:4904 37F7:08F4  2290: Size_list:2337[#I0:16] = #M3FC00000:172
 33F6:490C 37F7:08FC  2298: Size_list:2337[#I1:17] = #M3FC00000:172
 33F6:4914 37F7:0904  2306: Size_list:2337[#I2:53] = #M3FC00000:172
 33F6:491C 37F7:090C  2314: Size_list:2337[#I3:74] = #M3FC00000:172
 33F6:4924 37F7:0914  2322: Size_list:2337[#I4:88] = #M3FC00000:172
 33F6:492C 37F7:091C  2330: Size_list:2337[#I5:112] = #M3FC00000:172
 33F6:4934 37F7:0924  2338: Size_list:2337[#I6:121] = #M3FC00000:172
 33F6:493C 37F7:092C  2346: Size_list:2337[#I7:131] = #M3FC00000:172
 33F6:4944 37F7:0934  2354: Size_list:2337[#I8:135] = #M3FC00000:172
 33F6:494C 37F7:093C  2362: Size_list:2337[#I9:142] = #M3FC00000:172
 33F6:4954 37F7:0944  2370: Size_list:2337[#I10:18] = #M3FC00000:172
 33F6:495C 37F7:094C  2378: Size_list:2337[#I11:27] = #M3FC00000:172
 33F6:4964 37F7:0954  2386: #L0:147 = state@1:2375 == run_mg_sess@1:2219
 33F6:4972 37F7:0962  2400: IFnot (#L0:147) GOTO .+758 (goto 3158)
 33F6:497A 37F7:096A  2408: Go_weight:1372 = F= Go_weight:1372
 33F6:4984 37F7:0974  2418: Stop_weight:2438 = F= Stop_weight:2438
 33F6:498E 37F7:097E  2428: Ignore_weight:1443 = F= Ignore_weight:1443
 33F6:4998 37F7:0988  2438: Min_SOA:1578 = #I600:123
 33F6:49A2 37F7:0992  2448: Max_SOA:1555 = #I1400:40
 33F6:49AC 37F7:099C  2458: Expo_Jitter_SOA:1180 = #I0:16
 33F6:49B6 37F7:09A6  2468: Exp_juice:1172 = #I1:17
 33F6:49C0 37F7:09B0  2478: Trial_length:2583 = #I5000:115
 33F6:49CA 37F7:09BA  2488: Cancl_time:933 = #I1200:32
 33F6:49D4 37F7:09C4  2498: Min_Holdtime:1569 = #I500:114
 33F6:49DE 37F7:09CE  2508: Max_Holdtime:1531 = #I1000:20
 33F6:49E8 37F7:09D8  2518: Max_saccade_time:1547 = #I1000:20
 33F6:49F2 37F7:09E2  2528: Base_Reward_time:887 = #I30:75
 33F6:49FC 37F7:09EC  2538: Base_Punish_time:886 = #I5000:115
 33F6:4A06 37F7:09F6  2548: N_targ_pos:1606 = #I8:135
 33F6:4A10 37F7:0A00  2558: Stop_sig_color:2418[r_@1:2087] = #I63:128
 33F6:4A18 37F7:0A08  2566: Stop_sig_color:2418[g_@1:1347] = #I0:16
 33F6:4A20 37F7:0A10  2574: Stop_sig_color:2418[b_@1:884] = #I0:16
 33F6:4A28 37F7:0A18  2582: Size_list:2337[#I0:16] = #M3FC00000:172
 33F6:4A30 37F7:0A20  2590: Size_list:2337[#I1:17] = #M3FC00000:172
 33F6:4A38 37F7:0A28  2598: Size_list:2337[#I2:53] = #M3FC00000:172
 33F6:4A40 37F7:0A30  2606: Size_list:2337[#I3:74] = #M3FC00000:172
 33F6:4A48 37F7:0A38  2614: Size_list:2337[#I4:88] = #M3FC00000:172
 33F6:4A50 37F7:0A40  2622: Size_list:2337[#I5:112] = #M3FC00000:172
 33F6:4A58 37F7:0A48  2630: Size_list:2337[#I6:121] = #M3FC00000:172
 33F6:4A60 37F7:0A50  2638: Size_list:2337[#I7:131] = #M3FC00000:172
 33F6:4A68 37F7:0A58  2646: Angle_list:851[#I0:16] = #M42B40000:203
 33F6:4A70 37F7:0A60  2654: Angle_list:851[#I1:17] = #M42340000:195
 33F6:4A78 37F7:0A68  2662: Angle_list:851[#I2:53] = #M00000000:166
 33F6:4A80 37F7:0A70  2670: Angle_list:851[#I3:74] = #M439D8000:216
 33F6:4A88 37F7:0A78  2678: Angle_list:851[#I4:88] = #M43870000:214
 33F6:4A90 37F7:0A80  2686: Angle_list:851[#I5:112] = #M43610000:211
 33F6:4A98 37F7:0A88  2694: Angle_list:851[#I6:121] = #M43340000:208
 33F6:4AA0 37F7:0A90  2702: Angle_list:851[#I7:131] = #M43070000:206
 33F6:4AA8 37F7:0A98  2710: Stop_sig_color:2418[r_@1:2087] = #I63:128
 33F6:4AB0 37F7:0AA0  2718: Stop_sig_color:2418[g_@1:1347] = #I0:16
 33F6:4AB8 37F7:0AA8  2726: Stop_sig_color:2418[b_@1:884] = #I0:16
 33F6:4AC0 37F7:0AB0  2734: Ignore_sig_color:1427[r_@1:2087] = #I0:16
 33F6:4AC8 37F7:0AB8  2742: Ignore_sig_color:1427[g_@1:1347] = #I36:84
 33F6:4AD0 37F7:0AC0  2750: Ignore_sig_color:1427[b_@1:884] = #I0:16
 33F6:4AD8 37F7:0AC8  2758: Color_list:975[#I0:16,r_@1:2087] = #I35:82
 33F6:4AE2 37F7:0AD2  2768: Color_list:975[#I0:16,g_@1:1347] = #I33:80
 33F6:4AEC 37F7:0ADC  2778: Color_list:975[#I0:16,b_@1:884] = #I27:69
 33F6:4AF6 37F7:0AE6  2788: Color_list:975[#I1:17,r_@1:2087] = #I35:82
 33F6:4B00 37F7:0AF0  2798: Color_list:975[#I1:17,g_@1:1347] = #I33:80
 33F6:4B0A 37F7:0AFA  2808: Color_list:975[#I1:17,b_@1:884] = #I27:69
 33F6:4B14 37F7:0B04  2818: Color_list:975[#I2:53,r_@1:2087] = #I35:82
 33F6:4B1E 37F7:0B0E  2828: Color_list:975[#I2:53,g_@1:1347] = #I33:80
 33F6:4B28 37F7:0B18  2838: Color_list:975[#I2:53,b_@1:884] = #I27:69
 33F6:4B32 37F7:0B22  2848: Color_list:975[#I3:74,r_@1:2087] = #I35:82
 33F6:4B3C 37F7:0B2C  2858: Color_list:975[#I3:74,g_@1:1347] = #I33:80
 33F6:4B46 37F7:0B36  2868: Color_list:975[#I3:74,b_@1:884] = #I27:69
 33F6:4B50 37F7:0B40  2878: Color_list:975[#I4:88,r_@1:2087] = #I35:82
 33F6:4B5A 37F7:0B4A  2888: Color_list:975[#I4:88,g_@1:1347] = #I33:80
 33F6:4B64 37F7:0B54  2898: Color_list:975[#I4:88,b_@1:884] = #I27:69
 33F6:4B6E 37F7:0B5E  2908: Color_list:975[#I5:112,r_@1:2087] = #I35:82
 33F6:4B78 37F7:0B68  2918: Color_list:975[#I5:112,g_@1:1347] = #I33:80
 33F6:4B82 37F7:0B72  2928: Color_list:975[#I5:112,b_@1:884] = #I27:69
 33F6:4B8C 37F7:0B7C  2938: Color_list:975[#I6:121,r_@1:2087] = #I35:82
 33F6:4B96 37F7:0B86  2948: Color_list:975[#I6:121,g_@1:1347] = #I33:80
 33F6:4BA0 37F7:0B90  2958: Color_list:975[#I6:121,b_@1:884] = #I27:69
 33F6:4BAA 37F7:0B9A  2968: Color_list:975[#I7:131,r_@1:2087] = #I35:82
 33F6:4BB4 37F7:0BA4  2978: Color_list:975[#I7:131,g_@1:1347] = #I33:80
 33F6:4BBE 37F7:0BAE  2988: Color_list:975[#I7:131,b_@1:884] = #I27:69
 33F6:4BC8 37F7:0BB8  2998: SOA_list:2346[#I0:16] = #M43480000:209
 33F6:4BD0 37F7:0BC0  3006: SOA_list:2346[#I1:17] = #M43960000:215
 33F6:4BD8 37F7:0BC8  3014: SOA_list:2346[#I2:53] = #M43C80000:219
 33F6:4BE0 37F7:0BD0  3022: SOA_list:2346[#I3:74] = #M43960000:215
 33F6:4BE8 37F7:0BD8  3030: SOA_list:2346[#I4:88] = #M43C80000:219
 33F6:4BF0 37F7:0BE0  3038: SOA_list:2346[#I5:112] = #M43C80000:219
 33F6:4BF8 37F7:0BE8  3046: SOA_list:2346[#I6:121] = #M44610000:228
 33F6:4C00 37F7:0BF0  3054: SOA_list:2346[#I7:131] = #M447A0000:229
 33F6:4C08 37F7:0BF8  3062: SOA_list:2346[#I8:135] = #M00000000:166
 33F6:4C10 37F7:0C00  3070: SOA_list:2346[#I9:142] = #M00000000:166
 33F6:4C18 37F7:0C08  3078: SOA_list:2346[#I10:18] = #M00000000:166
 33F6:4C20 37F7:0C10  3086: SOA_list:2346[#I11:27] = #M00000000:166
 33F6:4C28 37F7:0C18  3094: SOA_list:2346[#I12:30] = #M00000000:166
 33F6:4C30 37F7:0C20  3102: SOA_list:2346[#I13:34] = #M00000000:166
 33F6:4C38 37F7:0C28  3110: SOA_list:2346[#I14:38] = #M00000000:166
 33F6:4C40 37F7:0C30  3118: SOA_list:2346[#I15:41] = #M00000000:166
 33F6:4C48 37F7:0C38  3126: SOA_list:2346[#I16:44] = #M00000000:166
 33F6:4C50 37F7:0C40  3134: SOA_list:2346[#I17:47] = #M00000000:166
 33F6:4C58 37F7:0C48  3142: SOA_list:2346[#I18:49] = #M00000000:166
 33F6:4C60 37F7:0C50  3150: SOA_list:2346[#I19:52] = #M00000000:166
 33F6:4C68 37F7:0C58  3158: #L0:147 = state@1:2375 == run_fix_sess@1:2197
 33F6:4C76 37F7:0C66  3172: IFnot (#L0:147) GOTO .+554 (goto 3726)
 33F6:4C7E 37F7:0C6E  3180: N_targ_pos:1606 = #I9:142
 33F6:4C88 37F7:0C78  3190: Color_list:975[#I0:16,r_@1:2087] = #I35:82
 33F6:4C92 37F7:0C82  3200: Color_list:975[#I0:16,g_@1:1347] = #I33:80
 33F6:4C9C 37F7:0C8C  3210: Color_list:975[#I0:16,b_@1:884] = #I27:69
 33F6:4CA6 37F7:0C96  3220: Color_list:975[#I1:17,r_@1:2087] = #I35:82
 33F6:4CB0 37F7:0CA0  3230: Color_list:975[#I1:17,g_@1:1347] = #I33:80
 33F6:4CBA 37F7:0CAA  3240: Color_list:975[#I1:17,b_@1:884] = #I27:69
 33F6:4CC4 37F7:0CB4  3250: Color_list:975[#I2:53,r_@1:2087] = #I35:82
 33F6:4CCE 37F7:0CBE  3260: Color_list:975[#I2:53,g_@1:1347] = #I33:80
 33F6:4CD8 37F7:0CC8  3270: Color_list:975[#I2:53,b_@1:884] = #I27:69
 33F6:4CE2 37F7:0CD2  3280: Color_list:975[#I3:74,r_@1:2087] = #I35:82
 33F6:4CEC 37F7:0CDC  3290: Color_list:975[#I3:74,g_@1:1347] = #I33:80
 33F6:4CF6 37F7:0CE6  3300: Color_list:975[#I3:74,b_@1:884] = #I27:69
 33F6:4D00 37F7:0CF0  3310: Color_list:975[#I4:88,r_@1:2087] = #I35:82
 33F6:4D0A 37F7:0CFA  3320: Color_list:975[#I4:88,g_@1:1347] = #I33:80
 33F6:4D14 37F7:0D04  3330: Color_list:975[#I4:88,b_@1:884] = #I27:69
 33F6:4D1E 37F7:0D0E  3340: Color_list:975[#I5:112,r_@1:2087] = #I35:82
 33F6:4D28 37F7:0D18  3350: Color_list:975[#I5:112,g_@1:1347] = #I33:80
 33F6:4D32 37F7:0D22  3360: Color_list:975[#I5:112,b_@1:884] = #I27:69
 33F6:4D3C 37F7:0D2C  3370: Color_list:975[#I6:121,r_@1:2087] = #I35:82
 33F6:4D46 37F7:0D36  3380: Color_list:975[#I6:121,g_@1:1347] = #I33:80
 33F6:4D50 37F7:0D40  3390: Color_list:975[#I6:121,b_@1:884] = #I27:69
 33F6:4D5A 37F7:0D4A  3400: Color_list:975[#I7:131,r_@1:2087] = #I35:82
 33F6:4D64 37F7:0D54  3410: Color_list:975[#I7:131,g_@1:1347] = #I33:80
 33F6:4D6E 37F7:0D5E  3420: Color_list:975[#I7:131,b_@1:884] = #I27:69
 33F6:4D78 37F7:0D68  3430: Color_list:975[#I8:135,r_@1:2087] = #I35:82
 33F6:4D82 37F7:0D72  3440: Color_list:975[#I8:135,g_@1:1347] = #I33:80
 33F6:4D8C 37F7:0D7C  3450: Color_list:975[#I8:135,b_@1:884] = #I27:69
 33F6:4D96 37F7:0D86  3460: Size_list:2337[#I0:16] = #M3F000000:168
 33F6:4D9E 37F7:0D8E  3468: Size_list:2337[#I1:17] = #M3F000000:168
 33F6:4DA6 37F7:0D96  3476: Size_list:2337[#I2:53] = #M3F000000:168
 33F6:4DAE 37F7:0D9E  3484: Size_list:2337[#I3:74] = #M3F000000:168
 33F6:4DB6 37F7:0DA6  3492: Size_list:2337[#I4:88] = #M3F000000:168
 33F6:4DBE 37F7:0DAE  3500: Size_list:2337[#I5:112] = #M3F000000:168
 33F6:4DC6 37F7:0DB6  3508: Size_list:2337[#I6:121] = #M3F000000:168
 33F6:4DCE 37F7:0DBE  3516: Size_list:2337[#I7:131] = #M3F000000:168
 33F6:4DD6 37F7:0DC6  3524: Size_list:2337[#I8:135] = #M3F000000:168
 33F6:4DDE 37F7:0DCE  3532: Angle_list:851[#I0:16] = #M00000000:166
 33F6:4DE6 37F7:0DD6  3540: Angle_list:851[#I1:17] = #M42B40000:203
 33F6:4DEE 37F7:0DDE  3548: Angle_list:851[#I2:53] = #MC2B40000:241
 33F6:4DF6 37F7:0DE6  3556: Angle_list:851[#I3:74] = #M43340000:208
 33F6:4DFE 37F7:0DEE  3564: Angle_list:851[#I4:88] = #M00000000:166
 33F6:4E06 37F7:0DF6  3572: Angle_list:851[#I5:112] = #M43070000:206
 33F6:4E0E 37F7:0DFE  3580: Angle_list:851[#I6:121] = #M42340000:195
 33F6:4E16 37F7:0E06  3588: Angle_list:851[#I7:131] = #MC3070000:242
 33F6:4E1E 37F7:0E0E  3596: Angle_list:851[#I8:135] = #MC2340000:240
 33F6:4E26 37F7:0E16  3604: Eccentricity_list:1161[#I0:16] = #M00000000:166
 33F6:4E2E 37F7:0E1E  3612: Eccentricity_list:1161[#I1:17] = #M41300000:182
 33F6:4E36 37F7:0E26  3620: Eccentricity_list:1161[#I2:53] = #M41300000:182
 33F6:4E3E 37F7:0E2E  3628: Eccentricity_list:1161[#I3:74] = #M41300000:182
 33F6:4E46 37F7:0E36  3636: Eccentricity_list:1161[#I4:88] = #M41300000:182
 33F6:4E4E 37F7:0E3E  3644: Eccentricity_list:1161[#I5:112] = #M4179999A:186
 33F6:4E56 37F7:0E46  3652: Eccentricity_list:1161[#I6:121] = #M4179999A:186
 33F6:4E5E 37F7:0E4E  3660: Eccentricity_list:1161[#I7:131] = #M4179999A:186
 33F6:4E66 37F7:0E56  3668: Eccentricity_list:1161[#I8:135] = #M4179999A:186
 33F6:4E6E 37F7:0E5E  3676: Fix_win_size:1249 = F= Fix_win_size:1249
 33F6:4E78 37F7:0E68  3686: Targ_win_size:2496 = F= Targ_win_size:2496
 33F6:4E82 37F7:0E72  3696: Allowed_fix_time:832 = #I1200:32
 33F6:4E8C 37F7:0E7C  3706: Max_saccade_time:1547 = #I800:137
 33F6:4E96 37F7:0E86  3716: Targ_hold_time:2470 = #I600:123
 33F6:4EA0 37F7:0E90  3726: #L0:147 = monkey@1:1585 == broca@1:917
 33F6:4EAE 37F7:0E9E  3740: IFnot (#L0:147) GOTO .+1208 (goto 4948)
 33F6:4EB6 37F7:0EA6  3748: #L1:148 = room@1:2174 == #I28:72
 33F6:4EC4 37F7:0EB4  3762: IFnot (#L1:148) GOTO .+32 (goto 3794)
 33F6:4ECC 37F7:0EBC  3770: Subj_dist:2445 = F= Subj_dist:2445
 33F6:4ED6 37F7:0EC6  3780: TrainingStill:2581 = #I0:16
 33F6:4EE0 37F7:0ED0  3790: GOTO .+36 (goto 3826)
 33F6:4EE4 37F7:0ED4  3794: #L0:147 = room@1:2174 == #I29:73
 33F6:4EF2 37F7:0EE2  3808: IFnot (#L0:147) GOTO .+18 (goto 3826)
 33F6:4EFA 37F7:0EEA  3816: Subj_dist:2445 = F= Subj_dist:2445
 33F6:4F04 37F7:0EF4  3826: Set_Tones:2297 = #I1:17
 33F6:4F0E 37F7:0EFE  3836: Fix_win_size:1249 = F= Fix_win_size:1249
 33F6:4F18 37F7:0F08  3846: Targ_win_size:2496 = F= Targ_win_size:2496
 33F6:4F22 37F7:0F12  3856: Allowed_fix_time:832 = #I1000:20
 33F6:4F2C 37F7:0F1C  3866: Max_saccade_time:1547 = #I800:137
 33F6:4F36 37F7:0F26  3876: Base_Reward_time:887 = #I50:113
 33F6:4F40 37F7:0F30  3886: Base_Punish_time:886 = #I1000:20
 33F6:4F4A 37F7:0F3A  3896: #L0:147 = state@1:2375 == run_cmd_sess@1:2183
 33F6:4F58 37F7:0F48  3910: IFnot (#L0:147) GOTO .+266 (goto 4176)
 33F6:4F60 37F7:0F50  3918: Trls_per_block:2613 = #I20:54
 33F6:4F6A 37F7:0F5A  3928: DR1_flag:1139 = #I1:17
 33F6:4F74 37F7:0F64  3938: Go_weight:1372 = F= Go_weight:1372
 33F6:4F7E 37F7:0F6E  3948: Stop_weight:2438 = F= Stop_weight:2438
 33F6:4F88 37F7:0F78  3958: Ignore_weight:1443 = F= Ignore_weight:1443
 33F6:4F92 37F7:0F82  3968: Stop_sig_color:2418[r_@1:2087] = #I0:16
 33F6:4F9A 37F7:0F8A  3976: Stop_sig_color:2418[g_@1:1347] = #I36:84
 33F6:4FA2 37F7:0F92  3984: Stop_sig_color:2418[b_@1:884] = #I0:16
 33F6:4FAA 37F7:0F9A  3992: Ignore_sig_color:1427[r_@1:2087] = #I63:128
 33F6:4FB2 37F7:0FA2  4000: Ignore_sig_color:1427[g_@1:1347] = #I0:16
 33F6:4FBA 37F7:0FAA  4008: Ignore_sig_color:1427[b_@1:884] = #I0:16
 33F6:4FC2 37F7:0FB2  4016: SSD_list:2356[#I0:16] = #M40400000:175
 33F6:4FCA 37F7:0FBA  4024: SSD_list:2356[#I1:17] = #M41500000:184
 33F6:4FD2 37F7:0FC2  4032: SSD_list:2356[#I2:53] = #M41B80000:188
 33F6:4FDA 37F7:0FCA  4040: SSD_list:2356[#I3:74] = #M42040000:191
 33F6:4FE2 37F7:0FD2  4048: SSD_list:2356[#I4:88] = #M422C0000:194
 33F6:4FEA 37F7:0FDA  4056: SSD_list:2356[#I5:112] = #M42540000:198
 33F6:4FF2 37F7:0FE2  4064: SSD_list:2356[#I6:121] = #M427C0000:200
 33F6:4FFA 37F7:0FEA  4072: SSD_list:2356[#I7:131] = #M00000000:166
 33F6:5002 37F7:0FF2  4080: SSD_list:2356[#I8:135] = #M00000000:166
 33F6:500A 37F7:0FFA  4088: SSD_list:2356[#I9:142] = #M00000000:166
 33F6:5012 37F7:1002  4096: SSD_list:2356[#I10:18] = #M00000000:166
 33F6:501A 37F7:100A  4104: SSD_list:2356[#I11:27] = #M00000000:166
 33F6:5022 37F7:1012  4112: SSD_list:2356[#I12:30] = #M00000000:166
 33F6:502A 37F7:101A  4120: SSD_list:2356[#I13:34] = #M00000000:166
 33F6:5032 37F7:1022  4128: SSD_list:2356[#I14:38] = #M00000000:166
 33F6:503A 37F7:102A  4136: SSD_list:2356[#I15:41] = #M00000000:166
 33F6:5042 37F7:1032  4144: SSD_list:2356[#I16:44] = #M00000000:166
 33F6:504A 37F7:103A  4152: SSD_list:2356[#I17:47] = #M00000000:166
 33F6:5052 37F7:1042  4160: SSD_list:2356[#I18:49] = #M00000000:166
 33F6:505A 37F7:104A  4168: SSD_list:2356[#I19:52] = #M00000000:166
 33F6:5062 37F7:1052  4176: #L0:147 = state@1:2375 == run_mg_sess@1:2219
 33F6:5070 37F7:1060  4190: IFnot (#L0:147) GOTO .+758 (goto 4948)
 33F6:5078 37F7:1068  4198: Go_weight:1372 = F= Go_weight:1372
 33F6:5082 37F7:1072  4208: Stop_weight:2438 = F= Stop_weight:2438
 33F6:508C 37F7:107C  4218: Ignore_weight:1443 = F= Ignore_weight:1443
 33F6:5096 37F7:1086  4228: Min_SOA:1578 = #I600:123
 33F6:50A0 37F7:1090  4238: Max_SOA:1555 = #I1400:40
 33F6:50AA 37F7:109A  4248: Expo_Jitter_SOA:1180 = #I0:16
 33F6:50B4 37F7:10A4  4258: Exp_juice:1172 = #I1:17
 33F6:50BE 37F7:10AE  4268: Trial_length:2583 = #I5000:115
 33F6:50C8 37F7:10B8  4278: Cancl_time:933 = #I1200:32
 33F6:50D2 37F7:10C2  4288: Min_Holdtime:1569 = #I500:114
 33F6:50DC 37F7:10CC  4298: Max_Holdtime:1531 = #I1000:20
 33F6:50E6 37F7:10D6  4308: Max_saccade_time:1547 = #I400:90
 33F6:50F0 37F7:10E0  4318: Base_Reward_time:887 = #I100:19
 33F6:50FA 37F7:10EA  4328: Base_Punish_time:886 = #I1000:20
 33F6:5104 37F7:10F4  4338: N_targ_pos:1606 = #I2:53
 33F6:510E 37F7:10FE  4348: Stop_sig_color:2418[r_@1:2087] = #I63:128
 33F6:5116 37F7:1106  4356: Stop_sig_color:2418[g_@1:1347] = #I0:16
 33F6:511E 37F7:110E  4364: Stop_sig_color:2418[b_@1:884] = #I0:16
 33F6:5126 37F7:1116  4372: Size_list:2337[#I0:16] = #M3FC00000:172
 33F6:512E 37F7:111E  4380: Size_list:2337[#I1:17] = #M3FC00000:172
 33F6:5136 37F7:1126  4388: Size_list:2337[#I2:53] = #M00000000:166
 33F6:513E 37F7:112E  4396: Size_list:2337[#I3:74] = #M00000000:166
 33F6:5146 37F7:1136  4404: Size_list:2337[#I4:88] = #M00000000:166
 33F6:514E 37F7:113E  4412: Size_list:2337[#I5:112] = #M00000000:166
 33F6:5156 37F7:1146  4420: Size_list:2337[#I6:121] = #M00000000:166
 33F6:515E 37F7:114E  4428: Size_list:2337[#I7:131] = #M00000000:166
 33F6:5166 37F7:1156  4436: Angle_list:851[#I0:16] = #M00000000:166
 33F6:516E 37F7:115E  4444: Angle_list:851[#I1:17] = #M43340000:208
 33F6:5176 37F7:1166  4452: Angle_list:851[#I2:53] = #M42B40000:203
 33F6:517E 37F7:116E  4460: Angle_list:851[#I3:74] = #M43070000:206
 33F6:5186 37F7:1176  4468: Angle_list:851[#I4:88] = #M43340000:208
 33F6:518E 37F7:117E  4476: Angle_list:851[#I5:112] = #MC3070000:242
 33F6:5196 37F7:1186  4484: Angle_list:851[#I6:121] = #MC2B40000:241
 33F6:519E 37F7:118E  4492: Angle_list:851[#I7:131] = #MC2340000:240
 33F6:51A6 37F7:1196  4500: Stop_sig_color:2418[r_@1:2087] = #I63:128
 33F6:51AE 37F7:119E  4508: Stop_sig_color:2418[g_@1:1347] = #I0:16
 33F6:51B6 37F7:11A6  4516: Stop_sig_color:2418[b_@1:884] = #I0:16
 33F6:51BE 37F7:11AE  4524: Ignore_sig_color:1427[r_@1:2087] = #I0:16
 33F6:51C6 37F7:11B6  4532: Ignore_sig_color:1427[g_@1:1347] = #I36:84
 33F6:51CE 37F7:11BE  4540: Ignore_sig_color:1427[b_@1:884] = #I0:16
 33F6:51D6 37F7:11C6  4548: Color_list:975[#I0:16,r_@1:2087] = #I35:82
 33F6:51E0 37F7:11D0  4558: Color_list:975[#I0:16,g_@1:1347] = #I33:80
 33F6:51EA 37F7:11DA  4568: Color_list:975[#I0:16,b_@1:884] = #I27:69
 33F6:51F4 37F7:11E4  4578: Color_list:975[#I1:17,r_@1:2087] = #I35:82
 33F6:51FE 37F7:11EE  4588: Color_list:975[#I1:17,g_@1:1347] = #I33:80
 33F6:5208 37F7:11F8  4598: Color_list:975[#I1:17,b_@1:884] = #I27:69
 33F6:5212 37F7:1202  4608: Color_list:975[#I2:53,r_@1:2087] = #I35:82
