PCL 12.5 Set 45 Tue Mar 21 13:48:21 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33FA:5252 37FB:1242  4672: Color_list:908[#I3:75,g_@1:1283] = #I33:81
 33FA:525C 37FB:124C  4682: Color_list:908[#I3:75,b_@1:820] = #I27:70
 33FA:5266 37FB:1256  4692: Color_list:908[#I4:90,r_@1:1991] = #I35:84
 33FA:5270 37FB:1260  4702: Color_list:908[#I4:90,g_@1:1283] = #I33:81
 33FA:527A 37FB:126A  4712: Color_list:908[#I4:90,b_@1:820] = #I27:70
 33FA:5284 37FB:1274  4722: Color_list:908[#I5:114,r_@1:1991] = #I35:84
 33FA:528E 37FB:127E  4732: Color_list:908[#I5:114,g_@1:1283] = #I33:81
 33FA:5298 37FB:1288  4742: Color_list:908[#I5:114,b_@1:820] = #I27:70
 33FA:52A2 37FB:1292  4752: Color_list:908[#I6:123,r_@1:1991] = #I35:84
 33FA:52AC 37FB:129C  4762: Color_list:908[#I6:123,g_@1:1283] = #I33:81
 33FA:52B6 37FB:12A6  4772: Color_list:908[#I6:123,b_@1:820] = #I27:70
 33FA:52C0 37FB:12B0  4782: Color_list:908[#I7:134,r_@1:1991] = #I35:84
 33FA:52CA 37FB:12BA  4792: Color_list:908[#I7:134,g_@1:1283] = #I33:81
 33FA:52D4 37FB:12C4  4802: Color_list:908[#I7:134,b_@1:820] = #I27:70
 33FA:52DE 37FB:12CE  4812: SOA_list:2242[#I0:17] = #M42480000:203
 33FA:52E6 37FB:12D6  4820: SOA_list:2242[#I1:18] = #M42700000:205
 33FA:52EE 37FB:12DE  4828: SOA_list:2242[#I2:54] = #M428C0000:207
 33FA:52F6 37FB:12E6  4836: SOA_list:2242[#I3:75] = #M42A00000:208
 33FA:52FE 37FB:12EE  4844: SOA_list:2242[#I4:90] = #M42B40000:209
 33FA:5306 37FB:12F6  4852: SOA_list:2242[#I5:114] = #M00000000:172
 33FA:530E 37FB:12FE  4860: SOA_list:2242[#I6:123] = #M00000000:172
 33FA:5316 37FB:1306  4868: SOA_list:2242[#I7:134] = #M00000000:172
 33FA:531E 37FB:130E  4876: SOA_list:2242[#I8:141] = #M00000000:172
 33FA:5326 37FB:1316  4884: SOA_list:2242[#I9:148] = #M00000000:172
 33FA:532E 37FB:131E  4892: SOA_list:2242[#I10:19] = #M00000000:172
 33FA:5336 37FB:1326  4900: SOA_list:2242[#I11:28] = #M00000000:172
 33FA:533E 37FB:132E  4908: SOA_list:2242[#I12:31] = #M00000000:172
 33FA:5346 37FB:1336  4916: SOA_list:2242[#I13:35] = #M00000000:172
 33FA:534E 37FB:133E  4924: SOA_list:2242[#I14:39] = #M00000000:172
 33FA:5356 37FB:1346  4932: SOA_list:2242[#I15:42] = #M00000000:172
 33FA:535E 37FB:134E  4940: SOA_list:2242[#I16:45] = #M00000000:172
 33FA:5366 37FB:1356  4948: SOA_list:2242[#I17:48] = #M00000000:172
 33FA:536E 37FB:135E  4956: SOA_list:2242[#I18:50] = #M00000000:172
 33FA:5376 37FB:1366  4964: SOA_list:2242[#I19:53] = #M00000000:172
 33FA:537E 37FB:136E  4972: #L0:153 = monkey@1:1507 == helmholtz@1:1333
 33FA:538C 37FB:137C  4986: IFnot (#L0:153) GOTO .+5042 (goto 10028)
 33FA:5394 37FB:1384  4994: #L1:154 = room@1:2079 == #I28:73
 33FA:53A2 37FB:1392  5008: IFnot (#L1:154) GOTO .+32 (goto 5040)
 33FA:53AA 37FB:139A  5016: Subj_dist:2332 = F= Subj_dist:2332
 33FA:53B4 37FB:13A4  5026: TrainingStill:2466 = #I0:17
 33FA:53BE 37FB:13AE  5036: GOTO .+36 (goto 5072)
 33FA:53C2 37FB:13B2  5040: #L0:153 = room@1:2079 == #I29:74
 33FA:53D0 37FB:13C0  5054: IFnot (#L0:153) GOTO .+18 (goto 5072)
 33FA:53D8 37FB:13C8  5062: Subj_dist:2332 = F= Subj_dist:2332
 33FA:53E2 37FB:13D2  5072: Set_Tones:2199 = #I1:18
 33FA:53EC 37FB:13DC  5082: Fix_win_size:1191 = F= Fix_win_size:1191
 33FA:53F6 37FB:13E6  5092: Targ_win_size:2383 = F= Targ_win_size:2383
 33FA:5400 37FB:13F0  5102: Allowed_fix_time:765 = #I1000:21
 33FA:540A 37FB:13FA  5112: Max_saccade_time:1470 = #I800:143
 33FA:5414 37FB:1404  5122: Base_Reward_time:823 = #I30:76
 33FA:541E 37FB:140E  5132: Base_Punish_time:822 = #I10000:22
 33FA:5428 37FB:1418  5142: #L0:153 = state@1:2269 == run_cmd_sess@1:2090
 33FA:5436 37FB:1426  5156: IFnot (#L0:153) GOTO .+394 (goto 5550)
 33FA:543E 37FB:142E  5164: Trls_per_block:2496 = #I10000:22
 33FA:5448 37FB:1438  5174: DR1_flag:1083 = #I0:17
 33FA:5452 37FB:1442  5184: Go_weight:1304 = F= Go_weight:1304
 33FA:545C 37FB:144C  5194: Stop_weight:2326 = F= Stop_weight:2326
 33FA:5466 37FB:1456  5204: Ignore_weight:1370 = F= Ignore_weight:1370
 33FA:5470 37FB:1460  5214: Stop_sig_color:2310[r_@1:1991] = #I0:17
 33FA:5478 37FB:1468  5222: Stop_sig_color:2310[g_@1:1283] = #I36:86
 33FA:5480 37FB:1470  5230: Stop_sig_color:2310[b_@1:820] = #I0:17
 33FA:5488 37FB:1478  5238: Ignore_sig_color:1357[r_@1:1991] = #I63:131
 33FA:5490 37FB:1480  5246: Ignore_sig_color:1357[g_@1:1283] = #I0:17
 33FA:5498 37FB:1488  5254: Ignore_sig_color:1357[b_@1:820] = #I0:17
 33FA:54A0 37FB:1490  5262: SSD_list:2252[#I0:17] = #M40400000:181
 33FA:54A8 37FB:1498  5270: SSD_list:2252[#I1:18] = #M41500000:190
 33FA:54B0 37FB:14A0  5278: SSD_list:2252[#I2:54] = #M41B80000:194
 33FA:54B8 37FB:14A8  5286: SSD_list:2252[#I3:75] = #M42040000:197
 33FA:54C0 37FB:14B0  5294: SSD_list:2252[#I4:90] = #M422C0000:200
 33FA:54C8 37FB:14B8  5302: SSD_list:2252[#I5:114] = #M42540000:204
 33FA:54D0 37FB:14C0  5310: SSD_list:2252[#I6:123] = #M427C0000:206
 33FA:54D8 37FB:14C8  5318: SSD_list:2252[#I7:134] = #M00000000:172
 33FA:54E0 37FB:14D0  5326: SSD_list:2252[#I8:141] = #M00000000:172
 33FA:54E8 37FB:14D8  5334: SSD_list:2252[#I9:148] = #M00000000:172
 33FA:54F0 37FB:14E0  5342: SSD_list:2252[#I10:19] = #M00000000:172
 33FA:54F8 37FB:14E8  5350: SSD_list:2252[#I11:28] = #M00000000:172
 33FA:5500 37FB:14F0  5358: SSD_list:2252[#I12:31] = #M00000000:172
 33FA:5508 37FB:14F8  5366: SSD_list:2252[#I13:35] = #M00000000:172
 33FA:5510 37FB:1500  5374: SSD_list:2252[#I14:39] = #M00000000:172
 33FA:5518 37FB:1508  5382: SSD_list:2252[#I15:42] = #M00000000:172
 33FA:5520 37FB:1510  5390: SSD_list:2252[#I16:45] = #M00000000:172
 33FA:5528 37FB:1518  5398: SSD_list:2252[#I17:48] = #M00000000:172
 33FA:5530 37FB:1520  5406: SSD_list:2252[#I18:50] = #M00000000:172
 33FA:5538 37FB:1528  5414: SSD_list:2252[#I19:53] = #M00000000:172
 33FA:5540 37FB:1530  5422: Size_list:2233[#I0:17] = #M3FC00000:178
 33FA:5548 37FB:1538  5430: Size_list:2233[#I1:18] = #M3FC00000:178
 33FA:5550 37FB:1540  5438: Size_list:2233[#I2:54] = #M3FC00000:178
 33FA:5558 37FB:1548  5446: Size_list:2233[#I3:75] = #M3FC00000:178
 33FA:5560 37FB:1550  5454: Size_list:2233[#I4:90] = #M3FC00000:178
 33FA:5568 37FB:1558  5462: Size_list:2233[#I5:114] = #M3FC00000:178
 33FA:5570 37FB:1560  5470: Size_list:2233[#I6:123] = #M3FC00000:178
 33FA:5578 37FB:1568  5478: Size_list:2233[#I7:134] = #M3FC00000:178
 33FA:5580 37FB:1570  5486: Angle_list:783[#I0:17] = #M00000000:172
 33FA:5588 37FB:1578  5494: Angle_list:783[#I1:18] = #M42340000:201
 33FA:5590 37FB:1580  5502: Angle_list:783[#I2:54] = #M42B40000:209
 33FA:5598 37FB:1588  5510: Angle_list:783[#I3:75] = #M43070000:212
 33FA:55A0 37FB:1590  5518: Angle_list:783[#I4:90] = #M43340000:214
 33FA:55A8 37FB:1598  5526: Angle_list:783[#I5:114] = #MC3070000:248
 33FA:55B0 37FB:15A0  5534: Angle_list:783[#I6:123] = #MC2B40000:247
 33FA:55B8 37FB:15A8  5542: Angle_list:783[#I7:134] = #MC2340000:246
 33FA:55C0 37FB:15B0  5550: #L0:153 = state@1:2269 == run_gonogo_sess@1:2110
 33FA:55CE 37FB:15BE  5564: IFnot (#L0:153) GOTO .+668 (goto 6232)
 33FA:55D6 37FB:15C6  5572: Go_weight:1304 = F= Go_weight:1304
 33FA:55E0 37FB:15D0  5582: Stop_weight:2326 = F= Stop_weight:2326
 33FA:55EA 37FB:15DA  5592: Ignore_weight:1370 = F= Ignore_weight:1370
 33FA:55F4 37FB:15E4  5602: Min_SOA:1500 = #I0:17
 33FA:55FE 37FB:15EE  5612: Max_SOA:1477 = #I1000:21
 33FA:5608 37FB:15F8  5622: Expo_Jitter_SOA:1125 = #I0:17
 33FA:5612 37FB:1602  5632: Size_list:2233[#I0:17] = #M3FC00000:178
 33FA:561A 37FB:160A  5640: Size_list:2233[#I1:18] = #M3FC00000:178
 33FA:5622 37FB:1612  5648: Size_list:2233[#I2:54] = #M3FC00000:178
 33FA:562A 37FB:161A  5656: Size_list:2233[#I3:75] = #M3FC00000:178
 33FA:5632 37FB:1622  5664: Size_list:2233[#I4:90] = #M3FC00000:178
 33FA:563A 37FB:162A  5672: Size_list:2233[#I5:114] = #M3FC00000:178
 33FA:5642 37FB:1632  5680: Size_list:2233[#I6:123] = #M3FC00000:178
 33FA:564A 37FB:163A  5688: Size_list:2233[#I7:134] = #M3FC00000:178
 33FA:5652 37FB:1642  5696: Angle_list:783[#I0:17] = #M00000000:172
 33FA:565A 37FB:164A  5704: Angle_list:783[#I1:18] = #M42340000:201
 33FA:5662 37FB:1652  5712: Angle_list:783[#I2:54] = #M43070000:212
 33FA:566A 37FB:165A  5720: Angle_list:783[#I3:75] = #M43340000:214
 33FA:5672 37FB:1662  5728: Angle_list:783[#I4:90] = #MC3070000:248
 33FA:567A 37FB:166A  5736: Angle_list:783[#I5:114] = #MC2340000:246
 33FA:5682 37FB:1672  5744: Angle_list:783[#I6:123] = #M00000000:172
 33FA:568A 37FB:167A  5752: Angle_list:783[#I7:134] = #M43340000:214
 33FA:5692 37FB:1682  5760: Stop_sig_color:2310[r_@1:1991] = #I0:17
 33FA:569A 37FB:168A  5768: Stop_sig_color:2310[g_@1:1283] = #I36:86
 33FA:56A2 37FB:1692  5776: Stop_sig_color:2310[b_@1:820] = #I0:17
 33FA:56AA 37FB:169A  5784: Ignore_sig_color:1357[r_@1:1991] = #I63:131
 33FA:56B2 37FB:16A2  5792: Ignore_sig_color:1357[g_@1:1283] = #I0:17
 33FA:56BA 37FB:16AA  5800: Ignore_sig_color:1357[b_@1:820] = #I0:17
 33FA:56C2 37FB:16B2  5808: Mask_sig_color:1452[r_@1:1991] = #I0:17
 33FA:56CA 37FB:16BA  5816: Mask_sig_color:1452[g_@1:1283] = #I0:17
 33FA:56D2 37FB:16C2  5824: Mask_sig_color:1452[b_@1:820] = #I0:17
 33FA:56DA 37FB:16CA  5832: Color_list:908[#I0:17,r_@1:1991] = #I35:84
 33FA:56E4 37FB:16D4  5842: Color_list:908[#I0:17,g_@1:1283] = #I33:81
 33FA:56EE 37FB:16DE  5852: Color_list:908[#I0:17,b_@1:820] = #I27:70
 33FA:56F8 37FB:16E8  5862: Color_list:908[#I1:18,r_@1:1991] = #I35:84
 33FA:5702 37FB:16F2  5872: Color_list:908[#I1:18,g_@1:1283] = #I33:81
 33FA:570C 37FB:16FC  5882: Color_list:908[#I1:18,b_@1:820] = #I27:70
 33FA:5716 37FB:1706  5892: Color_list:908[#I2:54,r_@1:1991] = #I35:84
 33FA:5720 37FB:1710  5902: Color_list:908[#I2:54,g_@1:1283] = #I33:81
 33FA:572A 37FB:171A  5912: Color_list:908[#I2:54,b_@1:820] = #I27:70
 33FA:5734 37FB:1724  5922: Color_list:908[#I3:75,r_@1:1991] = #I35:84
 33FA:573E 37FB:172E  5932: Color_list:908[#I3:75,g_@1:1283] = #I33:81
 33FA:5748 37FB:1738  5942: Color_list:908[#I3:75,b_@1:820] = #I27:70
 33FA:5752 37FB:1742  5952: Color_list:908[#I4:90,r_@1:1991] = #I35:84
 33FA:575C 37FB:174C  5962: Color_list:908[#I4:90,g_@1:1283] = #I33:81
 33FA:5766 37FB:1756  5972: Color_list:908[#I4:90,b_@1:820] = #I27:70
 33FA:5770 37FB:1760  5982: Color_list:908[#I5:114,r_@1:1991] = #I35:84
 33FA:577A 37FB:176A  5992: Color_list:908[#I5:114,g_@1:1283] = #I33:81
 33FA:5784 37FB:1774  6002: Color_list:908[#I5:114,b_@1:820] = #I27:70
 33FA:578E 37FB:177E  6012: Color_list:908[#I6:123,r_@1:1991] = #I35:84
 33FA:5798 37FB:1788  6022: Color_list:908[#I6:123,g_@1:1283] = #I33:81
 33FA:57A2 37FB:1792  6032: Color_list:908[#I6:123,b_@1:820] = #I27:70
 33FA:57AC 37FB:179C  6042: Color_list:908[#I7:134,r_@1:1991] = #I35:84
 33FA:57B6 37FB:17A6  6052: Color_list:908[#I7:134,g_@1:1283] = #I33:81
 33FA:57C0 37FB:17B0  6062: Color_list:908[#I7:134,b_@1:820] = #I27:70
 33FA:57CA 37FB:17BA  6072: SSD_list:2252[#I0:17] = #M40400000:181
 33FA:57D2 37FB:17C2  6080: SSD_list:2252[#I1:18] = #M41000000:186
 33FA:57DA 37FB:17CA  6088: SSD_list:2252[#I2:54] = #M41500000:190
 33FA:57E2 37FB:17D2  6096: SSD_list:2252[#I3:75] = #M41900000:193
 33FA:57EA 37FB:17DA  6104: SSD_list:2252[#I4:90] = #M41B80000:194
 33FA:57F2 37FB:17E2  6112: SSD_list:2252[#I5:114] = #M41E00000:195
 33FA:57FA 37FB:17EA  6120: SSD_list:2252[#I6:123] = #M42040000:197
 33FA:5802 37FB:17F2  6128: SSD_list:2252[#I7:134] = #M42180000:198
 33FA:580A 37FB:17FA  6136: SSD_list:2252[#I8:141] = #M422C0000:200
 33FA:5812 37FB:1802  6144: SSD_list:2252[#I9:148] = #M42400000:202
 33FA:581A 37FB:180A  6152: SSD_list:2252[#I10:19] = #M00000000:172
 33FA:5822 37FB:1812  6160: SSD_list:2252[#I11:28] = #M00000000:172
 33FA:582A 37FB:181A  6168: SSD_list:2252[#I12:31] = #M00000000:172
 33FA:5832 37FB:1822  6176: SSD_list:2252[#I13:35] = #M00000000:172
 33FA:583A 37FB:182A  6184: SSD_list:2252[#I14:39] = #M00000000:172
 33FA:5842 37FB:1832  6192: SSD_list:2252[#I15:42] = #M00000000:172
 33FA:584A 37FB:183A  6200: SSD_list:2252[#I16:45] = #M00000000:172
 33FA:5852 37FB:1842  6208: SSD_list:2252[#I17:48] = #M00000000:172
 33FA:585A 37FB:184A  6216: SSD_list:2252[#I18:50] = #M00000000:172
 33FA:5862 37FB:1852  6224: SSD_list:2252[#I19:53] = #M00000000:172
 33FA:586A 37FB:185A  6232: #L0:153 = state@1:2269 == run_mg_sess@1:2124
 33FA:5878 37FB:1868  6246: IFnot (#L0:153) GOTO .+778 (goto 7024)
 33FA:5880 37FB:1870  6254: TaskStim:2430 = #I1:18
 33FA:588A 37FB:187A  6264: Go_weight:1304 = F= Go_weight:1304
 33FA:5894 37FB:1884  6274: Stop_weight:2326 = F= Stop_weight:2326
 33FA:589E 37FB:188E  6284: Ignore_weight:1370 = F= Ignore_weight:1370
 33FA:58A8 37FB:1898  6294: Min_SOA:1500 = #I600:125
 33FA:58B2 37FB:18A2  6304: Max_SOA:1477 = #I1400:41
 33FA:58BC 37FB:18AC  6314: Expo_Jitter_SOA:1125 = #I0:17
 33FA:58C6 37FB:18B6  6324: Exp_juice:1118 = #I1:18
 33FA:58D0 37FB:18C0  6334: Trial_length:2468 = #I5000:117
 33FA:58DA 37FB:18CA  6344: Cancl_time:864 = #I1200:33
 33FA:58E4 37FB:18D4  6354: Min_Holdtime:1492 = #I500:116
 33FA:58EE 37FB:18DE  6364: Max_Holdtime:1456 = #I500:116
 33FA:58F8 37FB:18E8  6374: Targ_hold_time:2358 = #I200:56
 33FA:5902 37FB:18F2  6384: Max_saccade_time:1470 = #I350:85
 33FA:590C 37FB:18FC  6394: Base_Reward_time:823 = #I30:76
 33FA:5916 37FB:1906  6404: Base_Punish_time:822 = #I5000:117
 33FA:5920 37FB:1910  6414: N_targ_pos:1527 = #I8:141
 33FA:592A 37FB:191A  6424: Stop_sig_color:2310[r_@1:1991] = #I63:131
 33FA:5932 37FB:1922  6432: Stop_sig_color:2310[g_@1:1283] = #I0:17
 33FA:593A 37FB:192A  6440: Stop_sig_color:2310[b_@1:820] = #I0:17
 33FA:5942 37FB:1932  6448: Size_list:2233[#I0:17] = #M3FC00000:178
 33FA:594A 37FB:193A  6456: Size_list:2233[#I1:18] = #M3FC00000:178
 33FA:5952 37FB:1942  6464: Size_list:2233[#I2:54] = #M3FC00000:178
 33FA:595A 37FB:194A  6472: Size_list:2233[#I3:75] = #M3FC00000:178
 33FA:5962 37FB:1952  6480: Size_list:2233[#I4:90] = #M3FC00000:178
 33FA:596A 37FB:195A  6488: Size_list:2233[#I5:114] = #M3FC00000:178
 33FA:5972 37FB:1962  6496: Size_list:2233[#I6:123] = #M3FC00000:178
 33FA:597A 37FB:196A  6504: Size_list:2233[#I7:134] = #M3FC00000:178
 33FA:5982 37FB:1972  6512: Angle_list:783[#I0:17] = #M42B40000:209
 33FA:598A 37FB:197A  6520: Angle_list:783[#I1:18] = #M42340000:201
 33FA:5992 37FB:1982  6528: Angle_list:783[#I2:54] = #M00000000:172
 33FA:599A 37FB:198A  6536: Angle_list:783[#I3:75] = #M439D8000:222
 33FA:59A2 37FB:1992  6544: Angle_list:783[#I4:90] = #M43870000:220
 33FA:59AA 37FB:199A  6552: Angle_list:783[#I5:114] = #M43610000:217
 33FA:59B2 37FB:19A2  6560: Angle_list:783[#I6:123] = #M43340000:214
 33FA:59BA 37FB:19AA  6568: Angle_list:783[#I7:134] = #M43070000:212
 33FA:59C2 37FB:19B2  6576: Stop_sig_color:2310[r_@1:1991] = #I63:131
 33FA:59CA 37FB:19BA  6584: Stop_sig_color:2310[g_@1:1283] = #I0:17
 33FA:59D2 37FB:19C2  6592: Stop_sig_color:2310[b_@1:820] = #I0:17
 33FA:59DA 37FB:19CA  6600: Ignore_sig_color:1357[r_@1:1991] = #I0:17
 33FA:59E2 37FB:19D2  6608: Ignore_sig_color:1357[g_@1:1283] = #I36:86
 33FA:59EA 37FB:19DA  6616: Ignore_sig_color:1357[b_@1:820] = #I0:17
 33FA:59F2 37FB:19E2  6624: Color_list:908[#I0:17,r_@1:1991] = #I35:84
 33FA:59FC 37FB:19EC  6634: Color_list:908[#I0:17,g_@1:1283] = #I33:81
 33FA:5A06 37FB:19F6  6644: Color_list:908[#I0:17,b_@1:820] = #I27:70
 33FA:5A10 37FB:1A00  6654: Color_list:908[#I1:18,r_@1:1991] = #I35:84
 33FA:5A1A 37FB:1A0A  6664: Color_list:908[#I1:18,g_@1:1283] = #I33:81
 33FA:5A24 37FB:1A14  6674: Color_list:908[#I1:18,b_@1:820] = #I27:70
 33FA:5A2E 37FB:1A1E  6684: Color_list:908[#I2:54,r_@1:1991] = #I35:84
 33FA:5A38 37FB:1A28  6694: Color_list:908[#I2:54,g_@1:1283] = #I33:81
 33FA:5A42 37FB:1A32  6704: Color_list:908[#I2:54,b_@1:820] = #I27:70
 33FA:5A4C 37FB:1A3C  6714: Color_list:908[#I3:75,r_@1:1991] = #I35:84
 33FA:5A56 37FB:1A46  6724: Color_list:908[#I3:75,g_@1:1283] = #I33:81
 33FA:5A60 37FB:1A50  6734: Color_list:908[#I3:75,b_@1:820] = #I27:70
 33FA:5A6A 37FB:1A5A  6744: Color_list:908[#I4:90,r_@1:1991] = #I35:84
 33FA:5A74 37FB:1A64  6754: Color_list:908[#I4:90,g_@1:1283] = #I33:81
 33FA:5A7E 37FB:1A6E  6764: Color_list:908[#I4:90,b_@1:820] = #I27:70
 33FA:5A88 37FB:1A78  6774: Color_list:908[#I5:114,r_@1:1991] = #I35:84
 33FA:5A92 37FB:1A82  6784: Color_list:908[#I5:114,g_@1:1283] = #I33:81
 33FA:5A9C 37FB:1A8C  6794: Color_list:908[#I5:114,b_@1:820] = #I27:70
 33FA:5AA6 37FB:1A96  6804: Color_list:908[#I6:123,r_@1:1991] = #I35:84
 33FA:5AB0 37FB:1AA0  6814: Color_list:908[#I6:123,g_@1:1283] = #I33:81
 33FA:5ABA 37FB:1AAA  6824: Color_list:908[#I6:123,b_@1:820] = #I27:70
 33FA:5AC4 37FB:1AB4  6834: Color_list:908[#I7:134,r_@1:1991] = #I35:84
 33FA:5ACE 37FB:1ABE  6844: Color_list:908[#I7:134,g_@1:1283] = #I33:81
 33FA:5AD8 37FB:1AC8  6854: Color_list:908[#I7:134,b_@1:820] = #I27:70
 33FA:5AE2 37FB:1AD2  6864: SOA_list:2242[#I0:17] = #M43960000:221
 33FA:5AEA 37FB:1ADA  6872: SOA_list:2242[#I1:18] = #M43E10000:228
 33FA:5AF2 37FB:1AE2  6880: SOA_list:2242[#I2:54] = #M44160000:232
 33FA:5AFA 37FB:1AEA  6888: SOA_list:2242[#I3:75] = #M443B8000:233
 33FA:5B02 37FB:1AF2  6896: SOA_list:2242[#I4:90] = #M44610000:234
 33FA:5B0A 37FB:1AFA  6904: SOA_list:2242[#I5:114] = #M44834000:236
 33FA:5B12 37FB:1B02  6912: SOA_list:2242[#I6:123] = #M44960000:238
 33FA:5B1A 37FB:1B0A  6920: SOA_list:2242[#I7:134] = #M44A8C000:240
 33FA:5B22 37FB:1B12  6928: SOA_list:2242[#I8:141] = #M00000000:172
 33FA:5B2A 37FB:1B1A  6936: SOA_list:2242[#I9:148] = #M00000000:172
 33FA:5B32 37FB:1B22  6944: SOA_list:2242[#I10:19] = #M00000000:172
 33FA:5B3A 37FB:1B2A  6952: SOA_list:2242[#I11:28] = #M00000000:172
 33FA:5B42 37FB:1B32  6960: SOA_list:2242[#I12:31] = #M00000000:172
 33FA:5B4A 37FB:1B3A  6968: SOA_list:2242[#I13:35] = #M00000000:172
 33FA:5B52 37FB:1B42  6976: SOA_list:2242[#I14:39] = #M00000000:172
 33FA:5B5A 37FB:1B4A  6984: SOA_list:2242[#I15:42] = #M00000000:172
 33FA:5B62 37FB:1B52  6992: SOA_list:2242[#I16:45] = #M00000000:172
 33FA:5B6A 37FB:1B5A  7000: SOA_list:2242[#I17:48] = #M00000000:172
 33FA:5B72 37FB:1B62  7008: SOA_list:2242[#I18:50] = #M00000000:172
 33FA:5B7A 37FB:1B6A  7016: SOA_list:2242[#I19:53] = #M00000000:172
 33FA:5B82 37FB:1B72  7024: #L0:153 = state@1:2269 == run_search_sess@1:2132
 33FA:5B90 37FB:1B80  7038: IFnot (#L0:153) GOTO .+602 (goto 7640)
 33FA:5B98 37FB:1B88  7046: Trls_per_block:2496 = #I100:20
 33FA:5BA2 37FB:1B92  7056: Base_Punish_time:822 = #I2000:57
 33FA:5BAC 37FB:1B9C  7066: Catch_Rew:874 = #I1:18
 33FA:5BB6 37FB:1BA6  7076: ProbCue:1768 = #I0:17
 33FA:5BC0 37FB:1BB0  7086: ProbSide:1769 = #I1:18
 33FA:5BCA 37FB:1BBA  7096: VarEcc:2532 = #I0:17
 33FA:5BD4 37FB:1BC4  7106: LatStruct:1428 = #I1:18
 33FA:5BDE 37FB:1BCE  7116: Npulse:1581 = #I600:125
 33FA:5BE8 37FB:1BD8  7126: PulseGap:1771 = #I1000:21
 33FA:5BF2 37FB:1BE2  7136: StimInterval:2306 = #I60000:127
 33FA:5BFC 37FB:1BEC  7146: StimCond:2300 = #I0:17
 33FA:5C06 37FB:1BF6  7156: ArrStruct:806 = #I1:18
 33FA:5C10 37FB:1C00  7166: TargTrainSet:2428 = #I1:18
 33FA:5C1A 37FB:1C0A  7176: DistOrt:1078 = #I1:18
 33FA:5C24 37FB:1C14  7186: TargOrt:2425 = #I2:54
 33FA:5C2E 37FB:1C1E  7196: SearchEcc:2181 = #I8:141
 33FA:5C38 37FB:1C28  7206: SingMode:2229 = #I0:17
 33FA:5C42 37FB:1C32  7216: SingCol:2223 = #I2:54
 33FA:5C4C 37FB:1C3C  7226: PercSingTrl:1739 = #I50:115
 33FA:5C56 37FB:1C46  7236: soa_mode:2243 = #I0:17
 33FA:5C60 37FB:1C50  7246: sVarsSet:2353 = #I0:17
 33FA:5C6A 37FB:1C5A  7256: FixJitter:1266 = #I0:17
 33FA:5C74 37FB:1C64  7266: catch_hold_time:872 = F= catch_hold_time:872
 33FA:5C7E 37FB:1C6E  7276: Perc_catch:1738 = F= Perc_catch:1738
 33FA:5C88 37FB:1C78  7286: TargetType:2420 = #I1:18
 33FA:5C92 37FB:1C82  7296: PlacPres:1753 = #I1:18
 33FA:5C9C 37FB:1C8C  7306: SetSize:2206 = #I8:141
 33FA:5CA6 37FB:1C96  7316: SearchType:2183 = #I2:54
 33FA:5CB0 37FB:1CA0  7326: TargOrt1:2426 = #I2:54
 33FA:5CBA 37FB:1CAA  7336: TargOrt2:2427 = #I2:54
 33FA:5CC4 37FB:1CB4  7346: max_plactime:1463 = F= max_plactime:1463
 33FA:5CCE 37FB:1CBE  7356: min_plactime:1498 = F= min_plactime:1498
 33FA:5CD8 37FB:1CC8  7366: Targ_hold_time:2358 = #I200:56
 33FA:5CE2 37FB:1CD2  7376: Max_sacc_duration:1464 = #I50:115
 33FA:5CEC 37FB:1CDC  7386: Min_saccade_time:1499 = #I70:135
 33FA:5CF6 37FB:1CE6  7396: Max_saccade_time:1470 = #I300:77
 33FA:5D00 37FB:1CF0  7406: Min_Holdtime:1492 = #I300:77
 33FA:5D0A 37FB:1CFA  7416: Max_Holdtime:1456 = #I800:143
 33FA:5D14 37FB:1D04  7426: Go_weight:1304 = F= Go_weight:1304
 33FA:5D1E 37FB:1D0E  7436: Stop_weight:2326 = F= Stop_weight:2326
 33FA:5D28 37FB:1D18  7446: Ignore_weight:1370 = F= Ignore_weight:1370
 33FA:5D32 37FB:1D22  7456: NonSingleton_color:1579[r_@1:1991] = #I35:84
 33FA:5D3A 37FB:1D2A  7464: NonSingleton_color:1579[g_@1:1283] = #I33:81
 33FA:5D42 37FB:1D32  7472: NonSingleton_color:1579[b_@1:820] = #I27:70
 33FA:5D4A 37FB:1D3A  7480: Size_list:2233[#I0:17] = #M3FC00000:178
 33FA:5D52 37FB:1D42  7488: Size_list:2233[#I1:18] = #M3FC00000:178
 33FA:5D5A 37FB:1D4A  7496: Size_list:2233[#I2:54] = #M3FC00000:178
 33FA:5D62 37FB:1D52  7504: Size_list:2233[#I3:75] = #M3FC00000:178
 33FA:5D6A 37FB:1D5A  7512: Size_list:2233[#I4:90] = #M3FC00000:178
 33FA:5D72 37FB:1D62  7520: Size_list:2233[#I5:114] = #M3FC00000:178
